2025-05-31 00:04:37,201	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1
2025-05-31 00:04:37,201	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/ModelsSaved'
2025-05-31 00:04:37,201	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated
2025-05-31 00:04:37,212	***	All GPUs disabled. Running on CPU.
2025-05-31 00:04:37,212	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-05-31 00:04:37,212	***	Settings:
2025-05-31 00:10:23,484	***					   TruePositive: 1917
2025-05-31 00:10:23,491	***					   FalsePositive: 139
2025-05-31 00:10:23,498	***					   TrueNegative: 1883
2025-05-31 00:10:23,505	***					   FalseNegative: 129
2025-05-31 00:10:23,506	***	x_real_eva size:2212992 shape: 16272, 136
2025-05-31 00:10:23,507	***	x_synt size:553248 shape: 4068, 136
2025-05-31 00:10:23,507	***				 Distance metrics
2025-05-31 00:10:24,299	***					   EuclideanDistance: 3.9107619040043473
2025-05-31 00:10:24,304	***					   HellingerDistance: 179.59259450211192
2025-05-31 00:10:24,310	***					   ManhattanDistance: [4.000e+00 1.000e+00 2.000e+00 2.000e+00 2.000e+00 8.100e+01 0.000e+00
 9.500e+01 1.000e+00 0.000e+00 2.700e+01 0.000e+00 2.000e+01 7.200e+01
 1.040e+02 0.000e+00 1.280e+03 1.100e+01 1.941e+03 5.840e+02 6.000e+00
 1.946e+03 4.120e+02 1.981e+03 1.794e+03 3.970e+02 1.804e+03 2.320e+02
 2.560e+02 1.940e+03 2.038e+03 2.190e+02 2.000e+02 5.500e+01 4.280e+02
 8.750e+02 1.906e+03 7.810e+02 8.190e+02 8.290e+02 1.780e+03 8.220e+02
 3.720e+02 8.260e+02 8.350e+02 8.200e+02 1.539e+03 5.100e+01 5.300e+01
 7.200e+01 8.000e+00 0.000e+00 0.000e+00 4.000e+00 0.000e+00 0.000e+00
 1.740e+02 2.000e+00 1.403e+03 1.570e+03 5.630e+02 6.600e+01 1.344e+03
 3.540e+02 0.000e+00 0.000e+00 6.570e+02 3.980e+02 5.500e+01 8.000e+00
 3.360e+02 1.680e+02 6.000e+02 2.027e+03 1.000e+00 9.100e+01 7.000e+00
 3.000e+00 1.200e+02 1.540e+02 2.100e+01 1.820e+02 7.900e+01 1.727e+03
 2.092e+03 2.096e+03 6.200e+02 6.250e+02 2.014e+03 1.143e+03 1.045e+03
 1.865e+03 2.500e+01 2.000e+00 4.000e+00 3.000e+00 4.000e+00 1.000e+00
 3.000e+00 1.500e+01 6.000e+00 1.440e+02 1.400e+01 0.000e+00 9.940e+02
 1.220e+02 1.000e+00 2.000e+00 4.000e+00 2.100e+01 0.000e+00 0.000e+00
 4.370e+02 5.160e+02 1.464e+03 1.270e+03 7.200e+01 2.000e+00 1.250e+02
 0.000e+00 1.302e+03 4.600e+01 6.400e+01 1.000e+00 3.700e+01 1.200e+01
 9.000e+00 1.800e+01 2.000e+01 7.000e+00 1.936e+03 1.687e+03 5.000e+00
 1.560e+02 5.000e+00 1.400e+01]
2025-05-31 00:10:24,322	***					   HammingDistance: 3.4876189446366794
2025-05-31 00:10:24,344	***					   JaccardDistance: 0.6693230842362613
2025-05-31 00:10:24,345	***	Fold 2 experiment completed in 168.82 seconds.
2025-05-31 00:10:24,345	***	------


2025-05-31 00:10:24,345	***	Retrieved EvaluationResults path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/EvaluationResults
2025-05-31 00:10:24,347	***	
2025-05-31 00:10:24,347	***	Running experiment for fold 3.
2025-05-31 00:10:24,347	***	Fold 3 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:10:24,347	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/Monitor
2025-05-31 00:10:24,348	***	Starting model creation and prediction process.
2025-05-31 00:10:24,348	***	Number of real samples: 16272
2025-05-31 00:10:24,348	***	Training model with 16272 samples and model type: wasserstein_gp
2025-05-31 00:10:24,352	***	CPU info collected.
2025-05-31 00:10:24,500	***	Training started...
2025-05-31 00:10:24,501	***	Epoch 1/300 started...
2025-05-31 00:10:29,233	***	Epoch 1 ended. Time: 4.7314s, Avg batch time: 0.0184s, Expected finish: 2025-05-31 00:34:03
2025-05-31 00:10:29,234	***	Epoch 2/300 started...
2025-05-31 00:10:30,408	***	Epoch 2 ended. Time: 1.1735s, Avg batch time: 0.0043s, Expected finish: 2025-05-31 00:25:10
2025-05-31 00:10:30,409	***	Epoch 3/300 started...
2025-05-31 00:10:30,865	***	Epoch 3 ended. Time: 0.4557s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:21:00
2025-05-31 00:10:30,865	***	Epoch 4/300 started...
2025-05-31 00:10:31,332	***	Epoch 4 ended. Time: 0.4662s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:56
2025-05-31 00:10:31,333	***	Epoch 5/300 started...
2025-05-31 00:10:31,799	***	Epoch 5 ended. Time: 0.4663s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:17:42
2025-05-31 00:10:31,800	***	Epoch 6/300 started...
2025-05-31 00:10:32,253	***	Epoch 6 ended. Time: 0.4527s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:16:51
2025-05-31 00:10:32,254	***	Epoch 7/300 started...
2025-05-31 00:10:32,716	***	Epoch 7 ended. Time: 0.4625s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:16:16
2025-05-31 00:10:32,718	***	Epoch 8/300 started...
2025-05-31 00:10:33,187	***	Epoch 8 ended. Time: 0.4696s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:15:49
2025-05-31 00:10:33,188	***	Epoch 9/300 started...
2025-05-31 00:10:33,639	***	Epoch 9 ended. Time: 0.4509s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:15:28
2025-05-31 00:10:33,640	***	Epoch 10/300 started...
2025-05-31 00:10:34,113	***	Epoch 10 ended. Time: 0.4730s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:15:12
2025-05-31 00:10:34,114	***	Epoch 11/300 started...
2025-05-31 00:10:34,569	***	Epoch 11 ended. Time: 0.4547s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:14:58
2025-05-31 00:10:34,570	***	Epoch 12/300 started...
2025-05-31 00:10:35,022	***	Epoch 12 ended. Time: 0.4517s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:14:47
2025-05-31 00:10:35,023	***	Epoch 13/300 started...
2025-05-31 00:10:35,544	***	Epoch 13 ended. Time: 0.5207s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:14:39
2025-05-31 00:10:35,544	***	Epoch 14/300 started...
2025-05-31 00:10:36,009	***	Epoch 14 ended. Time: 0.4645s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:14:30
2025-05-31 00:10:36,010	***	Epoch 15/300 started...
2025-05-31 00:10:36,464	***	Epoch 15 ended. Time: 0.4543s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:14:23
2025-05-31 00:10:36,465	***	Epoch 16/300 started...
2025-05-31 00:10:36,943	***	Epoch 16 ended. Time: 0.4778s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:14:17
2025-05-31 00:10:36,944	***	Epoch 17/300 started...
2025-05-31 00:10:37,400	***	Epoch 17 ended. Time: 0.4559s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:14:11
2025-05-31 00:10:37,401	***	Epoch 18/300 started...
2025-05-31 00:10:37,852	***	Epoch 18 ended. Time: 0.4515s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:14:06
2025-05-31 00:10:37,853	***	Epoch 19/300 started...
2025-05-31 00:10:38,327	***	Epoch 19 ended. Time: 0.4735s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:14:02
2025-05-31 00:10:38,328	***	Epoch 20/300 started...
2025-05-31 00:10:38,784	***	Epoch 20 ended. Time: 0.4557s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:58
2025-05-31 00:10:38,785	***	Epoch 21/300 started...
2025-05-31 00:10:39,240	***	Epoch 21 ended. Time: 0.4554s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:54
2025-05-31 00:10:39,241	***	Epoch 22/300 started...
2025-05-31 00:10:39,727	***	Epoch 22 ended. Time: 0.4852s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:51
2025-05-31 00:10:39,728	***	Epoch 23/300 started...
2025-05-31 00:10:40,223	***	Epoch 23 ended. Time: 0.4947s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:49
2025-05-31 00:10:40,224	***	Epoch 24/300 started...
2025-05-31 00:10:40,681	***	Epoch 24 ended. Time: 0.4572s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:46
2025-05-31 00:10:40,682	***	Epoch 25/300 started...
2025-05-31 00:10:41,157	***	Epoch 25 ended. Time: 0.4757s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:44
2025-05-31 00:10:41,158	***	Epoch 26/300 started...
2025-05-31 00:10:41,612	***	Epoch 26 ended. Time: 0.4538s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:41
2025-05-31 00:10:41,613	***	Epoch 27/300 started...
2025-05-31 00:10:42,073	***	Epoch 27 ended. Time: 0.4599s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:39
2025-05-31 00:10:42,075	***	Epoch 28/300 started...
2025-05-31 00:10:42,545	***	Epoch 28 ended. Time: 0.4707s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:37
2025-05-31 00:10:42,547	***	Epoch 29/300 started...
2025-05-31 00:10:43,000	***	Epoch 29 ended. Time: 0.4529s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:35
2025-05-31 00:10:43,000	***	Epoch 30/300 started...
2025-05-31 00:10:43,897	***	Epoch 30 ended. Time: 0.8964s, Avg batch time: 0.0033s, Expected finish: 2025-05-31 00:13:38
2025-05-31 00:10:43,899	***	Epoch 31/300 started...
2025-05-31 00:10:45,249	***	Epoch 31 ended. Time: 1.3499s, Avg batch time: 0.0036s, Expected finish: 2025-05-31 00:13:44
2025-05-31 00:10:45,250	***	Epoch 32/300 started...
2025-05-31 00:10:45,708	***	Epoch 32 ended. Time: 0.4576s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:43
2025-05-31 00:10:45,709	***	Epoch 33/300 started...
2025-05-31 00:10:46,163	***	Epoch 33 ended. Time: 0.4543s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:41
2025-05-31 00:10:46,164	***	Epoch 34/300 started...
2025-05-31 00:10:46,820	***	Epoch 34 ended. Time: 0.6558s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:13:41
2025-05-31 00:10:46,821	***	Epoch 35/300 started...
2025-05-31 00:10:47,467	***	Epoch 35 ended. Time: 0.6455s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:13:41
2025-05-31 00:10:47,468	***	Epoch 36/300 started...
2025-05-31 00:10:47,946	***	Epoch 36 ended. Time: 0.4782s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:39
2025-05-31 00:10:47,947	***	Epoch 37/300 started...
2025-05-31 00:10:48,408	***	Epoch 37 ended. Time: 0.4608s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:38
2025-05-31 00:10:48,409	***	Epoch 38/300 started...
2025-05-31 00:10:48,864	***	Epoch 38 ended. Time: 0.4552s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:36
2025-05-31 00:10:48,865	***	Epoch 39/300 started...
2025-05-31 00:10:49,345	***	Epoch 39 ended. Time: 0.4800s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:35
2025-05-31 00:10:49,347	***	Epoch 40/300 started...
2025-05-31 00:10:49,798	***	Epoch 40 ended. Time: 0.4511s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:33
2025-05-31 00:10:49,799	***	Epoch 41/300 started...
2025-05-31 00:10:50,256	***	Epoch 41 ended. Time: 0.4569s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:32
2025-05-31 00:10:50,257	***	Epoch 42/300 started...
2025-05-31 00:10:50,733	***	Epoch 42 ended. Time: 0.4758s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:31
2025-05-31 00:10:50,734	***	Epoch 43/300 started...
2025-05-31 00:10:51,194	***	Epoch 43 ended. Time: 0.4596s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:30
2025-05-31 00:10:51,195	***	Epoch 44/300 started...
2025-05-31 00:10:51,651	***	Epoch 44 ended. Time: 0.4562s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:29
2025-05-31 00:10:51,652	***	Epoch 45/300 started...
2025-05-31 00:10:52,127	***	Epoch 45 ended. Time: 0.4744s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:28
2025-05-31 00:10:52,128	***	Epoch 46/300 started...
2025-05-31 00:10:52,579	***	Epoch 46 ended. Time: 0.4511s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:27
2025-05-31 00:10:52,580	***	Epoch 47/300 started...
2025-05-31 00:10:53,038	***	Epoch 47 ended. Time: 0.4580s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:26
2025-05-31 00:10:53,039	***	Epoch 48/300 started...
2025-05-31 00:10:53,513	***	Epoch 48 ended. Time: 0.4741s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:25
2025-05-31 00:10:53,514	***	Epoch 49/300 started...
2025-05-31 00:10:53,970	***	Epoch 49 ended. Time: 0.4550s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:24
2025-05-31 00:10:53,970	***	Epoch 50/300 started...
2025-05-31 00:10:54,426	***	Epoch 50 ended. Time: 0.4559s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:23
2025-05-31 00:10:54,427	***	Epoch 51/300 started...
2025-05-31 00:10:54,900	***	Epoch 51 ended. Time: 0.4730s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:23
2025-05-31 00:10:54,901	***	Epoch 52/300 started...
2025-05-31 00:10:55,374	***	Epoch 52 ended. Time: 0.4720s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:22
2025-05-31 00:10:55,375	***	Epoch 53/300 started...
2025-05-31 00:10:55,838	***	Epoch 53 ended. Time: 0.4637s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:21
2025-05-31 00:10:55,839	***	Epoch 54/300 started...
2025-05-31 00:10:56,305	***	Epoch 54 ended. Time: 0.4659s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:20
2025-05-31 00:10:56,306	***	Epoch 55/300 started...
2025-05-31 00:10:56,759	***	Epoch 55 ended. Time: 0.4528s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:20
2025-05-31 00:10:56,760	***	Epoch 56/300 started...
2025-05-31 00:10:57,217	***	Epoch 56 ended. Time: 0.4562s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:19
2025-05-31 00:10:57,218	***	Epoch 57/300 started...
2025-05-31 00:10:57,693	***	Epoch 57 ended. Time: 0.4754s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:18
2025-05-31 00:10:57,694	***	Epoch 58/300 started...
2025-05-31 00:10:58,153	***	Epoch 58 ended. Time: 0.4586s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:18
2025-05-31 00:10:58,154	***	Epoch 59/300 started...
2025-05-31 00:10:59,585	***	Epoch 59 ended. Time: 1.4303s, Avg batch time: 0.0053s, Expected finish: 2025-05-31 00:13:22
2025-05-31 00:10:59,593	***	Epoch 60/300 started...
2025-05-31 00:11:00,351	***	Epoch 60 ended. Time: 0.7575s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:13:23
2025-05-31 00:11:00,352	***	Epoch 61/300 started...
2025-05-31 00:11:00,827	***	Epoch 61 ended. Time: 0.4754s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:22
2025-05-31 00:11:00,828	***	Epoch 62/300 started...
2025-05-31 00:11:01,283	***	Epoch 62 ended. Time: 0.4549s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:22
2025-05-31 00:11:01,284	***	Epoch 63/300 started...
2025-05-31 00:11:01,759	***	Epoch 63 ended. Time: 0.4742s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:21
2025-05-31 00:11:01,760	***	Epoch 64/300 started...
2025-05-31 00:11:02,220	***	Epoch 64 ended. Time: 0.4599s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:21
2025-05-31 00:11:02,221	***	Epoch 65/300 started...
2025-05-31 00:11:02,674	***	Epoch 65 ended. Time: 0.4528s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:20
2025-05-31 00:11:02,674	***	Epoch 66/300 started...
2025-05-31 00:11:03,131	***	Epoch 66 ended. Time: 0.4566s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:19
2025-05-31 00:11:03,132	***	Epoch 67/300 started...
2025-05-31 00:11:03,606	***	Epoch 67 ended. Time: 0.4738s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:19
2025-05-31 00:11:03,607	***	Epoch 68/300 started...
2025-05-31 00:11:04,063	***	Epoch 68 ended. Time: 0.4555s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:18
2025-05-31 00:11:04,064	***	Epoch 69/300 started...
2025-05-31 00:11:04,546	***	Epoch 69 ended. Time: 0.4824s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:18
2025-05-31 00:11:04,547	***	Epoch 70/300 started...
2025-05-31 00:11:04,999	***	Epoch 70 ended. Time: 0.4516s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:17
2025-05-31 00:11:05,000	***	Epoch 71/300 started...
2025-05-31 00:11:05,470	***	Epoch 71 ended. Time: 0.4700s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:17
2025-05-31 00:11:05,471	***	Epoch 72/300 started...
2025-05-31 00:11:05,928	***	Epoch 72 ended. Time: 0.4571s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:16
2025-05-31 00:11:05,929	***	Epoch 73/300 started...
2025-05-31 00:11:06,399	***	Epoch 73 ended. Time: 0.4697s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:16
2025-05-31 00:11:06,400	***	Epoch 74/300 started...
2025-05-31 00:11:06,857	***	Epoch 74 ended. Time: 0.4570s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:15
2025-05-31 00:11:06,858	***	Epoch 75/300 started...
2025-05-31 00:11:07,334	***	Epoch 75 ended. Time: 0.4762s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:15
2025-05-31 00:11:07,335	***	Epoch 76/300 started...
2025-05-31 00:11:07,788	***	Epoch 76 ended. Time: 0.4527s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:15
2025-05-31 00:11:07,789	***	Epoch 77/300 started...
2025-05-31 00:11:08,243	***	Epoch 77 ended. Time: 0.4535s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:14
2025-05-31 00:11:08,244	***	Epoch 78/300 started...
2025-05-31 00:11:08,705	***	Epoch 78 ended. Time: 0.4611s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:14
2025-05-31 00:11:08,706	***	Epoch 79/300 started...
2025-05-31 00:11:09,174	***	Epoch 79 ended. Time: 0.4681s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:13
2025-05-31 00:11:09,175	***	Epoch 80/300 started...
2025-05-31 00:11:09,629	***	Epoch 80 ended. Time: 0.4532s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:13
2025-05-31 00:11:09,630	***	Epoch 81/300 started...
2025-05-31 00:11:10,115	***	Epoch 81 ended. Time: 0.4857s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:13
2025-05-31 00:11:10,117	***	Epoch 82/300 started...
2025-05-31 00:11:10,585	***	Epoch 82 ended. Time: 0.4678s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:12
2025-05-31 00:11:10,586	***	Epoch 83/300 started...
2025-05-31 00:11:11,040	***	Epoch 83 ended. Time: 0.4543s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:12
2025-05-31 00:11:11,041	***	Epoch 84/300 started...
2025-05-31 00:11:11,509	***	Epoch 84 ended. Time: 0.4676s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:12
2025-05-31 00:11:11,510	***	Epoch 85/300 started...
2025-05-31 00:11:11,967	***	Epoch 85 ended. Time: 0.4563s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:11
2025-05-31 00:11:11,968	***	Epoch 86/300 started...
2025-05-31 00:11:12,423	***	Epoch 86 ended. Time: 0.4549s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:11
2025-05-31 00:11:12,424	***	Epoch 87/300 started...
2025-05-31 00:11:12,901	***	Epoch 87 ended. Time: 0.4771s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:11
2025-05-31 00:11:12,902	***	Epoch 88/300 started...
2025-05-31 00:11:13,363	***	Epoch 88 ended. Time: 0.4613s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:10
2025-05-31 00:11:13,364	***	Epoch 89/300 started...
2025-05-31 00:11:15,106	***	Epoch 89 ended. Time: 1.7421s, Avg batch time: 0.0064s, Expected finish: 2025-05-31 00:13:14
2025-05-31 00:11:15,107	***	Epoch 90/300 started...
2025-05-31 00:11:15,599	***	Epoch 90 ended. Time: 0.4920s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:14
2025-05-31 00:11:15,600	***	Epoch 91/300 started...
2025-05-31 00:11:16,064	***	Epoch 91 ended. Time: 0.4634s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:14
2025-05-31 00:11:16,065	***	Epoch 92/300 started...
2025-05-31 00:11:16,518	***	Epoch 92 ended. Time: 0.4531s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:13
2025-05-31 00:11:16,519	***	Epoch 93/300 started...
2025-05-31 00:11:16,982	***	Epoch 93 ended. Time: 0.4631s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:13
2025-05-31 00:11:16,983	***	Epoch 94/300 started...
2025-05-31 00:11:17,442	***	Epoch 94 ended. Time: 0.4586s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:13
2025-05-31 00:11:17,443	***	Epoch 95/300 started...
2025-05-31 00:11:17,891	***	Epoch 95 ended. Time: 0.4483s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:12
2025-05-31 00:11:17,892	***	Epoch 96/300 started...
2025-05-31 00:11:18,372	***	Epoch 96 ended. Time: 0.4796s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:12
2025-05-31 00:11:18,373	***	Epoch 97/300 started...
2025-05-31 00:11:18,827	***	Epoch 97 ended. Time: 0.4541s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:12
2025-05-31 00:11:18,828	***	Epoch 98/300 started...
2025-05-31 00:11:19,280	***	Epoch 98 ended. Time: 0.4519s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:11
2025-05-31 00:11:19,281	***	Epoch 99/300 started...
2025-05-31 00:11:19,754	***	Epoch 99 ended. Time: 0.4722s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:11
2025-05-31 00:11:19,755	***	Epoch 100/300 started...
2025-05-31 00:11:20,214	***	Epoch 100 ended. Time: 0.4592s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:11
2025-05-31 00:11:20,215	***	Epoch 101/300 started...
2025-05-31 00:11:20,670	***	Epoch 101 ended. Time: 0.4552s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:11
2025-05-31 00:11:20,671	***	Epoch 102/300 started...
2025-05-31 00:11:21,144	***	Epoch 102 ended. Time: 0.4730s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:10
2025-05-31 00:11:21,145	***	Epoch 103/300 started...
2025-05-31 00:11:21,596	***	Epoch 103 ended. Time: 0.4509s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:10
2025-05-31 00:11:21,598	***	Epoch 104/300 started...
2025-05-31 00:11:22,048	***	Epoch 104 ended. Time: 0.4505s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:10
2025-05-31 00:11:22,049	***	Epoch 105/300 started...
2025-05-31 00:11:22,521	***	Epoch 105 ended. Time: 0.4716s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:10
2025-05-31 00:11:22,522	***	Epoch 106/300 started...
2025-05-31 00:11:22,977	***	Epoch 106 ended. Time: 0.4548s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:09
2025-05-31 00:11:22,978	***	Epoch 107/300 started...
2025-05-31 00:11:23,431	***	Epoch 107 ended. Time: 0.4533s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:09
2025-05-31 00:11:23,432	***	Epoch 108/300 started...
2025-05-31 00:11:23,910	***	Epoch 108 ended. Time: 0.4776s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:09
2025-05-31 00:11:23,911	***	Epoch 109/300 started...
2025-05-31 00:11:24,365	***	Epoch 109 ended. Time: 0.4543s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:09
2025-05-31 00:11:24,366	***	Epoch 110/300 started...
2025-05-31 00:11:24,819	***	Epoch 110 ended. Time: 0.4523s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:08
2025-05-31 00:11:24,819	***	Epoch 111/300 started...
2025-05-31 00:11:25,307	***	Epoch 111 ended. Time: 0.4871s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:08
2025-05-31 00:11:25,308	***	Epoch 112/300 started...
