2025-07-12 17:41:03,172	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1
2025-07-12 17:41:03,172	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/ModelsSaved'
2025-07-12 17:41:03,172	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/DataGenerated
2025-07-12 17:41:03,179	***	All GPUs disabled. Running on CPU.
2025-07-12 17:41:03,179	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-07-12 17:41:03,180	***	Settings:
2025-07-12 17:48:17,132	***	Epoch 92/300 started...
2025-07-12 17:48:17,725	***	Epoch 92 ended. Time: 0.5926s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:25
2025-07-12 17:48:17,726	***	Epoch 93/300 started...
2025-07-12 17:48:18,319	***	Epoch 93 ended. Time: 0.5926s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:18,320	***	Epoch 94/300 started...
2025-07-12 17:48:18,913	***	Epoch 94 ended. Time: 0.5930s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:18,915	***	Epoch 95/300 started...
2025-07-12 17:48:19,510	***	Epoch 95 ended. Time: 0.5948s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:19,511	***	Epoch 96/300 started...
2025-07-12 17:48:20,101	***	Epoch 96 ended. Time: 0.5899s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:20,102	***	Epoch 97/300 started...
2025-07-12 17:48:20,701	***	Epoch 97 ended. Time: 0.5983s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:20,702	***	Epoch 98/300 started...
2025-07-12 17:48:21,301	***	Epoch 98 ended. Time: 0.5983s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:21,302	***	Epoch 99/300 started...
2025-07-12 17:48:21,905	***	Epoch 99 ended. Time: 0.6029s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:21,906	***	Epoch 100/300 started...
2025-07-12 17:48:22,506	***	Epoch 100 ended. Time: 0.5992s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:22,507	***	Epoch 101/300 started...
2025-07-12 17:48:23,129	***	Epoch 101 ended. Time: 0.6218s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:23,130	***	Epoch 102/300 started...
2025-07-12 17:48:23,726	***	Epoch 102 ended. Time: 0.5954s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:23,727	***	Epoch 103/300 started...
2025-07-12 17:48:24,328	***	Epoch 103 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:24,329	***	Epoch 104/300 started...
2025-07-12 17:48:24,928	***	Epoch 104 ended. Time: 0.5985s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:24,929	***	Epoch 105/300 started...
2025-07-12 17:48:25,523	***	Epoch 105 ended. Time: 0.5940s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:25,525	***	Epoch 106/300 started...
2025-07-12 17:48:26,116	***	Epoch 106 ended. Time: 0.5914s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:26,118	***	Epoch 107/300 started...
2025-07-12 17:48:26,708	***	Epoch 107 ended. Time: 0.5903s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:26,709	***	Epoch 108/300 started...
2025-07-12 17:48:27,305	***	Epoch 108 ended. Time: 0.5957s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:27,306	***	Epoch 109/300 started...
2025-07-12 17:48:27,907	***	Epoch 109 ended. Time: 0.6004s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:27,908	***	Epoch 110/300 started...
2025-07-12 17:48:28,540	***	Epoch 110 ended. Time: 0.6311s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:28,541	***	Epoch 111/300 started...
2025-07-12 17:48:29,139	***	Epoch 111 ended. Time: 0.5981s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:29,141	***	Epoch 112/300 started...
2025-07-12 17:48:29,739	***	Epoch 112 ended. Time: 0.5984s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:29,740	***	Epoch 113/300 started...
2025-07-12 17:48:30,342	***	Epoch 113 ended. Time: 0.6017s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:30,344	***	Epoch 114/300 started...
2025-07-12 17:48:30,937	***	Epoch 114 ended. Time: 0.5932s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:30,939	***	Epoch 115/300 started...
2025-07-12 17:48:31,533	***	Epoch 115 ended. Time: 0.5944s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:31,534	***	Epoch 116/300 started...
2025-07-12 17:48:32,133	***	Epoch 116 ended. Time: 0.5987s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:32,135	***	Epoch 117/300 started...
2025-07-12 17:48:32,731	***	Epoch 117 ended. Time: 0.5964s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:32,732	***	Epoch 118/300 started...
2025-07-12 17:48:33,333	***	Epoch 118 ended. Time: 0.6007s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:33,335	***	Epoch 119/300 started...
2025-07-12 17:48:33,964	***	Epoch 119 ended. Time: 0.6296s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:33,966	***	Epoch 120/300 started...
2025-07-12 17:48:34,563	***	Epoch 120 ended. Time: 0.5971s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:34,564	***	Epoch 121/300 started...
2025-07-12 17:48:35,159	***	Epoch 121 ended. Time: 0.5950s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:35,161	***	Epoch 122/300 started...
2025-07-12 17:48:35,762	***	Epoch 122 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:35,764	***	Epoch 123/300 started...
2025-07-12 17:48:36,360	***	Epoch 123 ended. Time: 0.5966s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:36,362	***	Epoch 124/300 started...
2025-07-12 17:48:36,961	***	Epoch 124 ended. Time: 0.5993s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:36,963	***	Epoch 125/300 started...
2025-07-12 17:48:37,564	***	Epoch 125 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:37,566	***	Epoch 126/300 started...
2025-07-12 17:48:38,159	***	Epoch 126 ended. Time: 0.5928s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:38,160	***	Epoch 127/300 started...
2025-07-12 17:48:38,757	***	Epoch 127 ended. Time: 0.5969s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:38,758	***	Epoch 128/300 started...
2025-07-12 17:48:39,377	***	Epoch 128 ended. Time: 0.6183s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:39,378	***	Epoch 129/300 started...
2025-07-12 17:48:39,971	***	Epoch 129 ended. Time: 0.5930s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:39,973	***	Epoch 130/300 started...
2025-07-12 17:48:40,570	***	Epoch 130 ended. Time: 0.5968s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:24
2025-07-12 17:48:40,571	***	Epoch 131/300 started...
2025-07-12 17:48:41,162	***	Epoch 131 ended. Time: 0.5908s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:41,163	***	Epoch 132/300 started...
2025-07-12 17:48:41,754	***	Epoch 132 ended. Time: 0.5906s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:41,755	***	Epoch 133/300 started...
2025-07-12 17:48:42,352	***	Epoch 133 ended. Time: 0.5961s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:42,353	***	Epoch 134/300 started...
2025-07-12 17:48:42,953	***	Epoch 134 ended. Time: 0.5997s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:42,954	***	Epoch 135/300 started...
2025-07-12 17:48:43,552	***	Epoch 135 ended. Time: 0.5973s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:43,553	***	Epoch 136/300 started...
2025-07-12 17:48:44,149	***	Epoch 136 ended. Time: 0.5963s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:44,151	***	Epoch 137/300 started...
2025-07-12 17:48:44,750	***	Epoch 137 ended. Time: 0.5996s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:44,752	***	Epoch 138/300 started...
2025-07-12 17:48:45,354	***	Epoch 138 ended. Time: 0.6025s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:45,356	***	Epoch 139/300 started...
2025-07-12 17:48:45,956	***	Epoch 139 ended. Time: 0.5997s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:45,957	***	Epoch 140/300 started...
2025-07-12 17:48:46,556	***	Epoch 140 ended. Time: 0.5987s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:46,557	***	Epoch 141/300 started...
2025-07-12 17:48:47,151	***	Epoch 141 ended. Time: 0.5934s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:47,152	***	Epoch 142/300 started...
2025-07-12 17:48:47,749	***	Epoch 142 ended. Time: 0.5964s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:47,750	***	Epoch 143/300 started...
2025-07-12 17:48:48,349	***	Epoch 143 ended. Time: 0.5987s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:48,350	***	Epoch 144/300 started...
2025-07-12 17:48:48,948	***	Epoch 144 ended. Time: 0.5979s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:48,949	***	Epoch 145/300 started...
2025-07-12 17:48:49,548	***	Epoch 145 ended. Time: 0.5981s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:49,549	***	Epoch 146/300 started...
2025-07-12 17:48:50,178	***	Epoch 146 ended. Time: 0.6288s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:50,179	***	Epoch 147/300 started...
2025-07-12 17:48:50,779	***	Epoch 147 ended. Time: 0.5993s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:50,780	***	Epoch 148/300 started...
2025-07-12 17:48:51,380	***	Epoch 148 ended. Time: 0.5994s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:51,381	***	Epoch 149/300 started...
2025-07-12 17:48:51,984	***	Epoch 149 ended. Time: 0.6024s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:51,985	***	Epoch 150/300 started...
2025-07-12 17:48:52,583	***	Epoch 150 ended. Time: 0.5976s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:52,584	***	Epoch 151/300 started...
2025-07-12 17:48:53,178	***	Epoch 151 ended. Time: 0.5935s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:53,179	***	Epoch 152/300 started...
2025-07-12 17:48:53,771	***	Epoch 152 ended. Time: 0.5914s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:53,772	***	Epoch 153/300 started...
2025-07-12 17:48:54,367	***	Epoch 153 ended. Time: 0.5952s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:54,369	***	Epoch 154/300 started...
2025-07-12 17:48:54,965	***	Epoch 154 ended. Time: 0.5961s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:54,966	***	Epoch 155/300 started...
2025-07-12 17:48:55,594	***	Epoch 155 ended. Time: 0.6275s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:55,595	***	Epoch 156/300 started...
2025-07-12 17:48:56,193	***	Epoch 156 ended. Time: 0.5973s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:56,194	***	Epoch 157/300 started...
2025-07-12 17:48:56,795	***	Epoch 157 ended. Time: 0.6008s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:56,796	***	Epoch 158/300 started...
2025-07-12 17:48:57,394	***	Epoch 158 ended. Time: 0.5971s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:57,395	***	Epoch 159/300 started...
2025-07-12 17:48:57,991	***	Epoch 159 ended. Time: 0.5958s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:57,992	***	Epoch 160/300 started...
2025-07-12 17:48:58,594	***	Epoch 160 ended. Time: 0.6021s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:58,596	***	Epoch 161/300 started...
2025-07-12 17:48:59,197	***	Epoch 161 ended. Time: 0.6008s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:59,198	***	Epoch 162/300 started...
2025-07-12 17:48:59,800	***	Epoch 162 ended. Time: 0.6022s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:48:59,802	***	Epoch 163/300 started...
2025-07-12 17:49:00,398	***	Epoch 163 ended. Time: 0.5963s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:00,399	***	Epoch 164/300 started...
2025-07-12 17:49:01,024	***	Epoch 164 ended. Time: 0.6246s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:01,025	***	Epoch 165/300 started...
2025-07-12 17:49:01,626	***	Epoch 165 ended. Time: 0.6003s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:01,627	***	Epoch 166/300 started...
2025-07-12 17:49:02,226	***	Epoch 166 ended. Time: 0.5989s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:02,228	***	Epoch 167/300 started...
2025-07-12 17:49:02,829	***	Epoch 167 ended. Time: 0.6017s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:02,831	***	Epoch 168/300 started...
2025-07-12 17:49:03,432	***	Epoch 168 ended. Time: 0.6010s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:03,433	***	Epoch 169/300 started...
2025-07-12 17:49:04,057	***	Epoch 169 ended. Time: 0.6234s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:04,058	***	Epoch 170/300 started...
2025-07-12 17:49:04,659	***	Epoch 170 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:04,660	***	Epoch 171/300 started...
2025-07-12 17:49:05,257	***	Epoch 171 ended. Time: 0.5964s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:05,258	***	Epoch 172/300 started...
2025-07-12 17:49:05,860	***	Epoch 172 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:05,861	***	Epoch 173/300 started...
2025-07-12 17:49:06,489	***	Epoch 173 ended. Time: 0.6277s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:06,490	***	Epoch 174/300 started...
2025-07-12 17:49:07,091	***	Epoch 174 ended. Time: 0.6007s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:07,092	***	Epoch 175/300 started...
2025-07-12 17:49:07,691	***	Epoch 175 ended. Time: 0.5984s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:07,692	***	Epoch 176/300 started...
2025-07-12 17:49:08,291	***	Epoch 176 ended. Time: 0.5987s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:08,292	***	Epoch 177/300 started...
2025-07-12 17:49:08,893	***	Epoch 177 ended. Time: 0.6004s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:08,894	***	Epoch 178/300 started...
2025-07-12 17:49:09,489	***	Epoch 178 ended. Time: 0.5950s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:09,491	***	Epoch 179/300 started...
2025-07-12 17:49:10,090	***	Epoch 179 ended. Time: 0.5996s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:10,092	***	Epoch 180/300 started...
2025-07-12 17:49:10,817	***	Epoch 180 ended. Time: 0.7246s, Avg batch time: 0.0014s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:10,819	***	Epoch 181/300 started...
2025-07-12 17:49:11,425	***	Epoch 181 ended. Time: 0.6061s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:11,426	***	Epoch 182/300 started...
2025-07-12 17:49:12,051	***	Epoch 182 ended. Time: 0.6249s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:12,053	***	Epoch 183/300 started...
2025-07-12 17:49:12,653	***	Epoch 183 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:12,655	***	Epoch 184/300 started...
2025-07-12 17:49:13,256	***	Epoch 184 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:13,257	***	Epoch 185/300 started...
2025-07-12 17:49:13,857	***	Epoch 185 ended. Time: 0.5997s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:13,859	***	Epoch 186/300 started...
2025-07-12 17:49:14,461	***	Epoch 186 ended. Time: 0.6024s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:14,463	***	Epoch 187/300 started...
2025-07-12 17:49:15,055	***	Epoch 187 ended. Time: 0.5927s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:15,057	***	Epoch 188/300 started...
2025-07-12 17:49:15,658	***	Epoch 188 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:15,660	***	Epoch 189/300 started...
2025-07-12 17:49:16,262	***	Epoch 189 ended. Time: 0.6026s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:16,264	***	Epoch 190/300 started...
2025-07-12 17:49:16,866	***	Epoch 190 ended. Time: 0.6025s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:16,887	***	Epoch 191/300 started...
2025-07-12 17:49:17,487	***	Epoch 191 ended. Time: 0.6003s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:17,489	***	Epoch 192/300 started...
2025-07-12 17:49:18,084	***	Epoch 192 ended. Time: 0.5956s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:18,086	***	Epoch 193/300 started...
2025-07-12 17:49:18,685	***	Epoch 193 ended. Time: 0.5995s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:18,687	***	Epoch 194/300 started...
2025-07-12 17:49:19,291	***	Epoch 194 ended. Time: 0.6041s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:19,292	***	Epoch 195/300 started...
2025-07-12 17:49:19,892	***	Epoch 195 ended. Time: 0.6001s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:19,894	***	Epoch 196/300 started...
2025-07-12 17:49:20,494	***	Epoch 196 ended. Time: 0.6002s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:20,495	***	Epoch 197/300 started...
2025-07-12 17:49:21,094	***	Epoch 197 ended. Time: 0.5981s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:21,095	***	Epoch 198/300 started...
2025-07-12 17:49:21,694	***	Epoch 198 ended. Time: 0.5993s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:21,696	***	Epoch 199/300 started...
2025-07-12 17:49:22,292	***	Epoch 199 ended. Time: 0.5965s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:22,294	***	Epoch 200/300 started...
2025-07-12 17:49:22,925	***	Epoch 200 ended. Time: 0.6311s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:22,926	***	Epoch 201/300 started...
2025-07-12 17:49:23,529	***	Epoch 201 ended. Time: 0.6029s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:23,531	***	Epoch 202/300 started...
2025-07-12 17:49:24,132	***	Epoch 202 ended. Time: 0.6009s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:24,133	***	Epoch 203/300 started...
2025-07-12 17:49:24,733	***	Epoch 203 ended. Time: 0.5999s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:24,735	***	Epoch 204/300 started...
2025-07-12 17:49:25,332	***	Epoch 204 ended. Time: 0.5976s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:25,334	***	Epoch 205/300 started...
2025-07-12 17:49:25,928	***	Epoch 205 ended. Time: 0.5943s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:25,930	***	Epoch 206/300 started...
2025-07-12 17:49:26,528	***	Epoch 206 ended. Time: 0.5980s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:26,529	***	Epoch 207/300 started...
2025-07-12 17:49:27,131	***	Epoch 207 ended. Time: 0.6017s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:27,132	***	Epoch 208/300 started...
2025-07-12 17:49:27,731	***	Epoch 208 ended. Time: 0.5981s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:27,732	***	Epoch 209/300 started...
2025-07-12 17:49:28,334	***	Epoch 209 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:28,335	***	Epoch 210/300 started...
2025-07-12 17:49:28,929	***	Epoch 210 ended. Time: 0.5934s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:28,930	***	Epoch 211/300 started...
2025-07-12 17:49:29,528	***	Epoch 211 ended. Time: 0.5978s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:29,529	***	Epoch 212/300 started...
2025-07-12 17:49:30,133	***	Epoch 212 ended. Time: 0.6033s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:30,134	***	Epoch 213/300 started...
2025-07-12 17:49:30,738	***	Epoch 213 ended. Time: 0.6043s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:30,740	***	Epoch 214/300 started...
2025-07-12 17:49:31,348	***	Epoch 214 ended. Time: 0.6076s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:31,349	***	Epoch 215/300 started...
2025-07-12 17:49:31,948	***	Epoch 215 ended. Time: 0.5984s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:31,949	***	Epoch 216/300 started...
2025-07-12 17:49:32,549	***	Epoch 216 ended. Time: 0.6000s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:32,550	***	Epoch 217/300 started...
2025-07-12 17:49:33,151	***	Epoch 217 ended. Time: 0.6010s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:33,153	***	Epoch 218/300 started...
2025-07-12 17:49:33,756	***	Epoch 218 ended. Time: 0.6028s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:33,757	***	Epoch 219/300 started...
2025-07-12 17:49:34,357	***	Epoch 219 ended. Time: 0.5999s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:34,358	***	Epoch 220/300 started...
2025-07-12 17:49:34,957	***	Epoch 220 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:34,959	***	Epoch 221/300 started...
2025-07-12 17:49:35,561	***	Epoch 221 ended. Time: 0.6021s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:35,562	***	Epoch 222/300 started...
