2025-07-12 19:18:51,788	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1
2025-07-12 19:18:51,788	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/ModelsSaved'
2025-07-12 19:18:51,788	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/DataGenerated
2025-07-12 19:18:51,795	***	All GPUs disabled. Running on CPU.
2025-07-12 19:18:51,795	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type denoising_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --denoising_diffusion_unet_epochs 300 --denoising_diffusion_unet_last_layer_activation tanh --denoising_diffusion_unet_num_embedding_channels 1 --denoising_diffusion_unet_channels_per_level 1 2 4 --denoising_diffusion_unet_batch_size 128 --denoising_diffusion_unet_attention_mode False True True --denoising_diffusion_unet_num_residual_blocks 2 --denoising_diffusion_unet_group_normalization 1 --denoising_diffusion_unet_intermediary_activation ELU --denoising_diffusion_unet_intermediary_activation_alpha 0.05 --denoising_diffusion_gaussian_beta_start 0.0001 --denoising_diffusion_gaussian_beta_end 0.02 --denoising_diffusion_gaussian_time_steps 300 --denoising_diffusion_gaussian_clip_min -1.0 --denoising_diffusion_gaussian_clip_max 1.0 --denoising_diffusion_margin 0.5 --denoising_diffusion_ema 0.999 --denoising_diffusion_time_steps 300

2025-07-12 19:18:51,795	***	Settings:
2025-07-12 22:59:12,333	***					   MeanAbsoluteError: 0.53125
2025-07-12 22:59:12,339	***					   TruePositive: 1228
2025-07-12 22:59:12,345	***					   FalsePositive: 1344
2025-07-12 22:59:12,352	***					   TrueNegative: 647
2025-07-12 22:59:12,358	***					   FalseNegative: 781
2025-07-12 22:59:12,359	***	
2025-07-12 22:59:12,359	***			TS-TR StochasticGradientDescent
2025-07-12 22:59:12,359	***				 Binary metrics
2025-07-12 22:59:12,359	***					   Accuracy: 0.638
2025-07-12 22:59:12,361	***					   Precision: 0.764373232799246
2025-07-12 22:59:12,384	***					   Recall: 0.4036834245893479
2025-07-12 22:59:12,417	***					   F1Score: 0.5283387622149838
2025-07-12 22:59:12,435	***					   Specificity: 0.8744349573078855
2025-07-12 22:59:12,448	***					   FalsePositiveRate: 0.12556504269211452
2025-07-12 22:59:12,461	***					   TrueNegativeRate: 0.8744349573078855
2025-07-12 22:59:12,466	***					   MeanSquareError: 0.362
2025-07-12 22:59:12,467	***					   MeanAbsoluteError: 0.362
2025-07-12 22:59:12,473	***					   TruePositive: 811
2025-07-12 22:59:12,480	***					   FalsePositive: 250
2025-07-12 22:59:12,486	***					   TrueNegative: 1741
2025-07-12 22:59:12,493	***					   FalseNegative: 1198
2025-07-12 22:59:12,494	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 22:59:12,495	***	x_synt size:800000 shape: 4000, 200
2025-07-12 22:59:12,495	***				 Distance metrics
2025-07-12 22:59:13,466	***					   EuclideanDistance: 13.463629782164984
2025-07-12 22:59:13,470	***					   HellingerDistance: 411.98786389892604
2025-07-12 22:59:13,475	***					   ManhattanDistance: [2948. 3001. 2933. 2854. 2760. 3331. 2854. 4157. 2894. 3666. 2971. 2806.
 6512. 3732. 2671. 1045. 3014. 3093. 2704. 2264. 3220. 2893. 3121. 4026.
 3628. 3528. 3399. 3271. 3242. 4606. 3344. 2282. 3112. 2901. 4822. 3278.
 3871. 2853. 2937. 1546. 2934. 3169. 3081. 3197. 3343. 4449. 2406. 3627.
 3021. 3658. 3379. 3526. 3081. 2952. 3715. 3355. 1252. 3026. 3125. 3673.
 3074. 2761. 3283. 2927. 3090. 2563. 3281. 2982. 2516. 3833. 1713. 2688.
 3119. 3422. 3037. 2858. 2867. 4723. 2873. 3180. 3335. 2929. 3518. 2992.
 3134. 2810. 3233. 3029. 2866. 3720. 3004. 2472. 3199. 3489. 2842. 3671.
 3096. 2842. 3815. 3247. 2678. 3406. 2417. 2965. 3283. 3240. 2888. 3156.
 3153. 3080. 2893. 3624. 3334. 3626. 3105. 2545. 3038. 3472. 3054. 2956.
 2925. 3117. 3584. 3906. 2959. 2778. 3275. 3118. 2460. 3311. 2780. 3042.
 2869. 3013. 2849. 3368. 2804. 2705. 3406. 3383. 3404. 2969. 3073. 3016.
 2970. 3208. 2840. 3400. 3442. 3366. 2874. 3165. 2984. 2924. 2587. 4072.
 2937. 2540. 2849. 3690. 3286. 3032. 3427. 3495. 2643. 3444. 3372. 2987.
 3200. 2879. 2851. 2779. 3187. 3310. 3086. 3485. 2870. 3647. 2795. 2935.
 2845. 3417. 3386. 3160. 3958. 3549. 3346. 2856. 2850. 3431. 2954. 2676.
 3239. 3417. 2982. 4200. 3014. 3276. 2829. 5024.]
2025-07-12 22:59:13,487	***					   HammingDistance: 14.581474999999891
2025-07-12 22:59:13,509	***					   JaccardDistance: 0.8273734873544869
2025-07-12 22:59:13,509	***	Fold 2 experiment completed in 6598.56 seconds.
2025-07-12 22:59:13,509	***	------


2025-07-12 22:59:13,509	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/EvaluationResults
2025-07-12 22:59:13,512	***	
2025-07-12 22:59:13,512	***	Running experiment for fold 3.
2025-07-12 22:59:13,512	***	Fold 3 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 22:59:13,512	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/Monitor
2025-07-12 22:59:13,513	***	Starting model creation and prediction process.
2025-07-12 22:59:13,513	***	Number of real samples: 16000
2025-07-12 22:59:13,513	***	Training model with 16000 samples and model type: denoising_diffusion
2025-07-12 22:59:13,519	***	CPU info collected.
2025-07-12 22:59:16,807	***	Training started...
2025-07-12 22:59:16,808	***	Epoch 1/300 started...
2025-07-12 22:59:52,065	***	Epoch 1 ended. Time: 35.2568s, Avg batch time: 0.2813s, Expected finish: 2025-07-13 01:55:33
2025-07-12 22:59:52,068	***	Epoch 2/300 started...
2025-07-12 23:00:11,521	***	Epoch 2 ended. Time: 19.4529s, Avg batch time: 0.1549s, Expected finish: 2025-07-13 01:16:03
2025-07-12 23:00:11,524	***	Epoch 3/300 started...
2025-07-12 23:00:31,037	***	Epoch 3 ended. Time: 19.5127s, Avg batch time: 0.1553s, Expected finish: 2025-07-13 01:02:59
2025-07-12 23:00:31,040	***	Epoch 4/300 started...
2025-07-12 23:00:50,618	***	Epoch 4 ended. Time: 19.5774s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 00:56:31
2025-07-12 23:00:50,620	***	Epoch 5/300 started...
2025-07-12 23:01:10,102	***	Epoch 5 ended. Time: 19.4815s, Avg batch time: 0.1552s, Expected finish: 2025-07-13 00:52:33
2025-07-12 23:01:10,104	***	Epoch 6/300 started...
2025-07-12 23:01:29,746	***	Epoch 6 ended. Time: 19.6413s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 00:50:02
2025-07-12 23:01:29,748	***	Epoch 7/300 started...
2025-07-12 23:01:49,273	***	Epoch 7 ended. Time: 19.5245s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 00:48:10
2025-07-12 23:01:49,275	***	Epoch 8/300 started...
2025-07-12 23:02:08,865	***	Epoch 8 ended. Time: 19.5905s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 00:46:48
2025-07-12 23:02:08,868	***	Epoch 9/300 started...
2025-07-12 23:02:28,581	***	Epoch 9 ended. Time: 19.7121s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 00:45:48
2025-07-12 23:02:28,584	***	Epoch 10/300 started...
2025-07-12 23:02:48,101	***	Epoch 10 ended. Time: 19.5174s, Avg batch time: 0.1554s, Expected finish: 2025-07-13 00:44:54
2025-07-12 23:02:48,104	***	Epoch 11/300 started...
2025-07-12 23:03:07,942	***	Epoch 11 ended. Time: 19.8374s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 00:44:19
2025-07-12 23:03:07,945	***	Epoch 12/300 started...
2025-07-12 23:03:27,371	***	Epoch 12 ended. Time: 19.4254s, Avg batch time: 0.1548s, Expected finish: 2025-07-13 00:43:40
2025-07-12 23:03:27,374	***	Epoch 13/300 started...
2025-07-12 23:03:47,548	***	Epoch 13 ended. Time: 20.1737s, Avg batch time: 0.1608s, Expected finish: 2025-07-13 00:43:23
2025-07-12 23:03:47,550	***	Epoch 14/300 started...
2025-07-12 23:04:07,261	***	Epoch 14 ended. Time: 19.7108s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 00:43:00
2025-07-12 23:04:07,264	***	Epoch 15/300 started...
2025-07-12 23:04:27,347	***	Epoch 15 ended. Time: 20.0826s, Avg batch time: 0.1599s, Expected finish: 2025-07-13 00:42:46
2025-07-12 23:04:27,350	***	Epoch 16/300 started...
2025-07-12 23:04:46,896	***	Epoch 16 ended. Time: 19.5455s, Avg batch time: 0.1557s, Expected finish: 2025-07-13 00:42:25
2025-07-12 23:04:46,898	***	Epoch 17/300 started...
2025-07-12 23:05:06,798	***	Epoch 17 ended. Time: 19.8992s, Avg batch time: 0.1584s, Expected finish: 2025-07-13 00:42:12
2025-07-12 23:05:06,800	***	Epoch 18/300 started...
2025-07-12 23:05:26,207	***	Epoch 18 ended. Time: 19.4066s, Avg batch time: 0.1544s, Expected finish: 2025-07-13 00:41:52
2025-07-12 23:05:26,209	***	Epoch 19/300 started...
2025-07-12 23:05:45,739	***	Epoch 19 ended. Time: 19.5299s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 00:41:37
2025-07-12 23:05:45,741	***	Epoch 20/300 started...
2025-07-12 23:06:05,302	***	Epoch 20 ended. Time: 19.5604s, Avg batch time: 0.1558s, Expected finish: 2025-07-13 00:41:23
2025-07-12 23:06:05,304	***	Epoch 21/300 started...
2025-07-12 23:06:24,996	***	Epoch 21 ended. Time: 19.6917s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 00:41:13
2025-07-12 23:06:24,999	***	Epoch 22/300 started...
2025-07-12 23:06:44,648	***	Epoch 22 ended. Time: 19.6486s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 00:41:02
2025-07-12 23:06:44,651	***	Epoch 23/300 started...
2025-07-12 23:07:03,835	***	Epoch 23 ended. Time: 19.1839s, Avg batch time: 0.1527s, Expected finish: 2025-07-13 00:40:47
2025-07-12 23:07:03,838	***	Epoch 24/300 started...
2025-07-12 23:07:23,540	***	Epoch 24 ended. Time: 19.7021s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 00:40:40
2025-07-12 23:07:23,543	***	Epoch 25/300 started...
2025-07-12 23:07:43,000	***	Epoch 25 ended. Time: 19.4564s, Avg batch time: 0.1549s, Expected finish: 2025-07-13 00:40:30
2025-07-12 23:07:43,002	***	Epoch 26/300 started...
2025-07-12 23:08:02,582	***	Epoch 26 ended. Time: 19.5795s, Avg batch time: 0.1559s, Expected finish: 2025-07-13 00:40:22
2025-07-12 23:08:02,585	***	Epoch 27/300 started...
2025-07-12 23:08:22,216	***	Epoch 27 ended. Time: 19.6309s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 00:40:16
2025-07-12 23:08:22,219	***	Epoch 28/300 started...
2025-07-12 23:08:41,497	***	Epoch 28 ended. Time: 19.2778s, Avg batch time: 0.1536s, Expected finish: 2025-07-13 00:40:06
2025-07-12 23:08:41,499	***	Epoch 29/300 started...
2025-07-12 23:09:01,079	***	Epoch 29 ended. Time: 19.5791s, Avg batch time: 0.1559s, Expected finish: 2025-07-13 00:40:00
2025-07-12 23:09:01,082	***	Epoch 30/300 started...
2025-07-12 23:09:20,544	***	Epoch 30 ended. Time: 19.4622s, Avg batch time: 0.1550s, Expected finish: 2025-07-13 00:39:53
2025-07-12 23:09:20,547	***	Epoch 31/300 started...
2025-07-12 23:09:40,119	***	Epoch 31 ended. Time: 19.5720s, Avg batch time: 0.1559s, Expected finish: 2025-07-13 00:39:48
2025-07-12 23:09:40,121	***	Epoch 32/300 started...
2025-07-12 23:09:59,488	***	Epoch 32 ended. Time: 19.3666s, Avg batch time: 0.1543s, Expected finish: 2025-07-13 00:39:41
2025-07-12 23:09:59,492	***	Epoch 33/300 started...
2025-07-12 23:10:18,818	***	Epoch 33 ended. Time: 19.3261s, Avg batch time: 0.1539s, Expected finish: 2025-07-13 00:39:34
2025-07-12 23:10:18,821	***	Epoch 34/300 started...
2025-07-12 23:10:38,213	***	Epoch 34 ended. Time: 19.3918s, Avg batch time: 0.1545s, Expected finish: 2025-07-13 00:39:28
2025-07-12 23:10:38,215	***	Epoch 35/300 started...
2025-07-12 23:10:58,035	***	Epoch 35 ended. Time: 19.8195s, Avg batch time: 0.1579s, Expected finish: 2025-07-13 00:39:26
2025-07-12 23:10:58,038	***	Epoch 36/300 started...
2025-07-12 23:11:17,277	***	Epoch 36 ended. Time: 19.2393s, Avg batch time: 0.1532s, Expected finish: 2025-07-13 00:39:19
2025-07-12 23:11:17,281	***	Epoch 37/300 started...
2025-07-12 23:11:37,170	***	Epoch 37 ended. Time: 19.8893s, Avg batch time: 0.1584s, Expected finish: 2025-07-13 00:39:18
2025-07-12 23:11:37,174	***	Epoch 38/300 started...
2025-07-12 23:11:56,988	***	Epoch 38 ended. Time: 19.8145s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 00:39:17
2025-07-12 23:11:56,991	***	Epoch 39/300 started...
2025-07-12 23:12:16,401	***	Epoch 39 ended. Time: 19.4097s, Avg batch time: 0.1545s, Expected finish: 2025-07-13 00:39:12
2025-07-12 23:12:16,404	***	Epoch 40/300 started...
2025-07-12 23:12:35,637	***	Epoch 40 ended. Time: 19.2330s, Avg batch time: 0.1532s, Expected finish: 2025-07-13 00:39:07
2025-07-12 23:12:35,640	***	Epoch 41/300 started...
2025-07-12 23:12:55,154	***	Epoch 41 ended. Time: 19.5142s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 00:39:03
2025-07-12 23:12:55,155	***	Epoch 42/300 started...
2025-07-12 23:13:14,405	***	Epoch 42 ended. Time: 19.2494s, Avg batch time: 0.1533s, Expected finish: 2025-07-13 00:38:58
2025-07-12 23:13:14,408	***	Epoch 43/300 started...
2025-07-12 23:13:33,865	***	Epoch 43 ended. Time: 19.4576s, Avg batch time: 0.1550s, Expected finish: 2025-07-13 00:38:55
2025-07-12 23:13:33,869	***	Epoch 44/300 started...
2025-07-12 23:13:53,668	***	Epoch 44 ended. Time: 19.7989s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 00:38:54
2025-07-12 23:13:53,670	***	Epoch 45/300 started...
2025-07-12 23:14:13,380	***	Epoch 45 ended. Time: 19.7099s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 00:38:53
2025-07-12 23:14:13,383	***	Epoch 46/300 started...
2025-07-12 23:14:33,182	***	Epoch 46 ended. Time: 19.7979s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 00:38:52
2025-07-12 23:14:33,185	***	Epoch 47/300 started...
2025-07-12 23:14:52,613	***	Epoch 47 ended. Time: 19.4277s, Avg batch time: 0.1548s, Expected finish: 2025-07-13 00:38:49
2025-07-12 23:14:52,614	***	Epoch 48/300 started...
2025-07-12 23:15:12,360	***	Epoch 48 ended. Time: 19.7453s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 00:38:48
2025-07-12 23:15:12,363	***	Epoch 49/300 started...
2025-07-12 23:15:31,907	***	Epoch 49 ended. Time: 19.5441s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 00:38:46
2025-07-12 23:15:31,910	***	Epoch 50/300 started...
2025-07-12 23:15:51,541	***	Epoch 50 ended. Time: 19.6302s, Avg batch time: 0.1563s, Expected finish: 2025-07-13 00:38:44
2025-07-12 23:15:51,543	***	Epoch 51/300 started...
2025-07-12 23:16:11,049	***	Epoch 51 ended. Time: 19.5060s, Avg batch time: 0.1554s, Expected finish: 2025-07-13 00:38:42
2025-07-12 23:16:11,051	***	Epoch 52/300 started...
2025-07-12 23:16:30,896	***	Epoch 52 ended. Time: 19.8445s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 00:38:41
2025-07-12 23:16:30,899	***	Epoch 53/300 started...
2025-07-12 23:16:50,430	***	Epoch 53 ended. Time: 19.5313s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 00:38:39
2025-07-12 23:16:50,433	***	Epoch 54/300 started...
2025-07-12 23:17:10,152	***	Epoch 54 ended. Time: 19.7186s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 00:38:39
2025-07-12 23:17:10,155	***	Epoch 55/300 started...
2025-07-12 23:17:29,801	***	Epoch 55 ended. Time: 19.6461s, Avg batch time: 0.1565s, Expected finish: 2025-07-13 00:38:37
2025-07-12 23:17:29,804	***	Epoch 56/300 started...
2025-07-12 23:17:49,475	***	Epoch 56 ended. Time: 19.6705s, Avg batch time: 0.1567s, Expected finish: 2025-07-13 00:38:36
2025-07-12 23:17:49,477	***	Epoch 57/300 started...
2025-07-12 23:18:09,072	***	Epoch 57 ended. Time: 19.5947s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 00:38:35
2025-07-12 23:18:09,075	***	Epoch 58/300 started...
2025-07-12 23:18:28,664	***	Epoch 58 ended. Time: 19.5884s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 00:38:33
2025-07-12 23:18:28,666	***	Epoch 59/300 started...
2025-07-12 23:18:48,328	***	Epoch 59 ended. Time: 19.6623s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 00:38:32
2025-07-12 23:18:48,332	***	Epoch 60/300 started...
2025-07-12 23:19:07,756	***	Epoch 60 ended. Time: 19.4242s, Avg batch time: 0.1547s, Expected finish: 2025-07-13 00:38:30
2025-07-12 23:19:07,759	***	Epoch 61/300 started...
2025-07-12 23:19:27,148	***	Epoch 61 ended. Time: 19.3895s, Avg batch time: 0.1543s, Expected finish: 2025-07-13 00:38:28
2025-07-12 23:19:27,151	***	Epoch 62/300 started...
2025-07-12 23:19:46,739	***	Epoch 62 ended. Time: 19.5883s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 00:38:27
2025-07-12 23:19:46,743	***	Epoch 63/300 started...
2025-07-12 23:20:06,352	***	Epoch 63 ended. Time: 19.6094s, Avg batch time: 0.1562s, Expected finish: 2025-07-13 00:38:26
2025-07-12 23:20:06,355	***	Epoch 64/300 started...
2025-07-12 23:20:25,867	***	Epoch 64 ended. Time: 19.5126s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 00:38:24
2025-07-12 23:20:25,869	***	Epoch 65/300 started...
2025-07-12 23:20:45,725	***	Epoch 65 ended. Time: 19.8562s, Avg batch time: 0.1581s, Expected finish: 2025-07-13 00:38:24
2025-07-12 23:20:45,729	***	Epoch 66/300 started...
2025-07-12 23:21:05,403	***	Epoch 66 ended. Time: 19.6746s, Avg batch time: 0.1567s, Expected finish: 2025-07-13 00:38:24
2025-07-12 23:21:05,407	***	Epoch 67/300 started...
2025-07-12 23:21:24,929	***	Epoch 67 ended. Time: 19.5221s, Avg batch time: 0.1554s, Expected finish: 2025-07-13 00:38:22
2025-07-12 23:21:24,932	***	Epoch 68/300 started...
2025-07-12 23:21:44,632	***	Epoch 68 ended. Time: 19.6992s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 00:38:22
2025-07-12 23:21:44,635	***	Epoch 69/300 started...
2025-07-12 23:22:03,944	***	Epoch 69 ended. Time: 19.3088s, Avg batch time: 0.1538s, Expected finish: 2025-07-13 00:38:20
2025-07-12 23:22:03,946	***	Epoch 70/300 started...
2025-07-12 23:22:23,826	***	Epoch 70 ended. Time: 19.8794s, Avg batch time: 0.1584s, Expected finish: 2025-07-13 00:38:20
2025-07-12 23:22:23,828	***	Epoch 71/300 started...
2025-07-12 23:22:43,469	***	Epoch 71 ended. Time: 19.6404s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 00:38:19
2025-07-12 23:22:43,472	***	Epoch 72/300 started...
2025-07-12 23:23:03,395	***	Epoch 72 ended. Time: 19.9224s, Avg batch time: 0.1586s, Expected finish: 2025-07-13 00:38:20
2025-07-12 23:23:03,398	***	Epoch 73/300 started...
2025-07-12 23:23:22,856	***	Epoch 73 ended. Time: 19.4580s, Avg batch time: 0.1549s, Expected finish: 2025-07-13 00:38:18
2025-07-12 23:23:22,859	***	Epoch 74/300 started...
2025-07-12 23:23:42,604	***	Epoch 74 ended. Time: 19.7452s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 00:38:18
2025-07-12 23:23:42,606	***	Epoch 75/300 started...
2025-07-12 23:24:02,245	***	Epoch 75 ended. Time: 19.6388s, Avg batch time: 0.1565s, Expected finish: 2025-07-13 00:38:17
2025-07-12 23:24:02,248	***	Epoch 76/300 started...
2025-07-12 23:24:22,099	***	Epoch 76 ended. Time: 19.8512s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 00:38:18
2025-07-12 23:24:22,102	***	Epoch 77/300 started...
2025-07-12 23:24:41,786	***	Epoch 77 ended. Time: 19.6839s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 00:38:17
2025-07-12 23:24:41,789	***	Epoch 78/300 started...
2025-07-12 23:25:01,553	***	Epoch 78 ended. Time: 19.7634s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 00:38:17
2025-07-12 23:25:01,555	***	Epoch 79/300 started...
2025-07-12 23:25:21,512	***	Epoch 79 ended. Time: 19.9565s, Avg batch time: 0.1589s, Expected finish: 2025-07-13 00:38:18
2025-07-12 23:25:21,515	***	Epoch 80/300 started...
2025-07-12 23:25:41,172	***	Epoch 80 ended. Time: 19.6574s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 00:38:17
2025-07-12 23:25:41,175	***	Epoch 81/300 started...
2025-07-12 23:26:00,807	***	Epoch 81 ended. Time: 19.6322s, Avg batch time: 0.1563s, Expected finish: 2025-07-13 00:38:16
2025-07-12 23:26:00,809	***	Epoch 82/300 started...
2025-07-12 23:26:20,339	***	Epoch 82 ended. Time: 19.5296s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 00:38:15
2025-07-12 23:26:20,342	***	Epoch 83/300 started...
2025-07-12 23:26:40,011	***	Epoch 83 ended. Time: 19.6686s, Avg batch time: 0.1565s, Expected finish: 2025-07-13 00:38:15
2025-07-12 23:26:40,013	***	Epoch 84/300 started...
2025-07-12 23:26:59,804	***	Epoch 84 ended. Time: 19.7910s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 00:38:15
2025-07-12 23:26:59,807	***	Epoch 85/300 started...
2025-07-12 23:27:19,424	***	Epoch 85 ended. Time: 19.6169s, Avg batch time: 0.1563s, Expected finish: 2025-07-13 00:38:14
2025-07-12 23:27:19,426	***	Epoch 86/300 started...
2025-07-12 23:27:38,998	***	Epoch 86 ended. Time: 19.5721s, Avg batch time: 0.1558s, Expected finish: 2025-07-13 00:38:14
2025-07-12 23:27:39,001	***	Epoch 87/300 started...
2025-07-12 23:27:58,659	***	Epoch 87 ended. Time: 19.6583s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 00:38:13
2025-07-12 23:27:58,663	***	Epoch 88/300 started...
2025-07-12 23:28:18,309	***	Epoch 88 ended. Time: 19.6458s, Avg batch time: 0.1565s, Expected finish: 2025-07-13 00:38:13
2025-07-12 23:28:18,311	***	Epoch 89/300 started...
2025-07-12 23:28:38,164	***	Epoch 89 ended. Time: 19.8528s, Avg batch time: 0.1582s, Expected finish: 2025-07-13 00:38:13
2025-07-12 23:28:38,166	***	Epoch 90/300 started...
2025-07-12 23:28:57,818	***	Epoch 90 ended. Time: 19.6513s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 00:38:12
2025-07-12 23:28:57,820	***	Epoch 91/300 started...
2025-07-12 23:29:17,713	***	Epoch 91 ended. Time: 19.8931s, Avg batch time: 0.1585s, Expected finish: 2025-07-13 00:38:13
2025-07-12 23:29:17,716	***	Epoch 92/300 started...
2025-07-12 23:29:37,317	***	Epoch 92 ended. Time: 19.6005s, Avg batch time: 0.1562s, Expected finish: 2025-07-13 00:38:12
2025-07-12 23:29:37,319	***	Epoch 93/300 started...
2025-07-12 23:29:56,937	***	Epoch 93 ended. Time: 19.6178s, Avg batch time: 0.1563s, Expected finish: 2025-07-13 00:38:12
2025-07-12 23:29:56,940	***	Epoch 94/300 started...
2025-07-12 23:30:16,306	***	Epoch 94 ended. Time: 19.3663s, Avg batch time: 0.1541s, Expected finish: 2025-07-13 00:38:10
2025-07-12 23:30:16,309	***	Epoch 95/300 started...
2025-07-12 23:30:35,850	***	Epoch 95 ended. Time: 19.5408s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 00:38:10
2025-07-12 23:30:35,853	***	Epoch 96/300 started...
2025-07-12 23:30:55,612	***	Epoch 96 ended. Time: 19.7589s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 00:38:09
2025-07-12 23:30:55,614	***	Epoch 97/300 started...
2025-07-12 23:31:15,012	***	Epoch 97 ended. Time: 19.3975s, Avg batch time: 0.1544s, Expected finish: 2025-07-13 00:38:08
2025-07-12 23:31:15,014	***	Epoch 98/300 started...
2025-07-12 23:31:35,102	***	Epoch 98 ended. Time: 20.0881s, Avg batch time: 0.1600s, Expected finish: 2025-07-13 00:38:09
2025-07-12 23:31:35,106	***	Epoch 99/300 started...
2025-07-12 23:31:54,847	***	Epoch 99 ended. Time: 19.7412s, Avg batch time: 0.1572s, Expected finish: 2025-07-13 00:38:09
2025-07-12 23:31:54,850	***	Epoch 100/300 started...
2025-07-12 23:32:14,517	***	Epoch 100 ended. Time: 19.6669s, Avg batch time: 0.1567s, Expected finish: 2025-07-13 00:38:09
2025-07-12 23:32:14,520	***	Epoch 101/300 started...
2025-07-12 23:32:34,200	***	Epoch 101 ended. Time: 19.6802s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 00:38:09
2025-07-12 23:32:34,203	***	Epoch 102/300 started...
2025-07-12 23:32:53,732	***	Epoch 102 ended. Time: 19.5289s, Avg batch time: 0.1554s, Expected finish: 2025-07-13 00:38:08
2025-07-12 23:32:53,734	***	Epoch 103/300 started...
2025-07-12 23:33:13,476	***	Epoch 103 ended. Time: 19.7416s, Avg batch time: 0.1572s, Expected finish: 2025-07-13 00:38:08
2025-07-12 23:33:13,479	***	Epoch 104/300 started...
2025-07-12 23:33:33,310	***	Epoch 104 ended. Time: 19.8307s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 00:38:08
2025-07-12 23:33:33,312	***	Epoch 105/300 started...
2025-07-12 23:33:52,952	***	Epoch 105 ended. Time: 19.6401s, Avg batch time: 0.1565s, Expected finish: 2025-07-13 00:38:08
2025-07-12 23:33:52,954	***	Epoch 106/300 started...
2025-07-12 23:34:12,459	***	Epoch 106 ended. Time: 19.5049s, Avg batch time: 0.1554s, Expected finish: 2025-07-13 00:38:07
2025-07-12 23:34:12,463	***	Epoch 107/300 started...
2025-07-12 23:34:32,251	***	Epoch 107 ended. Time: 19.7882s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 00:38:07
2025-07-12 23:34:32,254	***	Epoch 108/300 started...
2025-07-12 23:34:51,646	***	Epoch 108 ended. Time: 19.3914s, Avg batch time: 0.1545s, Expected finish: 2025-07-13 00:38:06
2025-07-12 23:34:51,648	***	Epoch 109/300 started...
