2025-07-12 17:13:38,355	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1
2025-07-12 17:13:38,355	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/ModelsSaved'
2025-07-12 17:13:38,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated
2025-07-12 17:13:38,362	***	All GPUs disabled. Running on CPU.
2025-07-12 17:13:38,362	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-07-12 17:13:38,362	***	Settings:
2025-07-12 17:27:10,690	***	Epoch 193/300 started...
2025-07-12 17:27:11,730	***	Epoch 193 ended. Time: 1.0402s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:11,732	***	Epoch 194/300 started...
2025-07-12 17:27:12,718	***	Epoch 194 ended. Time: 0.9862s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:12,719	***	Epoch 195/300 started...
2025-07-12 17:27:13,733	***	Epoch 195 ended. Time: 1.0137s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:13,734	***	Epoch 196/300 started...
2025-07-12 17:27:14,766	***	Epoch 196 ended. Time: 1.0313s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:14,767	***	Epoch 197/300 started...
2025-07-12 17:27:15,794	***	Epoch 197 ended. Time: 1.0272s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:15,796	***	Epoch 198/300 started...
2025-07-12 17:27:16,825	***	Epoch 198 ended. Time: 1.0297s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:16,827	***	Epoch 199/300 started...
2025-07-12 17:27:17,842	***	Epoch 199 ended. Time: 1.0153s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:17,843	***	Epoch 200/300 started...
2025-07-12 17:27:18,837	***	Epoch 200 ended. Time: 0.9930s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:18,838	***	Epoch 201/300 started...
2025-07-12 17:27:19,876	***	Epoch 201 ended. Time: 1.0384s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:19,878	***	Epoch 202/300 started...
2025-07-12 17:27:20,895	***	Epoch 202 ended. Time: 1.0170s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:20,896	***	Epoch 203/300 started...
2025-07-12 17:27:21,893	***	Epoch 203 ended. Time: 0.9969s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:21,894	***	Epoch 204/300 started...
2025-07-12 17:27:22,904	***	Epoch 204 ended. Time: 1.0092s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:22,905	***	Epoch 205/300 started...
2025-07-12 17:27:23,910	***	Epoch 205 ended. Time: 1.0050s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:23,911	***	Epoch 206/300 started...
2025-07-12 17:27:24,948	***	Epoch 206 ended. Time: 1.0361s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:24,949	***	Epoch 207/300 started...
2025-07-12 17:27:26,007	***	Epoch 207 ended. Time: 1.0574s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:26,008	***	Epoch 208/300 started...
2025-07-12 17:27:26,985	***	Epoch 208 ended. Time: 0.9765s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:26,986	***	Epoch 209/300 started...
2025-07-12 17:27:28,008	***	Epoch 209 ended. Time: 1.0223s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:28,010	***	Epoch 210/300 started...
2025-07-12 17:27:29,033	***	Epoch 210 ended. Time: 1.0232s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:29,034	***	Epoch 211/300 started...
2025-07-12 17:27:30,033	***	Epoch 211 ended. Time: 0.9981s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:30,034	***	Epoch 212/300 started...
2025-07-12 17:27:31,070	***	Epoch 212 ended. Time: 1.0362s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:29:00
2025-07-12 17:27:31,071	***	Epoch 213/300 started...
2025-07-12 17:27:32,064	***	Epoch 213 ended. Time: 0.9923s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:32,065	***	Epoch 214/300 started...
2025-07-12 17:27:33,049	***	Epoch 214 ended. Time: 0.9837s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:33,050	***	Epoch 215/300 started...
2025-07-12 17:27:34,032	***	Epoch 215 ended. Time: 0.9819s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:34,034	***	Epoch 216/300 started...
2025-07-12 17:27:35,023	***	Epoch 216 ended. Time: 0.9891s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:35,024	***	Epoch 217/300 started...
2025-07-12 17:27:36,024	***	Epoch 217 ended. Time: 1.0001s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:36,026	***	Epoch 218/300 started...
2025-07-12 17:27:37,001	***	Epoch 218 ended. Time: 0.9751s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:37,002	***	Epoch 219/300 started...
2025-07-12 17:27:38,034	***	Epoch 219 ended. Time: 1.0321s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:38,036	***	Epoch 220/300 started...
2025-07-12 17:27:39,069	***	Epoch 220 ended. Time: 1.0331s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:39,070	***	Epoch 221/300 started...
2025-07-12 17:27:40,092	***	Epoch 221 ended. Time: 1.0220s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:40,093	***	Epoch 222/300 started...
2025-07-12 17:27:41,099	***	Epoch 222 ended. Time: 1.0055s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:41,100	***	Epoch 223/300 started...
2025-07-12 17:27:42,152	***	Epoch 223 ended. Time: 1.0518s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:42,154	***	Epoch 224/300 started...
2025-07-12 17:27:43,178	***	Epoch 224 ended. Time: 1.0240s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:43,179	***	Epoch 225/300 started...
2025-07-12 17:27:44,161	***	Epoch 225 ended. Time: 0.9815s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:44,162	***	Epoch 226/300 started...
2025-07-12 17:27:45,154	***	Epoch 226 ended. Time: 0.9915s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:45,155	***	Epoch 227/300 started...
2025-07-12 17:27:46,183	***	Epoch 227 ended. Time: 1.0281s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:46,185	***	Epoch 228/300 started...
2025-07-12 17:27:47,239	***	Epoch 228 ended. Time: 1.0547s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:47,241	***	Epoch 229/300 started...
2025-07-12 17:27:48,226	***	Epoch 229 ended. Time: 0.9851s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:48,227	***	Epoch 230/300 started...
2025-07-12 17:27:49,196	***	Epoch 230 ended. Time: 0.9691s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:49,198	***	Epoch 231/300 started...
2025-07-12 17:27:50,226	***	Epoch 231 ended. Time: 1.0282s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:50,227	***	Epoch 232/300 started...
2025-07-12 17:27:51,226	***	Epoch 232 ended. Time: 0.9987s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:51,227	***	Epoch 233/300 started...
2025-07-12 17:27:52,254	***	Epoch 233 ended. Time: 1.0263s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:52,255	***	Epoch 234/300 started...
2025-07-12 17:27:53,246	***	Epoch 234 ended. Time: 0.9903s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:53,247	***	Epoch 235/300 started...
2025-07-12 17:27:54,262	***	Epoch 235 ended. Time: 1.0150s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:54,263	***	Epoch 236/300 started...
2025-07-12 17:27:55,285	***	Epoch 236 ended. Time: 1.0215s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:55,286	***	Epoch 237/300 started...
2025-07-12 17:27:56,271	***	Epoch 237 ended. Time: 0.9849s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:56,272	***	Epoch 238/300 started...
2025-07-12 17:27:57,290	***	Epoch 238 ended. Time: 1.0171s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:57,291	***	Epoch 239/300 started...
2025-07-12 17:27:58,319	***	Epoch 239 ended. Time: 1.0278s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:58,320	***	Epoch 240/300 started...
2025-07-12 17:27:59,278	***	Epoch 240 ended. Time: 0.9582s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:27:59,280	***	Epoch 241/300 started...
2025-07-12 17:28:00,307	***	Epoch 241 ended. Time: 1.0269s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:00,308	***	Epoch 242/300 started...
2025-07-12 17:28:01,310	***	Epoch 242 ended. Time: 1.0023s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:01,311	***	Epoch 243/300 started...
2025-07-12 17:28:02,308	***	Epoch 243 ended. Time: 0.9959s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:02,309	***	Epoch 244/300 started...
2025-07-12 17:28:03,313	***	Epoch 244 ended. Time: 1.0037s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:03,314	***	Epoch 245/300 started...
2025-07-12 17:28:04,287	***	Epoch 245 ended. Time: 0.9730s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:04,289	***	Epoch 246/300 started...
2025-07-12 17:28:05,287	***	Epoch 246 ended. Time: 0.9978s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:05,288	***	Epoch 247/300 started...
2025-07-12 17:28:06,306	***	Epoch 247 ended. Time: 1.0180s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:06,307	***	Epoch 248/300 started...
2025-07-12 17:28:07,330	***	Epoch 248 ended. Time: 1.0227s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:07,331	***	Epoch 249/300 started...
2025-07-12 17:28:08,346	***	Epoch 249 ended. Time: 1.0148s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:08,348	***	Epoch 250/300 started...
2025-07-12 17:28:09,344	***	Epoch 250 ended. Time: 0.9959s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:09,345	***	Epoch 251/300 started...
2025-07-12 17:28:10,348	***	Epoch 251 ended. Time: 1.0021s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:10,349	***	Epoch 252/300 started...
2025-07-12 17:28:11,349	***	Epoch 252 ended. Time: 1.0003s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:11,350	***	Epoch 253/300 started...
2025-07-12 17:28:12,350	***	Epoch 253 ended. Time: 0.9995s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:12,351	***	Epoch 254/300 started...
2025-07-12 17:28:13,379	***	Epoch 254 ended. Time: 1.0268s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:13,380	***	Epoch 255/300 started...
2025-07-12 17:28:14,354	***	Epoch 255 ended. Time: 0.9742s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:14,355	***	Epoch 256/300 started...
2025-07-12 17:28:15,344	***	Epoch 256 ended. Time: 0.9882s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:15,345	***	Epoch 257/300 started...
2025-07-12 17:28:16,374	***	Epoch 257 ended. Time: 1.0281s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:16,375	***	Epoch 258/300 started...
2025-07-12 17:28:17,358	***	Epoch 258 ended. Time: 0.9828s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:17,359	***	Epoch 259/300 started...
2025-07-12 17:28:18,359	***	Epoch 259 ended. Time: 0.9996s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:18,360	***	Epoch 260/300 started...
2025-07-12 17:28:19,335	***	Epoch 260 ended. Time: 0.9744s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:19,336	***	Epoch 261/300 started...
2025-07-12 17:28:20,376	***	Epoch 261 ended. Time: 1.0398s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:20,377	***	Epoch 262/300 started...
2025-07-12 17:28:21,415	***	Epoch 262 ended. Time: 1.0371s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:21,416	***	Epoch 263/300 started...
2025-07-12 17:28:22,449	***	Epoch 263 ended. Time: 1.0331s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:22,450	***	Epoch 264/300 started...
2025-07-12 17:28:23,421	***	Epoch 264 ended. Time: 0.9704s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:23,422	***	Epoch 265/300 started...
2025-07-12 17:28:24,428	***	Epoch 265 ended. Time: 1.0057s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:24,429	***	Epoch 266/300 started...
2025-07-12 17:28:25,407	***	Epoch 266 ended. Time: 0.9772s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:25,408	***	Epoch 267/300 started...
2025-07-12 17:28:26,420	***	Epoch 267 ended. Time: 1.0118s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:26,421	***	Epoch 268/300 started...
2025-07-12 17:28:27,417	***	Epoch 268 ended. Time: 0.9958s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:27,418	***	Epoch 269/300 started...
2025-07-12 17:28:28,417	***	Epoch 269 ended. Time: 0.9984s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:28,418	***	Epoch 270/300 started...
2025-07-12 17:28:29,446	***	Epoch 270 ended. Time: 1.0281s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:29,447	***	Epoch 271/300 started...
2025-07-12 17:28:30,488	***	Epoch 271 ended. Time: 1.0408s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:30,490	***	Epoch 272/300 started...
2025-07-12 17:28:31,481	***	Epoch 272 ended. Time: 0.9915s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:31,482	***	Epoch 273/300 started...
2025-07-12 17:28:32,512	***	Epoch 273 ended. Time: 1.0289s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:32,513	***	Epoch 274/300 started...
2025-07-12 17:28:33,504	***	Epoch 274 ended. Time: 0.9908s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:33,505	***	Epoch 275/300 started...
2025-07-12 17:28:34,530	***	Epoch 275 ended. Time: 1.0246s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:34,531	***	Epoch 276/300 started...
2025-07-12 17:28:35,518	***	Epoch 276 ended. Time: 0.9864s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:35,519	***	Epoch 277/300 started...
2025-07-12 17:28:36,532	***	Epoch 277 ended. Time: 1.0134s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:36,563	***	Epoch 278/300 started...
2025-07-12 17:28:37,561	***	Epoch 278 ended. Time: 0.9971s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:37,562	***	Epoch 279/300 started...
2025-07-12 17:28:38,565	***	Epoch 279 ended. Time: 1.0033s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:38,567	***	Epoch 280/300 started...
2025-07-12 17:28:39,537	***	Epoch 280 ended. Time: 0.9707s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:39,539	***	Epoch 281/300 started...
2025-07-12 17:28:40,557	***	Epoch 281 ended. Time: 1.0178s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:40,558	***	Epoch 282/300 started...
2025-07-12 17:28:41,604	***	Epoch 282 ended. Time: 1.0454s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:41,605	***	Epoch 283/300 started...
2025-07-12 17:28:42,629	***	Epoch 283 ended. Time: 1.0240s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:42,630	***	Epoch 284/300 started...
2025-07-12 17:28:43,597	***	Epoch 284 ended. Time: 0.9666s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:43,598	***	Epoch 285/300 started...
2025-07-12 17:28:44,618	***	Epoch 285 ended. Time: 1.0194s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:44,619	***	Epoch 286/300 started...
2025-07-12 17:28:45,632	***	Epoch 286 ended. Time: 1.0126s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:45,633	***	Epoch 287/300 started...
2025-07-12 17:28:46,661	***	Epoch 287 ended. Time: 1.0274s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:46,662	***	Epoch 288/300 started...
2025-07-12 17:28:47,688	***	Epoch 288 ended. Time: 1.0254s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:47,689	***	Epoch 289/300 started...
2025-07-12 17:28:48,655	***	Epoch 289 ended. Time: 0.9657s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:48,656	***	Epoch 290/300 started...
2025-07-12 17:28:49,675	***	Epoch 290 ended. Time: 1.0190s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:49,676	***	Epoch 291/300 started...
2025-07-12 17:28:50,683	***	Epoch 291 ended. Time: 1.0067s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:50,685	***	Epoch 292/300 started...
2025-07-12 17:28:51,684	***	Epoch 292 ended. Time: 0.9991s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:51,686	***	Epoch 293/300 started...
2025-07-12 17:28:52,685	***	Epoch 293 ended. Time: 0.9990s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:52,686	***	Epoch 294/300 started...
2025-07-12 17:28:53,590	***	Epoch 294 ended. Time: 0.9035s, Avg batch time: 0.0034s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:53,591	***	Epoch 295/300 started...
2025-07-12 17:28:54,599	***	Epoch 295 ended. Time: 1.0080s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:54,600	***	Epoch 296/300 started...
2025-07-12 17:28:55,620	***	Epoch 296 ended. Time: 1.0197s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:55,622	***	Epoch 297/300 started...
2025-07-12 17:28:56,634	***	Epoch 297 ended. Time: 1.0122s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:56,635	***	Epoch 298/300 started...
2025-07-12 17:28:57,603	***	Epoch 298 ended. Time: 0.9676s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:57,604	***	Epoch 299/300 started...
2025-07-12 17:28:58,613	***	Epoch 299 ended. Time: 1.0089s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:58,614	***	Epoch 300/300 started...
2025-07-12 17:28:59,620	***	Epoch 300 ended. Time: 1.0048s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:59
2025-07-12 17:28:59,621	***	Training ended. Total time: 303.0896s, Avg epoch time: 1.0088s
2025-07-12 17:28:59,624	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/Monitor/monitor_model_2_fold.json
2025-07-12 17:28:59,626	***	Model training completed.
2025-07-12 17:28:59,627	***			number_samples_per_class
2025-07-12 17:28:59,627	***	Generating data using Wasserstein GP algorithm.
2025-07-12 17:28:59,812	***	Data generation completed successfully for model type: wasserstein_gp
2025-07-12 17:28:59,812	***	Starting to save CSV for fold number 2.
2025-07-12 17:28:59,812	***	Total number of samples to be saved: 4000
2025-07-12 17:28:59,812	***	Processing 2028 samples for label class 0.
2025-07-12 17:28:59,812	***	Processing 1972 samples for label class 1.
2025-07-12 17:28:59,813	***	Combining labels and data into a DataFrame.
2025-07-12 17:28:59,926	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 17:28:59,926	***	Reverting normalization using stored scaler parameters.
2025-07-12 17:28:59,930	***	Normalization successfully reverted.
2025-07-12 17:29:00,087	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated/DataOutput_K_fold_2_wasserstein_gp.txt.
2025-07-12 17:29:00,087	***	CSV save operation for fold 2 completed.
2025-07-12 17:29:00,088	***	Entered the save_data_generated method.
2025-07-12 17:29:00,088	***	Attempting to save generated data.
2025-07-12 17:29:00,088	***	Generated data saved successfully.
2025-07-12 17:29:00,088	***			Model creation and prediction completed for fold 3.
2025-07-12 17:29:00,088	***	
2025-07-12 17:29:00,088	***	
2025-07-12 17:29:00,088	***	 starting evaluation for fold 3.
2025-07-12 17:29:00,088	***	
2025-07-12 17:29:00,088	***	
2025-07-12 17:29:00,088	***	
2025-07-12 17:29:00,088	***	#################################################################################
2025-07-12 17:29:00,088	***		TR-TS: train on real, test on synthetic
2025-07-12 17:29:00,088	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 17:29:00,088	***			TR-TS: Processing 2028 samples for label class 0.
2025-07-12 17:29:00,089	***			TR-TS: Processing 1972 samples for label class 1.
2025-07-12 17:29:00,089	***	
2025-07-12 17:29:00,089	***	Starting Training Classifiers
2025-07-12 17:29:00,089	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:29:00,090	***	Fitting the Random Forest model to the training data.
2025-07-12 17:29:00,321	***	Finished training RANDOM FOREST model.
2025-07-12 17:29:00,321	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:29:00,322	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:29:00,546	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 17:29:00,546	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 17:29:00,547	***	Fitting the KNN model to the training data.
2025-07-12 17:29:00,548	***	Finished training KNN model.
2025-07-12 17:29:00,548	***	Starting training classifier: DECISION TREE
2025-07-12 17:29:00,548	***	Fitting the Decision Tree model to the training data.
2025-07-12 17:29:00,570	***	Finished training DECISION TREE model.
2025-07-12 17:29:00,570	***	Starting training classifier: NAIVE BAYES
2025-07-12 17:29:00,571	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 17:29:00,572	***	Finished training Naive Bayes classifier.
2025-07-12 17:29:00,573	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 17:29:00,573	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 17:29:01,228	***	Gradient Boosting model training completed.
2025-07-12 17:29:01,228	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 17:29:01,228	***	Fitting the SGD model to the training data.
2025-07-12 17:29:01,272	***	Finished training the SGD model.
2025-07-12 17:29:01,286	***	
2025-07-12 17:29:01,286	***			TR-TS RandomForest
2025-07-12 17:29:01,286	***				 Binary metrics
2025-07-12 17:29:01,286	***					   Accuracy: 0.8955
2025-07-12 17:29:01,288	***					   Precision: 1.0
2025-07-12 17:29:01,296	***					   Recall: 0.7880324543610547
2025-07-12 17:29:01,310	***					   F1Score: 0.8814520703346568
2025-07-12 17:29:01,319	***					   Specificity: 1.0
2025-07-12 17:29:01,327	***					   FalsePositiveRate: 0.0
