2025-07-12 18:19:00,356	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1
2025-07-12 18:19:00,356	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/ModelsSaved'
2025-07-12 18:19:00,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/DataGenerated
2025-07-12 18:19:00,363	***	All GPUs disabled. Running on CPU.
2025-07-12 18:19:00,363	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation elu --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 300 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function elu --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 300

2025-07-12 18:19:00,363	***	Settings:
2025-07-12 18:53:45,333	***				 Binary metrics
2025-07-12 18:53:45,334	***					   Accuracy: 1.0
2025-07-12 18:53:45,335	***					   Precision: 1.0
2025-07-12 18:53:45,344	***					   Recall: 1.0
2025-07-12 18:53:45,357	***					   F1Score: 1.0
2025-07-12 18:53:45,365	***					   Specificity: 1.0
2025-07-12 18:53:45,374	***					   FalsePositiveRate: 0.0
2025-07-12 18:53:45,379	***					   TrueNegativeRate: 1.0
2025-07-12 18:53:45,384	***					   MeanSquareError: 0.0
2025-07-12 18:53:45,389	***					   MeanAbsoluteError: 0.0
2025-07-12 18:53:45,391	***					   TruePositive: 1972
2025-07-12 18:53:45,393	***					   FalsePositive: 0
2025-07-12 18:53:45,396	***					   TrueNegative: 2028
2025-07-12 18:53:45,398	***					   FalseNegative: 0
2025-07-12 18:53:45,505	***	
2025-07-12 18:53:45,505	***			TR-TS KNN
2025-07-12 18:53:45,505	***				 Binary metrics
2025-07-12 18:53:45,506	***					   Accuracy: 0.507
2025-07-12 18:53:45,507	***					   Precision: 0.0
2025-07-12 18:53:45,516	***					   Recall: 0.0
2025-07-12 18:53:45,538	***					   Specificity: 1.0
2025-07-12 18:53:45,547	***					   FalsePositiveRate: 0.0
2025-07-12 18:53:45,552	***					   TrueNegativeRate: 1.0
2025-07-12 18:53:45,557	***					   MeanSquareError: 0.493
2025-07-12 18:53:45,561	***					   MeanAbsoluteError: 0.493
2025-07-12 18:53:45,564	***					   TruePositive: 0
2025-07-12 18:53:45,566	***					   FalsePositive: 0
2025-07-12 18:53:45,569	***					   TrueNegative: 2028
2025-07-12 18:53:45,571	***					   FalseNegative: 1972
2025-07-12 18:53:45,572	***	
2025-07-12 18:53:45,572	***			TR-TS DecisionTree
2025-07-12 18:53:45,572	***				 Binary metrics
2025-07-12 18:53:45,573	***					   Accuracy: 0.75375
2025-07-12 18:53:45,574	***					   Precision: 1.0
2025-07-12 18:53:45,583	***					   Recall: 0.5005070993914807
2025-07-12 18:53:45,596	***					   F1Score: 0.6671172693477527
2025-07-12 18:53:45,605	***					   Specificity: 1.0
2025-07-12 18:53:45,613	***					   FalsePositiveRate: 0.0
2025-07-12 18:53:45,618	***					   TrueNegativeRate: 1.0
2025-07-12 18:53:45,623	***					   MeanSquareError: 0.24625
2025-07-12 18:53:45,628	***					   MeanAbsoluteError: 0.24625
2025-07-12 18:53:45,630	***					   TruePositive: 987
2025-07-12 18:53:45,633	***					   FalsePositive: 0
2025-07-12 18:53:45,635	***					   TrueNegative: 2028
2025-07-12 18:53:45,637	***					   FalseNegative: 985
2025-07-12 18:53:45,641	***	
2025-07-12 18:53:45,641	***			TR-TS NaiveBayes
2025-07-12 18:53:45,641	***				 Binary metrics
2025-07-12 18:53:45,641	***					   Accuracy: 0.493
2025-07-12 18:53:45,642	***					   Precision: 0.493
2025-07-12 18:53:45,651	***					   Recall: 1.0
2025-07-12 18:53:45,664	***					   F1Score: 0.6604152712659076
2025-07-12 18:53:45,673	***					   Specificity: 0.0
2025-07-12 18:53:45,682	***					   FalsePositiveRate: 1.0
2025-07-12 18:53:45,687	***					   TrueNegativeRate: 0.0
2025-07-12 18:53:45,692	***					   MeanSquareError: 0.507
2025-07-12 18:53:45,696	***					   MeanAbsoluteError: 0.507
2025-07-12 18:53:45,699	***					   TruePositive: 1972
2025-07-12 18:53:45,701	***					   FalsePositive: 2028
2025-07-12 18:53:45,704	***					   TrueNegative: 0
2025-07-12 18:53:45,706	***					   FalseNegative: 0
2025-07-12 18:53:45,709	***	
2025-07-12 18:53:45,709	***			TR-TS GradientBoosting
2025-07-12 18:53:45,709	***				 Binary metrics
2025-07-12 18:53:45,709	***					   Accuracy: 1.0
2025-07-12 18:53:45,711	***					   Precision: 1.0
2025-07-12 18:53:45,719	***					   Recall: 1.0
2025-07-12 18:53:45,732	***					   F1Score: 1.0
2025-07-12 18:53:45,741	***					   Specificity: 1.0
2025-07-12 18:53:45,750	***					   FalsePositiveRate: 0.0
2025-07-12 18:53:45,755	***					   TrueNegativeRate: 1.0
2025-07-12 18:53:45,760	***					   MeanSquareError: 0.0
2025-07-12 18:53:45,764	***					   MeanAbsoluteError: 0.0
2025-07-12 18:53:45,767	***					   TruePositive: 1972
2025-07-12 18:53:45,769	***					   FalsePositive: 0
2025-07-12 18:53:45,772	***					   TrueNegative: 2028
2025-07-12 18:53:45,774	***					   FalseNegative: 0
2025-07-12 18:53:45,775	***	
2025-07-12 18:53:45,775	***			TR-TS StochasticGradientDescent
2025-07-12 18:53:45,775	***				 Binary metrics
2025-07-12 18:53:45,776	***					   Accuracy: 1.0
2025-07-12 18:53:45,777	***					   Precision: 1.0
2025-07-12 18:53:45,793	***					   Recall: 1.0
2025-07-12 18:53:45,818	***					   F1Score: 1.0
2025-07-12 18:53:45,834	***					   Specificity: 1.0
2025-07-12 18:53:45,848	***					   FalsePositiveRate: 0.0
2025-07-12 18:53:45,853	***					   TrueNegativeRate: 1.0
2025-07-12 18:53:45,858	***					   MeanSquareError: 0.0
2025-07-12 18:53:45,863	***					   MeanAbsoluteError: 0.0
2025-07-12 18:53:45,865	***					   TruePositive: 1972
2025-07-12 18:53:45,868	***					   FalsePositive: 0
2025-07-12 18:53:45,870	***					   TrueNegative: 2028
2025-07-12 18:53:45,873	***					   FalseNegative: 0
2025-07-12 18:53:45,873	***	
2025-07-12 18:53:45,873	***	
2025-07-12 18:53:45,873	***	
2025-07-12 18:53:45,873	***	#################################################################################
2025-07-12 18:53:45,873	***		TS-TR: train on synthetic, test on real
2025-07-12 18:53:45,873	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 18:53:45,873	***			TS-TR: Processing 2028 samples for label class 0.
2025-07-12 18:53:45,873	***			TS-TR: Processing 1972 samples for label class 1.
2025-07-12 18:53:45,874	***	
2025-07-12 18:53:45,874	***	Starting Training Classifiers
2025-07-12 18:53:45,874	***	Starting training classifier: RANDOM FOREST
2025-07-12 18:53:45,875	***	Fitting the Random Forest model to the training data.
2025-07-12 18:53:45,962	***	Finished training RANDOM FOREST model.
2025-07-12 18:53:45,962	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 18:53:45,963	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 18:53:45,967	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 18:53:45,967	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 18:53:45,968	***	Fitting the KNN model to the training data.
2025-07-12 18:53:45,969	***	Finished training KNN model.
2025-07-12 18:53:45,969	***	Starting training classifier: DECISION TREE
2025-07-12 18:53:45,969	***	Fitting the Decision Tree model to the training data.
2025-07-12 18:53:45,971	***	Finished training DECISION TREE model.
2025-07-12 18:53:45,971	***	Starting training classifier: NAIVE BAYES
2025-07-12 18:53:45,972	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 18:53:45,974	***	Finished training Naive Bayes classifier.
2025-07-12 18:53:45,974	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 18:53:45,975	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 18:53:46,116	***	Gradient Boosting model training completed.
2025-07-12 18:53:46,116	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 18:53:46,117	***	Fitting the SGD model to the training data.
2025-07-12 18:53:46,122	***	Finished training the SGD model.
2025-07-12 18:53:46,128	***	
2025-07-12 18:53:46,128	***			TS-TR RandomForest
2025-07-12 18:53:46,128	***				 Binary metrics
2025-07-12 18:53:46,128	***					   Accuracy: 0.798
2025-07-12 18:53:46,129	***					   Precision: 0.7669724770642202
2025-07-12 18:53:46,142	***					   Recall: 0.847870182555781
2025-07-12 18:53:46,161	***					   F1Score: 0.8053949903660887
2025-07-12 18:53:46,174	***					   Specificity: 0.7495069033530573
2025-07-12 18:53:46,186	***					   FalsePositiveRate: 0.2504930966469428
2025-07-12 18:53:46,199	***					   TrueNegativeRate: 0.7495069033530573
2025-07-12 18:53:46,204	***					   MeanSquareError: 0.202
2025-07-12 18:53:46,205	***					   MeanAbsoluteError: 0.202
2025-07-12 18:53:46,211	***					   TruePositive: 1672
2025-07-12 18:53:46,217	***					   FalsePositive: 508
2025-07-12 18:53:46,224	***					   TrueNegative: 1520
2025-07-12 18:53:46,230	***					   FalseNegative: 300
2025-07-12 18:53:46,235	***	
2025-07-12 18:53:46,235	***			TS-TR SupportVectorMachine
2025-07-12 18:53:46,235	***				 Binary metrics
2025-07-12 18:53:46,235	***					   Accuracy: 0.7915
2025-07-12 18:53:46,237	***					   Precision: 0.780295566502463
2025-07-12 18:53:46,249	***					   Recall: 0.8032454361054767
2025-07-12 18:53:46,268	***					   F1Score: 0.7916041979010494
2025-07-12 18:53:46,281	***					   Specificity: 0.7800788954635108
2025-07-12 18:53:46,294	***					   FalsePositiveRate: 0.21992110453648916
2025-07-12 18:53:46,306	***					   TrueNegativeRate: 0.7800788954635108
2025-07-12 18:53:46,311	***					   MeanSquareError: 0.2085
2025-07-12 18:53:46,312	***					   MeanAbsoluteError: 0.2085
2025-07-12 18:53:46,318	***					   TruePositive: 1584
2025-07-12 18:53:46,324	***					   FalsePositive: 446
2025-07-12 18:53:46,331	***					   TrueNegative: 1582
2025-07-12 18:53:46,337	***					   FalseNegative: 388
2025-07-12 18:53:46,359	***	
2025-07-12 18:53:46,359	***			TS-TR KNN
2025-07-12 18:53:46,359	***				 Binary metrics
2025-07-12 18:53:46,360	***					   Accuracy: 0.79225
2025-07-12 18:53:46,361	***					   Precision: 0.7778860204578666
2025-07-12 18:53:46,381	***					   Recall: 0.8098377281947262
2025-07-12 18:53:46,406	***					   F1Score: 0.7935403726708075
2025-07-12 18:53:46,418	***					   Specificity: 0.7751479289940828
2025-07-12 18:53:46,431	***					   FalsePositiveRate: 0.22485207100591717
2025-07-12 18:53:46,444	***					   TrueNegativeRate: 0.7751479289940828
2025-07-12 18:53:46,449	***					   MeanSquareError: 0.20775
2025-07-12 18:53:46,449	***					   MeanAbsoluteError: 0.20775
2025-07-12 18:53:46,456	***					   TruePositive: 1597
2025-07-12 18:53:46,462	***					   FalsePositive: 456
2025-07-12 18:53:46,468	***					   TrueNegative: 1572
2025-07-12 18:53:46,475	***					   FalseNegative: 375
2025-07-12 18:53:46,475	***	
2025-07-12 18:53:46,475	***			TS-TR DecisionTree
2025-07-12 18:53:46,475	***				 Binary metrics
2025-07-12 18:53:46,476	***					   Accuracy: 0.701
2025-07-12 18:53:46,477	***					   Precision: 0.7899850523168909
2025-07-12 18:53:46,490	***					   Recall: 0.5360040567951319
2025-07-12 18:53:46,508	***					   F1Score: 0.6386706948640483
2025-07-12 18:53:46,520	***					   Specificity: 0.861439842209073
2025-07-12 18:53:46,533	***					   FalsePositiveRate: 0.13856015779092704
2025-07-12 18:53:46,545	***					   TrueNegativeRate: 0.861439842209073
2025-07-12 18:53:46,550	***					   MeanSquareError: 0.299
2025-07-12 18:53:46,551	***					   MeanAbsoluteError: 0.299
2025-07-12 18:53:46,557	***					   TruePositive: 1057
2025-07-12 18:53:46,564	***					   FalsePositive: 281
2025-07-12 18:53:46,570	***					   TrueNegative: 1747
2025-07-12 18:53:46,576	***					   FalseNegative: 915
2025-07-12 18:53:46,579	***	
2025-07-12 18:53:46,579	***			TS-TR NaiveBayes
2025-07-12 18:53:46,579	***				 Binary metrics
2025-07-12 18:53:46,579	***					   Accuracy: 0.79225
2025-07-12 18:53:46,581	***					   Precision: 0.7778860204578666
2025-07-12 18:53:46,593	***					   Recall: 0.8098377281947262
2025-07-12 18:53:46,612	***					   F1Score: 0.7935403726708075
2025-07-12 18:53:46,625	***					   Specificity: 0.7751479289940828
2025-07-12 18:53:46,638	***					   FalsePositiveRate: 0.22485207100591717
2025-07-12 18:53:46,650	***					   TrueNegativeRate: 0.7751479289940828
2025-07-12 18:53:46,655	***					   MeanSquareError: 0.20775
2025-07-12 18:53:46,656	***					   MeanAbsoluteError: 0.20775
2025-07-12 18:53:46,662	***					   TruePositive: 1597
2025-07-12 18:53:46,669	***					   FalsePositive: 456
2025-07-12 18:53:46,675	***					   TrueNegative: 1572
2025-07-12 18:53:46,681	***					   FalseNegative: 375
2025-07-12 18:53:46,684	***	
2025-07-12 18:53:46,684	***			TS-TR GradientBoosting
2025-07-12 18:53:46,684	***				 Binary metrics
2025-07-12 18:53:46,684	***					   Accuracy: 0.79175
2025-07-12 18:53:46,686	***					   Precision: 0.7806801379990143
2025-07-12 18:53:46,698	***					   Recall: 0.8032454361054767
2025-07-12 18:53:46,717	***					   F1Score: 0.7918020494876281
2025-07-12 18:53:46,730	***					   Specificity: 0.7805719921104537
2025-07-12 18:53:46,742	***					   FalsePositiveRate: 0.21942800788954636
2025-07-12 18:53:46,755	***					   TrueNegativeRate: 0.7805719921104537
2025-07-12 18:53:46,760	***					   MeanSquareError: 0.20825
2025-07-12 18:53:46,761	***					   MeanAbsoluteError: 0.20825
2025-07-12 18:53:46,767	***					   TruePositive: 1584
2025-07-12 18:53:46,773	***					   FalsePositive: 445
2025-07-12 18:53:46,780	***					   TrueNegative: 1583
2025-07-12 18:53:46,786	***					   FalseNegative: 388
2025-07-12 18:53:46,787	***	
2025-07-12 18:53:46,787	***			TS-TR StochasticGradientDescent
2025-07-12 18:53:46,787	***				 Binary metrics
2025-07-12 18:53:46,787	***					   Accuracy: 0.781
2025-07-12 18:53:46,789	***					   Precision: 0.7224025974025974
2025-07-12 18:53:46,812	***					   Recall: 0.9026369168356998
2025-07-12 18:53:46,848	***					   F1Score: 0.8025247971145176
2025-07-12 18:53:46,865	***					   Specificity: 0.6627218934911243
2025-07-12 18:53:46,878	***					   FalsePositiveRate: 0.33727810650887574
2025-07-12 18:53:46,891	***					   TrueNegativeRate: 0.6627218934911243
2025-07-12 18:53:46,896	***					   MeanSquareError: 0.219
2025-07-12 18:53:46,897	***					   MeanAbsoluteError: 0.219
2025-07-12 18:53:46,903	***					   TruePositive: 1780
2025-07-12 18:53:46,910	***					   FalsePositive: 684
2025-07-12 18:53:46,916	***					   TrueNegative: 1344
2025-07-12 18:53:46,922	***					   FalseNegative: 192
2025-07-12 18:53:46,923	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 18:53:46,924	***	x_synt size:800000 shape: 4000, 200
2025-07-12 18:53:46,924	***				 Distance metrics
2025-07-12 18:53:47,884	***					   EuclideanDistance: 4.183612365364046
2025-07-12 18:53:47,887	***					   HellingerDistance: 192.1483801649132
2025-07-12 18:53:47,893	***					   ManhattanDistance: [2.000e+00 6.250e+02 2.000e+00 1.000e+00 2.400e+01 1.347e+03 4.700e+01
 1.158e+03 1.333e+03 1.338e+03 1.480e+02 1.820e+02 1.640e+02 6.320e+02
 6.100e+01 1.450e+02 6.000e+00 6.000e+00 2.000e+00 2.450e+02 2.870e+02
 2.260e+02 7.040e+02 3.040e+02 5.000e+01 1.967e+03 8.300e+02 3.640e+02
 1.295e+03 9.080e+02 1.400e+03 4.000e+00 9.640e+02 9.500e+02 1.990e+03
 0.000e+00 7.330e+02 1.557e+03 6.590e+02 9.000e+01 1.034e+03 4.590e+02
 3.000e+00 0.000e+00 1.332e+03 1.318e+03 1.379e+03 3.170e+02 1.000e+00
 3.260e+02 8.000e+00 2.940e+02 5.000e+00 2.110e+02 1.073e+03 1.181e+03
 4.830e+02 6.300e+01 2.100e+02 1.291e+03 8.250e+02 0.000e+00 1.000e+00
 1.446e+03 1.000e+00 0.000e+00 0.000e+00 2.000e+00 1.332e+03 9.650e+02
 6.150e+02 1.470e+02 1.896e+03 1.000e+01 0.000e+00 2.200e+02 1.200e+01
 1.554e+03 4.800e+01 1.300e+01 7.000e+00 7.000e+00 1.000e+00 1.261e+03
 1.208e+03 1.360e+02 0.000e+00 1.378e+03 7.000e+00 1.967e+03 1.500e+01
 1.000e+00 0.000e+00 0.000e+00 4.100e+01 2.900e+01 1.700e+01 0.000e+00
 4.000e+00 2.220e+02 0.000e+00 6.000e+00 1.900e+01 1.600e+01 1.600e+01
 0.000e+00 0.000e+00 1.000e+00 9.000e+00 7.600e+01 1.340e+02 9.000e+00
 0.000e+00 8.100e+01 4.100e+01 4.900e+01 5.530e+02 2.000e+01 3.360e+02
 9.000e+00 7.400e+01 2.150e+02 3.760e+02 4.200e+01 1.100e+01 4.300e+01
 3.000e+00 1.190e+02 3.800e+01 1.000e+00 6.000e+01 6.040e+02 0.000e+00
 4.300e+01 6.610e+02 5.000e+00 1.730e+02 4.440e+02 1.380e+02 9.000e+00
 2.000e+00 1.080e+02 4.500e+01 1.000e+00 2.150e+02 2.500e+01 2.800e+01
 1.100e+01 1.180e+02 0.000e+00 5.800e+01 7.300e+01 4.640e+02 4.240e+02
 2.020e+02 2.053e+03 5.280e+02 3.800e+01 2.100e+01 1.620e+03 3.400e+01
 6.940e+02 5.300e+01 1.900e+02 2.200e+01 4.000e+00 1.000e+01 2.010e+02
 4.500e+01 9.140e+02 3.000e+00 0.000e+00 9.000e+00 2.470e+02 3.500e+01
 0.000e+00 1.600e+01 4.860e+02 7.000e+00 2.100e+01 1.000e+01 2.600e+01
 9.000e+00 1.035e+03 1.326e+03 4.300e+01 5.200e+01 3.300e+01 1.540e+02
 2.030e+03 3.900e+01 3.720e+02 4.300e+01 6.720e+02 6.720e+02 6.900e+01
 6.900e+01 6.720e+02 1.963e+03 1.968e+03]
2025-07-12 18:53:47,904	***					   HammingDistance: 1.846050000000013
2025-07-12 18:53:47,927	***					   JaccardDistance: 0.42054818031829866
2025-07-12 18:53:47,927	***	Fold 3 experiment completed in 697.01 seconds.
2025-07-12 18:53:47,927	***	------


2025-07-12 18:53:47,927	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/EvaluationResults
2025-07-12 18:53:47,930	***	
2025-07-12 18:53:47,930	***	Running experiment for fold 4.
2025-07-12 18:53:47,930	***	Fold 4 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 18:53:47,930	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/Monitor
2025-07-12 18:53:47,931	***	Starting model creation and prediction process.
2025-07-12 18:53:47,931	***	Number of real samples: 16000
2025-07-12 18:53:47,931	***	Training model with 16000 samples and model type: latent_diffusion
2025-07-12 18:53:47,936	***	CPU info collected.
2025-07-12 18:53:51,442	***	Training started...
2025-07-12 18:53:51,443	***	Epoch 1/300 started...
2025-07-12 18:53:52,098	***	Epoch 1 ended. Time: 0.6546s, Avg batch time: 0.0051s, Expected finish: 2025-07-12 18:57:07
2025-07-12 18:53:52,099	***	Epoch 2/300 started...
2025-07-12 18:53:52,230	***	Epoch 2 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:55:49
2025-07-12 18:53:52,231	***	Epoch 3/300 started...
2025-07-12 18:53:52,362	***	Epoch 3 ended. Time: 0.1311s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:55:23
2025-07-12 18:53:52,363	***	Epoch 4/300 started...
2025-07-12 18:53:52,494	***	Epoch 4 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:55:09
2025-07-12 18:53:52,495	***	Epoch 5/300 started...
2025-07-12 18:53:52,626	***	Epoch 5 ended. Time: 0.1301s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:55:02
2025-07-12 18:53:52,627	***	Epoch 6/300 started...
2025-07-12 18:53:52,757	***	Epoch 6 ended. Time: 0.1301s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:56
2025-07-12 18:53:52,758	***	Epoch 7/300 started...
2025-07-12 18:53:52,889	***	Epoch 7 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:53
2025-07-12 18:53:52,890	***	Epoch 8/300 started...
2025-07-12 18:53:53,020	***	Epoch 8 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:50
2025-07-12 18:53:53,022	***	Epoch 9/300 started...
2025-07-12 18:53:53,152	***	Epoch 9 ended. Time: 0.1301s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:48
2025-07-12 18:53:53,153	***	Epoch 10/300 started...
2025-07-12 18:53:53,284	***	Epoch 10 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:46
2025-07-12 18:53:53,285	***	Epoch 11/300 started...
2025-07-12 18:53:53,414	***	Epoch 11 ended. Time: 0.1283s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:44
2025-07-12 18:53:53,415	***	Epoch 12/300 started...
2025-07-12 18:53:53,544	***	Epoch 12 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:43
2025-07-12 18:53:53,546	***	Epoch 13/300 started...
2025-07-12 18:53:53,675	***	Epoch 13 ended. Time: 0.1290s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:42
2025-07-12 18:53:53,676	***	Epoch 14/300 started...
2025-07-12 18:53:53,806	***	Epoch 14 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:41
2025-07-12 18:53:53,807	***	Epoch 15/300 started...
2025-07-12 18:53:53,938	***	Epoch 15 ended. Time: 0.1310s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:40
2025-07-12 18:53:53,939	***	Epoch 16/300 started...
2025-07-12 18:53:54,070	***	Epoch 16 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:40
2025-07-12 18:53:54,072	***	Epoch 17/300 started...
2025-07-12 18:53:54,203	***	Epoch 17 ended. Time: 0.1313s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:39
2025-07-12 18:53:54,204	***	Epoch 18/300 started...
2025-07-12 18:53:54,335	***	Epoch 18 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:39
2025-07-12 18:53:54,336	***	Epoch 19/300 started...
2025-07-12 18:53:54,467	***	Epoch 19 ended. Time: 0.1310s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:38
2025-07-12 18:53:54,469	***	Epoch 20/300 started...
2025-07-12 18:53:54,598	***	Epoch 20 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:38
2025-07-12 18:53:54,600	***	Epoch 21/300 started...
2025-07-12 18:53:54,729	***	Epoch 21 ended. Time: 0.1292s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:38
2025-07-12 18:53:54,730	***	Epoch 22/300 started...
2025-07-12 18:53:54,861	***	Epoch 22 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:37
2025-07-12 18:53:54,862	***	Epoch 23/300 started...
2025-07-12 18:53:54,993	***	Epoch 23 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:37
2025-07-12 18:53:54,994	***	Epoch 24/300 started...
2025-07-12 18:53:55,125	***	Epoch 24 ended. Time: 0.1312s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:37
2025-07-12 18:53:55,126	***	Epoch 25/300 started...
2025-07-12 18:53:55,257	***	Epoch 25 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:36
2025-07-12 18:53:55,258	***	Epoch 26/300 started...
2025-07-12 18:53:55,388	***	Epoch 26 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:36
2025-07-12 18:53:55,389	***	Epoch 27/300 started...
2025-07-12 18:53:55,519	***	Epoch 27 ended. Time: 0.1301s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:36
2025-07-12 18:53:55,520	***	Epoch 28/300 started...
2025-07-12 18:53:55,652	***	Epoch 28 ended. Time: 0.1315s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:36
2025-07-12 18:53:55,653	***	Epoch 29/300 started...
2025-07-12 18:53:55,783	***	Epoch 29 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:35
2025-07-12 18:53:55,784	***	Epoch 30/300 started...
2025-07-12 18:53:55,914	***	Epoch 30 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:35
2025-07-12 18:53:55,916	***	Epoch 31/300 started...
2025-07-12 18:53:56,046	***	Epoch 31 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:35
2025-07-12 18:53:56,047	***	Epoch 32/300 started...
2025-07-12 18:53:56,178	***	Epoch 32 ended. Time: 0.1315s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:35
2025-07-12 18:53:56,180	***	Epoch 33/300 started...
2025-07-12 18:53:56,309	***	Epoch 33 ended. Time: 0.1293s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:35
2025-07-12 18:53:56,310	***	Epoch 34/300 started...
2025-07-12 18:53:56,441	***	Epoch 34 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:35
2025-07-12 18:53:56,442	***	Epoch 35/300 started...
2025-07-12 18:53:56,573	***	Epoch 35 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:35
