2025-07-12 17:58:29,943	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1
2025-07-12 17:58:29,943	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/ModelsSaved'
2025-07-12 17:58:29,944	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated
2025-07-12 17:58:29,950	***	All GPUs disabled. Running on CPU.
2025-07-12 17:58:29,950	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-07-12 17:58:29,950	***	Settings:
2025-07-12 18:00:32,850	***	Epoch 262/300 started...
2025-07-12 18:00:32,969	***	Epoch 262 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:32,970	***	Epoch 263/300 started...
2025-07-12 18:00:33,089	***	Epoch 263 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:33,090	***	Epoch 264/300 started...
2025-07-12 18:00:33,210	***	Epoch 264 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:33,210	***	Epoch 265/300 started...
2025-07-12 18:00:33,329	***	Epoch 265 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:33,330	***	Epoch 266/300 started...
2025-07-12 18:00:33,451	***	Epoch 266 ended. Time: 0.1202s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:33,452	***	Epoch 267/300 started...
2025-07-12 18:00:33,572	***	Epoch 267 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:33,573	***	Epoch 268/300 started...
2025-07-12 18:00:33,692	***	Epoch 268 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:33,693	***	Epoch 269/300 started...
2025-07-12 18:00:33,812	***	Epoch 269 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:33,813	***	Epoch 270/300 started...
2025-07-12 18:00:33,933	***	Epoch 270 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:33,934	***	Epoch 271/300 started...
2025-07-12 18:00:34,053	***	Epoch 271 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:34,054	***	Epoch 272/300 started...
2025-07-12 18:00:34,173	***	Epoch 272 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:34,174	***	Epoch 273/300 started...
2025-07-12 18:00:34,293	***	Epoch 273 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:34,294	***	Epoch 274/300 started...
2025-07-12 18:00:34,412	***	Epoch 274 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:34,413	***	Epoch 275/300 started...
2025-07-12 18:00:34,531	***	Epoch 275 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:34,532	***	Epoch 276/300 started...
2025-07-12 18:00:34,650	***	Epoch 276 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:34,651	***	Epoch 277/300 started...
2025-07-12 18:00:34,769	***	Epoch 277 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:34,770	***	Epoch 278/300 started...
2025-07-12 18:00:34,889	***	Epoch 278 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:34,890	***	Epoch 279/300 started...
2025-07-12 18:00:35,010	***	Epoch 279 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:35,011	***	Epoch 280/300 started...
2025-07-12 18:00:35,128	***	Epoch 280 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:35,129	***	Epoch 281/300 started...
2025-07-12 18:00:35,248	***	Epoch 281 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:35,249	***	Epoch 282/300 started...
2025-07-12 18:00:35,367	***	Epoch 282 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:35,368	***	Epoch 283/300 started...
2025-07-12 18:00:35,488	***	Epoch 283 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:35,489	***	Epoch 284/300 started...
2025-07-12 18:00:35,607	***	Epoch 284 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:35,608	***	Epoch 285/300 started...
2025-07-12 18:00:35,727	***	Epoch 285 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:35,728	***	Epoch 286/300 started...
2025-07-12 18:00:35,848	***	Epoch 286 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:35,849	***	Epoch 287/300 started...
2025-07-12 18:00:35,968	***	Epoch 287 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:35,968	***	Epoch 288/300 started...
2025-07-12 18:00:36,088	***	Epoch 288 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:36,089	***	Epoch 289/300 started...
2025-07-12 18:00:36,208	***	Epoch 289 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:36,208	***	Epoch 290/300 started...
2025-07-12 18:00:36,328	***	Epoch 290 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:36,329	***	Epoch 291/300 started...
2025-07-12 18:00:36,446	***	Epoch 291 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:36,447	***	Epoch 292/300 started...
2025-07-12 18:00:36,567	***	Epoch 292 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:36,568	***	Epoch 293/300 started...
2025-07-12 18:00:36,687	***	Epoch 293 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:36,688	***	Epoch 294/300 started...
2025-07-12 18:00:36,806	***	Epoch 294 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:36,807	***	Epoch 295/300 started...
2025-07-12 18:00:36,928	***	Epoch 295 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:36,929	***	Epoch 296/300 started...
2025-07-12 18:00:37,076	***	Epoch 296 ended. Time: 0.1472s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:37,077	***	Epoch 297/300 started...
2025-07-12 18:00:37,197	***	Epoch 297 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:37,197	***	Epoch 298/300 started...
2025-07-12 18:00:37,316	***	Epoch 298 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:37,317	***	Epoch 299/300 started...
2025-07-12 18:00:37,437	***	Epoch 299 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:37,438	***	Epoch 300/300 started...
2025-07-12 18:00:37,555	***	Epoch 300 ended. Time: 0.1172s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:37
2025-07-12 18:00:37,555	***	Training ended. Total time: 36.5732s, Avg epoch time: 0.1209s
2025-07-12 18:00:37,558	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/Monitor/monitor_model_2_fold.json
2025-07-12 18:00:37,559	***	Model training completed.
2025-07-12 18:00:37,560	***			number_samples_per_class
2025-07-12 18:00:37,560	***	Generating data using Autoencoder algorithm.
2025-07-12 18:00:37,740	***	Data generation completed successfully for model type: autoencoder
2025-07-12 18:00:37,740	***	Starting to save CSV for fold number 2.
2025-07-12 18:00:37,740	***	Total number of samples to be saved: 4000
2025-07-12 18:00:37,740	***	Processing 2028 samples for label class 0.
2025-07-12 18:00:37,740	***	Processing 1972 samples for label class 1.
2025-07-12 18:00:37,741	***	Combining labels and data into a DataFrame.
2025-07-12 18:00:37,856	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 18:00:37,856	***	Reverting normalization using stored scaler parameters.
2025-07-12 18:00:37,859	***	Normalization successfully reverted.
2025-07-12 18:00:38,016	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated/DataOutput_K_fold_2_autoencoder.txt.
2025-07-12 18:00:38,016	***	CSV save operation for fold 2 completed.
2025-07-12 18:00:38,016	***	Entered the save_data_generated method.
2025-07-12 18:00:38,017	***	Attempting to save generated data.
2025-07-12 18:00:38,017	***	Generated data saved successfully.
2025-07-12 18:00:38,017	***			Model creation and prediction completed for fold 3.
2025-07-12 18:00:38,017	***	
2025-07-12 18:00:38,017	***	
2025-07-12 18:00:38,017	***	 starting evaluation for fold 3.
2025-07-12 18:00:38,017	***	
2025-07-12 18:00:38,017	***	
2025-07-12 18:00:38,017	***	
2025-07-12 18:00:38,017	***	#################################################################################
2025-07-12 18:00:38,017	***		TR-TS: train on real, test on synthetic
2025-07-12 18:00:38,017	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 18:00:38,017	***			TR-TS: Processing 2028 samples for label class 0.
2025-07-12 18:00:38,017	***			TR-TS: Processing 1972 samples for label class 1.
2025-07-12 18:00:38,017	***	
2025-07-12 18:00:38,017	***	Starting Training Classifiers
2025-07-12 18:00:38,017	***	Starting training classifier: RANDOM FOREST
2025-07-12 18:00:38,018	***	Fitting the Random Forest model to the training data.
2025-07-12 18:00:38,252	***	Finished training RANDOM FOREST model.
2025-07-12 18:00:38,252	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 18:00:38,252	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 18:00:38,452	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 18:00:38,452	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 18:00:38,453	***	Fitting the KNN model to the training data.
2025-07-12 18:00:38,454	***	Finished training KNN model.
2025-07-12 18:00:38,454	***	Starting training classifier: DECISION TREE
2025-07-12 18:00:38,454	***	Fitting the Decision Tree model to the training data.
2025-07-12 18:00:38,476	***	Finished training DECISION TREE model.
2025-07-12 18:00:38,476	***	Starting training classifier: NAIVE BAYES
2025-07-12 18:00:38,476	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 18:00:38,478	***	Finished training Naive Bayes classifier.
2025-07-12 18:00:38,478	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 18:00:38,479	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 18:00:39,140	***	Gradient Boosting model training completed.
2025-07-12 18:00:39,140	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 18:00:39,140	***	Fitting the SGD model to the training data.
2025-07-12 18:00:39,184	***	Finished training the SGD model.
2025-07-12 18:00:39,210	***	
2025-07-12 18:00:39,210	***			TR-TS RandomForest
2025-07-12 18:00:39,210	***				 Binary metrics
2025-07-12 18:00:39,211	***					   Accuracy: 0.73925
2025-07-12 18:00:39,212	***					   Precision: 0.7433211105290728
2025-07-12 18:00:39,221	***					   Recall: 0.7195740365111561
2025-07-12 18:00:39,234	***					   F1Score: 0.7312548312290648
2025-07-12 18:00:39,243	***					   Specificity: 0.7583826429980276
2025-07-12 18:00:39,252	***					   FalsePositiveRate: 0.2416173570019724
2025-07-12 18:00:39,257	***					   TrueNegativeRate: 0.7583826429980276
2025-07-12 18:00:39,262	***					   MeanSquareError: 0.26075
2025-07-12 18:00:39,267	***					   MeanAbsoluteError: 0.26075
2025-07-12 18:00:39,270	***					   TruePositive: 1419
2025-07-12 18:00:39,272	***					   FalsePositive: 490
2025-07-12 18:00:39,275	***					   TrueNegative: 1538
2025-07-12 18:00:39,277	***					   FalseNegative: 553
2025-07-12 18:00:39,734	***	
2025-07-12 18:00:39,734	***			TR-TS SupportVectorMachine
2025-07-12 18:00:39,734	***				 Binary metrics
2025-07-12 18:00:39,734	***					   Accuracy: 0.73825
2025-07-12 18:00:39,736	***					   Precision: 0.7272727272727273
2025-07-12 18:00:39,745	***					   Recall: 0.7505070993914807
2025-07-12 18:00:39,758	***					   F1Score: 0.7387072622909908
2025-07-12 18:00:39,767	***					   Specificity: 0.7263313609467456
2025-07-12 18:00:39,776	***					   FalsePositiveRate: 0.27366863905325445
2025-07-12 18:00:39,781	***					   TrueNegativeRate: 0.7263313609467456
2025-07-12 18:00:39,786	***					   MeanSquareError: 0.26175
2025-07-12 18:00:39,790	***					   MeanAbsoluteError: 0.26175
2025-07-12 18:00:39,793	***					   TruePositive: 1480
2025-07-12 18:00:39,795	***					   FalsePositive: 555
2025-07-12 18:00:39,798	***					   TrueNegative: 1473
2025-07-12 18:00:39,800	***					   FalseNegative: 492
2025-07-12 18:00:39,911	***	
2025-07-12 18:00:39,911	***			TR-TS KNN
2025-07-12 18:00:39,911	***				 Binary metrics
2025-07-12 18:00:39,912	***					   Accuracy: 0.6955
2025-07-12 18:00:39,913	***					   Precision: 0.725748502994012
2025-07-12 18:00:39,922	***					   Recall: 0.6146044624746451
2025-07-12 18:00:39,936	***					   F1Score: 0.6655683690280066
2025-07-12 18:00:39,945	***					   Specificity: 0.7741617357001972
2025-07-12 18:00:39,954	***					   FalsePositiveRate: 0.22583826429980275
2025-07-12 18:00:39,959	***					   TrueNegativeRate: 0.7741617357001972
2025-07-12 18:00:39,963	***					   MeanSquareError: 0.3045
2025-07-12 18:00:39,968	***					   MeanAbsoluteError: 0.3045
2025-07-12 18:00:39,971	***					   TruePositive: 1212
2025-07-12 18:00:39,973	***					   FalsePositive: 458
2025-07-12 18:00:39,976	***					   TrueNegative: 1570
2025-07-12 18:00:39,978	***					   FalseNegative: 760
2025-07-12 18:00:39,979	***	
2025-07-12 18:00:39,980	***			TR-TS DecisionTree
2025-07-12 18:00:39,980	***				 Binary metrics
2025-07-12 18:00:39,980	***					   Accuracy: 0.69575
2025-07-12 18:00:39,981	***					   Precision: 0.6938880328710837
2025-07-12 18:00:39,990	***					   Recall: 0.6850912778904665
2025-07-12 18:00:40,004	***					   F1Score: 0.6894615973462618
2025-07-12 18:00:40,012	***					   Specificity: 0.7061143984220908
2025-07-12 18:00:40,021	***					   FalsePositiveRate: 0.2938856015779093
2025-07-12 18:00:40,026	***					   TrueNegativeRate: 0.7061143984220908
2025-07-12 18:00:40,031	***					   MeanSquareError: 0.30425
2025-07-12 18:00:40,036	***					   MeanAbsoluteError: 0.30425
2025-07-12 18:00:40,038	***					   TruePositive: 1351
2025-07-12 18:00:40,041	***					   FalsePositive: 596
2025-07-12 18:00:40,043	***					   TrueNegative: 1432
2025-07-12 18:00:40,046	***					   FalseNegative: 621
2025-07-12 18:00:40,049	***	
2025-07-12 18:00:40,049	***			TR-TS NaiveBayes
2025-07-12 18:00:40,049	***				 Binary metrics
2025-07-12 18:00:40,049	***					   Accuracy: 0.4945
2025-07-12 18:00:40,051	***					   Precision: 0.49374061091637456
2025-07-12 18:00:40,060	***					   Recall: 1.0
2025-07-12 18:00:40,073	***					   F1Score: 0.6610794502179014
2025-07-12 18:00:40,082	***					   Specificity: 0.0029585798816568047
2025-07-12 18:00:40,091	***					   FalsePositiveRate: 0.9970414201183432
2025-07-12 18:00:40,096	***					   TrueNegativeRate: 0.0029585798816568047
2025-07-12 18:00:40,101	***					   MeanSquareError: 0.5055
2025-07-12 18:00:40,105	***					   MeanAbsoluteError: 0.5055
2025-07-12 18:00:40,108	***					   TruePositive: 1972
2025-07-12 18:00:40,110	***					   FalsePositive: 2022
2025-07-12 18:00:40,113	***					   TrueNegative: 6
2025-07-12 18:00:40,115	***					   FalseNegative: 0
2025-07-12 18:00:40,120	***	
2025-07-12 18:00:40,121	***			TR-TS GradientBoosting
2025-07-12 18:00:40,121	***				 Binary metrics
2025-07-12 18:00:40,121	***					   Accuracy: 0.74075
2025-07-12 18:00:40,122	***					   Precision: 0.70917225950783
2025-07-12 18:00:40,131	***					   Recall: 0.8037525354969574
2025-07-12 18:00:40,145	***					   F1Score: 0.7535060613263609
2025-07-12 18:00:40,153	***					   Specificity: 0.6794871794871795
2025-07-12 18:00:40,162	***					   FalsePositiveRate: 0.32051282051282054
2025-07-12 18:00:40,167	***					   TrueNegativeRate: 0.6794871794871795
2025-07-12 18:00:40,172	***					   MeanSquareError: 0.25925
2025-07-12 18:00:40,177	***					   MeanAbsoluteError: 0.25925
2025-07-12 18:00:40,179	***					   TruePositive: 1585
2025-07-12 18:00:40,182	***					   FalsePositive: 650
2025-07-12 18:00:40,184	***					   TrueNegative: 1378
2025-07-12 18:00:40,187	***					   FalseNegative: 387
2025-07-12 18:00:40,188	***	
2025-07-12 18:00:40,188	***			TR-TS StochasticGradientDescent
2025-07-12 18:00:40,188	***				 Binary metrics
2025-07-12 18:00:40,189	***					   Accuracy: 0.7125
2025-07-12 18:00:40,191	***					   Precision: 0.7533908754623921
2025-07-12 18:00:40,207	***					   Recall: 0.6196754563894523
2025-07-12 18:00:40,232	***					   F1Score: 0.6800222593210908
2025-07-12 18:00:40,248	***					   Specificity: 0.8027613412228797
2025-07-12 18:00:40,262	***					   FalsePositiveRate: 0.19723865877712032
2025-07-12 18:00:40,267	***					   TrueNegativeRate: 0.8027613412228797
2025-07-12 18:00:40,272	***					   MeanSquareError: 0.2875
2025-07-12 18:00:40,277	***					   MeanAbsoluteError: 0.2875
2025-07-12 18:00:40,280	***					   TruePositive: 1222
2025-07-12 18:00:40,282	***					   FalsePositive: 400
2025-07-12 18:00:40,285	***					   TrueNegative: 1628
2025-07-12 18:00:40,287	***					   FalseNegative: 750
2025-07-12 18:00:40,288	***	
2025-07-12 18:00:40,288	***	
2025-07-12 18:00:40,288	***	
2025-07-12 18:00:40,288	***	#################################################################################
2025-07-12 18:00:40,288	***		TS-TR: train on synthetic, test on real
2025-07-12 18:00:40,288	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 18:00:40,288	***			TS-TR: Processing 2028 samples for label class 0.
2025-07-12 18:00:40,288	***			TS-TR: Processing 1972 samples for label class 1.
2025-07-12 18:00:40,289	***	
2025-07-12 18:00:40,289	***	Starting Training Classifiers
2025-07-12 18:00:40,289	***	Starting training classifier: RANDOM FOREST
2025-07-12 18:00:40,289	***	Fitting the Random Forest model to the training data.
2025-07-12 18:00:40,571	***	Finished training RANDOM FOREST model.
2025-07-12 18:00:40,571	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 18:00:40,572	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 18:00:41,030	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 18:00:41,030	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 18:00:41,032	***	Fitting the KNN model to the training data.
2025-07-12 18:00:41,033	***	Finished training KNN model.
2025-07-12 18:00:41,033	***	Starting training classifier: DECISION TREE
2025-07-12 18:00:41,034	***	Fitting the Decision Tree model to the training data.
2025-07-12 18:00:41,056	***	Finished training DECISION TREE model.
2025-07-12 18:00:41,056	***	Starting training classifier: NAIVE BAYES
2025-07-12 18:00:41,057	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 18:00:41,059	***	Finished training Naive Bayes classifier.
2025-07-12 18:00:41,059	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 18:00:41,059	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 18:00:41,638	***	Gradient Boosting model training completed.
2025-07-12 18:00:41,638	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 18:00:41,639	***	Fitting the SGD model to the training data.
2025-07-12 18:00:41,733	***	Finished training the SGD model.
2025-07-12 18:00:41,762	***	
2025-07-12 18:00:41,762	***			TS-TR RandomForest
2025-07-12 18:00:41,762	***				 Binary metrics
2025-07-12 18:00:41,763	***					   Accuracy: 0.847
2025-07-12 18:00:41,764	***					   Precision: 0.8820224719101124
2025-07-12 18:00:41,777	***					   Recall: 0.7961460446247465
2025-07-12 18:00:41,796	***					   F1Score: 0.8368869936034116
2025-07-12 18:00:41,809	***					   Specificity: 0.8964497041420119
2025-07-12 18:00:41,822	***					   FalsePositiveRate: 0.10355029585798817
2025-07-12 18:00:41,835	***					   TrueNegativeRate: 0.8964497041420119
2025-07-12 18:00:41,840	***					   MeanSquareError: 0.153
2025-07-12 18:00:41,841	***					   MeanAbsoluteError: 0.153
2025-07-12 18:00:41,847	***					   TruePositive: 1570
2025-07-12 18:00:41,854	***					   FalsePositive: 210
2025-07-12 18:00:41,860	***					   TrueNegative: 1818
2025-07-12 18:00:41,867	***					   FalseNegative: 402
2025-07-12 18:00:42,734	***	
2025-07-12 18:00:42,734	***			TS-TR SupportVectorMachine
2025-07-12 18:00:42,763	***				 Binary metrics
2025-07-12 18:00:42,764	***					   Accuracy: 0.855
2025-07-12 18:00:42,766	***					   Precision: 0.8910112359550562
2025-07-12 18:00:42,778	***					   Recall: 0.8042596348884381
2025-07-12 18:00:42,797	***					   F1Score: 0.8454157782515991
2025-07-12 18:00:42,810	***					   Specificity: 0.9043392504930966
2025-07-12 18:00:42,823	***					   FalsePositiveRate: 0.09566074950690336
2025-07-12 18:00:42,836	***					   TrueNegativeRate: 0.9043392504930966
2025-07-12 18:00:42,841	***					   MeanSquareError: 0.145
2025-07-12 18:00:42,842	***					   MeanAbsoluteError: 0.145
2025-07-12 18:00:42,848	***					   TruePositive: 1586
2025-07-12 18:00:42,854	***					   FalsePositive: 194
2025-07-12 18:00:42,861	***					   TrueNegative: 1834
2025-07-12 18:00:42,867	***					   FalseNegative: 386
2025-07-12 18:00:42,894	***	
2025-07-12 18:00:42,894	***			TS-TR KNN
2025-07-12 18:00:42,894	***				 Binary metrics
2025-07-12 18:00:42,894	***					   Accuracy: 0.80375
2025-07-12 18:00:42,896	***					   Precision: 0.84891240446796
2025-07-12 18:00:42,911	***					   Recall: 0.7322515212981744
2025-07-12 18:00:42,932	***					   F1Score: 0.7862782466648515
2025-07-12 18:00:42,945	***					   Specificity: 0.8732741617357002
2025-07-12 18:00:42,958	***					   FalsePositiveRate: 0.1267258382642998
2025-07-12 18:00:42,971	***					   TrueNegativeRate: 0.8732741617357002
2025-07-12 18:00:42,976	***					   MeanSquareError: 0.19625
2025-07-12 18:00:42,977	***					   MeanAbsoluteError: 0.19625
2025-07-12 18:00:42,983	***					   TruePositive: 1444
2025-07-12 18:00:42,990	***					   FalsePositive: 257
2025-07-12 18:00:42,996	***					   TrueNegative: 1771
2025-07-12 18:00:43,003	***					   FalseNegative: 528
2025-07-12 18:00:43,003	***	
2025-07-12 18:00:43,003	***			TS-TR DecisionTree
2025-07-12 18:00:43,003	***				 Binary metrics
2025-07-12 18:00:43,004	***					   Accuracy: 0.763
2025-07-12 18:00:43,005	***					   Precision: 0.7708994708994709
2025-07-12 18:00:43,018	***					   Recall: 0.7388438133874239
2025-07-12 18:00:43,037	***					   F1Score: 0.7545313309166234
2025-07-12 18:00:43,050	***					   Specificity: 0.7864891518737672
2025-07-12 18:00:43,063	***					   FalsePositiveRate: 0.21351084812623275
2025-07-12 18:00:43,076	***					   TrueNegativeRate: 0.7864891518737672
2025-07-12 18:00:43,081	***					   MeanSquareError: 0.237
2025-07-12 18:00:43,081	***					   MeanAbsoluteError: 0.237
2025-07-12 18:00:43,088	***					   TruePositive: 1457
2025-07-12 18:00:43,094	***					   FalsePositive: 433
2025-07-12 18:00:43,101	***					   TrueNegative: 1595
2025-07-12 18:00:43,107	***					   FalseNegative: 515
2025-07-12 18:00:43,109	***	
2025-07-12 18:00:43,110	***			TS-TR NaiveBayes
2025-07-12 18:00:43,110	***				 Binary metrics
2025-07-12 18:00:43,110	***					   Accuracy: 0.4715
2025-07-12 18:00:43,111	***					   Precision: 0.4812169312169312
2025-07-12 18:00:43,124	***					   Recall: 0.9224137931034483
2025-07-12 18:00:43,145	***					   F1Score: 0.6324756606397776
2025-07-12 18:00:43,158	***					   Specificity: 0.033037475345167655
2025-07-12 18:00:43,171	***					   FalsePositiveRate: 0.9669625246548323
2025-07-12 18:00:43,184	***					   TrueNegativeRate: 0.033037475345167655
2025-07-12 18:00:43,189	***					   MeanSquareError: 0.5285
2025-07-12 18:00:43,190	***					   MeanAbsoluteError: 0.5285
2025-07-12 18:00:43,196	***					   TruePositive: 1819
2025-07-12 18:00:43,203	***					   FalsePositive: 1961
2025-07-12 18:00:43,209	***					   TrueNegative: 67
2025-07-12 18:00:43,216	***					   FalseNegative: 153
2025-07-12 18:00:43,221	***	
2025-07-12 18:00:43,221	***			TS-TR GradientBoosting
2025-07-12 18:00:43,221	***				 Binary metrics
2025-07-12 18:00:43,221	***					   Accuracy: 0.8575
2025-07-12 18:00:43,223	***					   Precision: 0.8964932126696833
2025-07-12 18:00:43,236	***					   Recall: 0.8037525354969574
2025-07-12 18:00:43,254	***					   F1Score: 0.8475935828877005
2025-07-12 18:00:43,267	***					   Specificity: 0.9097633136094675
2025-07-12 18:00:43,280	***					   FalsePositiveRate: 0.09023668639053255
2025-07-12 18:00:43,293	***					   TrueNegativeRate: 0.9097633136094675
2025-07-12 18:00:43,298	***					   MeanSquareError: 0.1425
2025-07-12 18:00:43,299	***					   MeanAbsoluteError: 0.1425
2025-07-12 18:00:43,305	***					   TruePositive: 1585
2025-07-12 18:00:43,312	***					   FalsePositive: 183
2025-07-12 18:00:43,318	***					   TrueNegative: 1845
2025-07-12 18:00:43,324	***					   FalseNegative: 387
2025-07-12 18:00:43,325	***	
2025-07-12 18:00:43,325	***			TS-TR StochasticGradientDescent
