2025-05-31 00:19:47,635	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1
2025-05-31 00:19:47,635	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/ModelsSaved'
2025-05-31 00:19:47,635	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/DataGenerated
2025-05-31 00:19:47,646	***	All GPUs disabled. Running on CPU.
2025-05-31 00:19:47,646	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-05-31 00:19:47,646	***	Settings:
2025-05-31 00:28:39,550	***	Epoch 23/300 started...
2025-05-31 00:28:40,313	***	Epoch 23 ended. Time: 0.7628s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:53
2025-05-31 00:28:40,314	***	Epoch 24/300 started...
2025-05-31 00:28:41,041	***	Epoch 24 ended. Time: 0.7267s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:50
2025-05-31 00:28:41,042	***	Epoch 25/300 started...
2025-05-31 00:28:41,795	***	Epoch 25 ended. Time: 0.7528s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:49
2025-05-31 00:28:41,796	***	Epoch 26/300 started...
2025-05-31 00:28:42,559	***	Epoch 26 ended. Time: 0.7625s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:47
2025-05-31 00:28:42,560	***	Epoch 27/300 started...
2025-05-31 00:28:43,303	***	Epoch 27 ended. Time: 0.7429s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:45
2025-05-31 00:28:43,305	***	Epoch 28/300 started...
2025-05-31 00:28:44,669	***	Epoch 28 ended. Time: 1.3641s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:32:50
2025-05-31 00:28:44,672	***	Epoch 29/300 started...
2025-05-31 00:28:46,153	***	Epoch 29 ended. Time: 1.4811s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:32:56
2025-05-31 00:28:46,154	***	Epoch 30/300 started...
2025-05-31 00:28:46,913	***	Epoch 30 ended. Time: 0.7585s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:55
2025-05-31 00:28:46,915	***	Epoch 31/300 started...
2025-05-31 00:28:47,618	***	Epoch 31 ended. Time: 0.7032s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:53
2025-05-31 00:28:47,620	***	Epoch 32/300 started...
2025-05-31 00:28:48,425	***	Epoch 32 ended. Time: 0.8051s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:52
2025-05-31 00:28:48,426	***	Epoch 33/300 started...
2025-05-31 00:28:49,206	***	Epoch 33 ended. Time: 0.7792s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:50
2025-05-31 00:28:49,207	***	Epoch 34/300 started...
2025-05-31 00:28:50,010	***	Epoch 34 ended. Time: 0.8032s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:50
2025-05-31 00:28:50,012	***	Epoch 35/300 started...
2025-05-31 00:28:50,774	***	Epoch 35 ended. Time: 0.7620s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:48
2025-05-31 00:28:50,776	***	Epoch 36/300 started...
2025-05-31 00:28:51,492	***	Epoch 36 ended. Time: 0.7164s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:47
2025-05-31 00:28:51,494	***	Epoch 37/300 started...
2025-05-31 00:28:52,240	***	Epoch 37 ended. Time: 0.7462s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:46
2025-05-31 00:28:52,241	***	Epoch 38/300 started...
2025-05-31 00:28:52,956	***	Epoch 38 ended. Time: 0.7142s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:44
2025-05-31 00:28:52,957	***	Epoch 39/300 started...
2025-05-31 00:28:53,753	***	Epoch 39 ended. Time: 0.7959s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:44
2025-05-31 00:28:53,755	***	Epoch 40/300 started...
2025-05-31 00:28:54,468	***	Epoch 40 ended. Time: 0.7134s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:42
2025-05-31 00:28:54,470	***	Epoch 41/300 started...
2025-05-31 00:28:55,217	***	Epoch 41 ended. Time: 0.7476s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:41
2025-05-31 00:28:55,219	***	Epoch 42/300 started...
2025-05-31 00:28:55,929	***	Epoch 42 ended. Time: 0.7102s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:40
2025-05-31 00:28:55,930	***	Epoch 43/300 started...
2025-05-31 00:28:56,671	***	Epoch 43 ended. Time: 0.7406s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:39
2025-05-31 00:28:56,672	***	Epoch 44/300 started...
2025-05-31 00:28:57,393	***	Epoch 44 ended. Time: 0.7208s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:38
2025-05-31 00:28:57,394	***	Epoch 45/300 started...
2025-05-31 00:28:58,128	***	Epoch 45 ended. Time: 0.7335s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:37
2025-05-31 00:28:58,129	***	Epoch 46/300 started...
2025-05-31 00:28:58,855	***	Epoch 46 ended. Time: 0.7256s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:36
2025-05-31 00:28:58,856	***	Epoch 47/300 started...
2025-05-31 00:29:00,966	***	Epoch 47 ended. Time: 2.1091s, Avg batch time: 0.0039s, Expected finish: 2025-05-31 00:32:44
2025-05-31 00:29:00,967	***	Epoch 48/300 started...
2025-05-31 00:29:01,704	***	Epoch 48 ended. Time: 0.7369s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:44
2025-05-31 00:29:01,706	***	Epoch 49/300 started...
2025-05-31 00:29:02,475	***	Epoch 49 ended. Time: 0.7693s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:43
2025-05-31 00:29:02,477	***	Epoch 50/300 started...
2025-05-31 00:29:03,236	***	Epoch 50 ended. Time: 0.7593s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:42
2025-05-31 00:29:03,238	***	Epoch 51/300 started...
2025-05-31 00:29:04,012	***	Epoch 51 ended. Time: 0.7744s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:42
2025-05-31 00:29:04,014	***	Epoch 52/300 started...
2025-05-31 00:29:04,774	***	Epoch 52 ended. Time: 0.7596s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:41
2025-05-31 00:29:04,775	***	Epoch 53/300 started...
2025-05-31 00:29:05,501	***	Epoch 53 ended. Time: 0.7257s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:40
2025-05-31 00:29:05,502	***	Epoch 54/300 started...
2025-05-31 00:29:06,389	***	Epoch 54 ended. Time: 0.8862s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:32:40
2025-05-31 00:29:06,390	***	Epoch 55/300 started...
2025-05-31 00:29:07,116	***	Epoch 55 ended. Time: 0.7262s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:39
2025-05-31 00:29:07,118	***	Epoch 56/300 started...
2025-05-31 00:29:07,872	***	Epoch 56 ended. Time: 0.7540s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:39
2025-05-31 00:29:07,874	***	Epoch 57/300 started...
2025-05-31 00:29:08,629	***	Epoch 57 ended. Time: 0.7550s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:38
2025-05-31 00:29:08,630	***	Epoch 58/300 started...
2025-05-31 00:29:09,398	***	Epoch 58 ended. Time: 0.7682s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:38
2025-05-31 00:29:09,400	***	Epoch 59/300 started...
2025-05-31 00:29:10,138	***	Epoch 59 ended. Time: 0.7381s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:37
2025-05-31 00:29:10,139	***	Epoch 60/300 started...
2025-05-31 00:29:10,925	***	Epoch 60 ended. Time: 0.7851s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:37
2025-05-31 00:29:10,926	***	Epoch 61/300 started...
2025-05-31 00:29:11,687	***	Epoch 61 ended. Time: 0.7604s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:36
2025-05-31 00:29:11,688	***	Epoch 62/300 started...
2025-05-31 00:29:12,418	***	Epoch 62 ended. Time: 0.7299s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:36
2025-05-31 00:29:12,419	***	Epoch 63/300 started...
2025-05-31 00:29:13,213	***	Epoch 63 ended. Time: 0.7938s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:13,215	***	Epoch 64/300 started...
2025-05-31 00:29:14,056	***	Epoch 64 ended. Time: 0.8415s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:14,063	***	Epoch 65/300 started...
2025-05-31 00:29:16,029	***	Epoch 65 ended. Time: 1.9657s, Avg batch time: 0.0036s, Expected finish: 2025-05-31 00:32:40
2025-05-31 00:29:16,030	***	Epoch 66/300 started...
2025-05-31 00:29:16,763	***	Epoch 66 ended. Time: 0.7328s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:40
2025-05-31 00:29:16,764	***	Epoch 67/300 started...
2025-05-31 00:29:17,532	***	Epoch 67 ended. Time: 0.7676s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:39
2025-05-31 00:29:17,533	***	Epoch 68/300 started...
2025-05-31 00:29:18,266	***	Epoch 68 ended. Time: 0.7327s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:39
2025-05-31 00:29:18,268	***	Epoch 69/300 started...
2025-05-31 00:29:19,077	***	Epoch 69 ended. Time: 0.8089s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:38
2025-05-31 00:29:19,078	***	Epoch 70/300 started...
2025-05-31 00:29:19,822	***	Epoch 70 ended. Time: 0.7443s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:38
2025-05-31 00:29:19,824	***	Epoch 71/300 started...
2025-05-31 00:29:20,612	***	Epoch 71 ended. Time: 0.7877s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:38
2025-05-31 00:29:20,613	***	Epoch 72/300 started...
2025-05-31 00:29:21,393	***	Epoch 72 ended. Time: 0.7798s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:37
2025-05-31 00:29:21,394	***	Epoch 73/300 started...
2025-05-31 00:29:22,237	***	Epoch 73 ended. Time: 0.8425s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:32:37
2025-05-31 00:29:22,238	***	Epoch 74/300 started...
2025-05-31 00:29:23,006	***	Epoch 74 ended. Time: 0.7680s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:37
2025-05-31 00:29:23,008	***	Epoch 75/300 started...
2025-05-31 00:29:23,783	***	Epoch 75 ended. Time: 0.7756s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:36
2025-05-31 00:29:23,785	***	Epoch 76/300 started...
2025-05-31 00:29:24,532	***	Epoch 76 ended. Time: 0.7469s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:36
2025-05-31 00:29:24,533	***	Epoch 77/300 started...
2025-05-31 00:29:25,287	***	Epoch 77 ended. Time: 0.7535s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:36
2025-05-31 00:29:25,288	***	Epoch 78/300 started...
2025-05-31 00:29:26,027	***	Epoch 78 ended. Time: 0.7391s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:26,029	***	Epoch 79/300 started...
2025-05-31 00:29:26,775	***	Epoch 79 ended. Time: 0.7459s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:26,776	***	Epoch 80/300 started...
2025-05-31 00:29:27,571	***	Epoch 80 ended. Time: 0.7949s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:27,572	***	Epoch 81/300 started...
2025-05-31 00:29:28,338	***	Epoch 81 ended. Time: 0.7648s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:29:28,339	***	Epoch 82/300 started...
2025-05-31 00:29:29,576	***	Epoch 82 ended. Time: 1.2362s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:32:36
2025-05-31 00:29:29,580	***	Epoch 83/300 started...
2025-05-31 00:29:31,090	***	Epoch 83 ended. Time: 1.5095s, Avg batch time: 0.0028s, Expected finish: 2025-05-31 00:32:38
2025-05-31 00:29:31,091	***	Epoch 84/300 started...
2025-05-31 00:29:31,817	***	Epoch 84 ended. Time: 0.7255s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:37
2025-05-31 00:29:31,818	***	Epoch 85/300 started...
2025-05-31 00:29:32,535	***	Epoch 85 ended. Time: 0.7165s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:37
2025-05-31 00:29:32,536	***	Epoch 86/300 started...
2025-05-31 00:29:33,279	***	Epoch 86 ended. Time: 0.7428s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:37
2025-05-31 00:29:33,281	***	Epoch 87/300 started...
2025-05-31 00:29:34,010	***	Epoch 87 ended. Time: 0.7291s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:36
2025-05-31 00:29:34,011	***	Epoch 88/300 started...
2025-05-31 00:29:34,729	***	Epoch 88 ended. Time: 0.7174s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:36
2025-05-31 00:29:34,730	***	Epoch 89/300 started...
2025-05-31 00:29:35,449	***	Epoch 89 ended. Time: 0.7190s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:35,451	***	Epoch 90/300 started...
2025-05-31 00:29:36,176	***	Epoch 90 ended. Time: 0.7248s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:36,177	***	Epoch 91/300 started...
2025-05-31 00:29:36,919	***	Epoch 91 ended. Time: 0.7421s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:29:36,921	***	Epoch 92/300 started...
2025-05-31 00:29:37,635	***	Epoch 92 ended. Time: 0.7143s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:29:37,637	***	Epoch 93/300 started...
2025-05-31 00:29:38,425	***	Epoch 93 ended. Time: 0.7881s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:29:38,426	***	Epoch 94/300 started...
2025-05-31 00:29:39,142	***	Epoch 94 ended. Time: 0.7155s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:29:39,143	***	Epoch 95/300 started...
2025-05-31 00:29:39,917	***	Epoch 95 ended. Time: 0.7737s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:29:39,918	***	Epoch 96/300 started...
2025-05-31 00:29:40,639	***	Epoch 96 ended. Time: 0.7204s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:29:40,641	***	Epoch 97/300 started...
2025-05-31 00:29:41,421	***	Epoch 97 ended. Time: 0.7802s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:29:41,422	***	Epoch 98/300 started...
2025-05-31 00:29:42,189	***	Epoch 98 ended. Time: 0.7665s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:29:42,190	***	Epoch 99/300 started...
2025-05-31 00:29:42,951	***	Epoch 99 ended. Time: 0.7608s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:29:42,953	***	Epoch 100/300 started...
2025-05-31 00:29:43,689	***	Epoch 100 ended. Time: 0.7365s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:29:43,691	***	Epoch 101/300 started...
2025-05-31 00:29:45,791	***	Epoch 101 ended. Time: 2.0993s, Avg batch time: 0.0039s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:45,792	***	Epoch 102/300 started...
2025-05-31 00:29:46,553	***	Epoch 102 ended. Time: 0.7614s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:46,555	***	Epoch 103/300 started...
2025-05-31 00:29:47,309	***	Epoch 103 ended. Time: 0.7540s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:47,311	***	Epoch 104/300 started...
2025-05-31 00:29:48,074	***	Epoch 104 ended. Time: 0.7632s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:29:48,076	***	Epoch 105/300 started...
2025-05-31 00:29:48,825	***	Epoch 105 ended. Time: 0.7489s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:29:48,826	***	Epoch 106/300 started...
2025-05-31 00:29:49,588	***	Epoch 106 ended. Time: 0.7616s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:29:49,589	***	Epoch 107/300 started...
2025-05-31 00:29:50,328	***	Epoch 107 ended. Time: 0.7390s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:29:50,330	***	Epoch 108/300 started...
2025-05-31 00:29:51,146	***	Epoch 108 ended. Time: 0.8163s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:29:51,148	***	Epoch 109/300 started...
2025-05-31 00:29:51,872	***	Epoch 109 ended. Time: 0.7234s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:29:51,873	***	Epoch 110/300 started...
2025-05-31 00:29:52,637	***	Epoch 110 ended. Time: 0.7639s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:29:52,638	***	Epoch 111/300 started...
2025-05-31 00:29:53,400	***	Epoch 111 ended. Time: 0.7620s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:29:53,402	***	Epoch 112/300 started...
2025-05-31 00:29:54,179	***	Epoch 112 ended. Time: 0.7769s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:29:54,181	***	Epoch 113/300 started...
2025-05-31 00:29:54,941	***	Epoch 113 ended. Time: 0.7604s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:29:54,942	***	Epoch 114/300 started...
2025-05-31 00:29:55,711	***	Epoch 114 ended. Time: 0.7680s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:29:55,712	***	Epoch 115/300 started...
2025-05-31 00:29:56,483	***	Epoch 115 ended. Time: 0.7713s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:29:56,485	***	Epoch 116/300 started...
2025-05-31 00:29:57,214	***	Epoch 116 ended. Time: 0.7294s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:29:57,216	***	Epoch 117/300 started...
2025-05-31 00:29:57,970	***	Epoch 117 ended. Time: 0.7541s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:29:57,971	***	Epoch 118/300 started...
2025-05-31 00:29:58,721	***	Epoch 118 ended. Time: 0.7491s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:29:58,722	***	Epoch 119/300 started...
2025-05-31 00:30:00,760	***	Epoch 119 ended. Time: 2.0371s, Avg batch time: 0.0038s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:30:00,761	***	Epoch 120/300 started...
2025-05-31 00:30:01,499	***	Epoch 120 ended. Time: 0.7382s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:30:01,501	***	Epoch 121/300 started...
2025-05-31 00:30:02,243	***	Epoch 121 ended. Time: 0.7427s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:30:02,245	***	Epoch 122/300 started...
2025-05-31 00:30:02,977	***	Epoch 122 ended. Time: 0.7318s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:02,978	***	Epoch 123/300 started...
2025-05-31 00:30:03,747	***	Epoch 123 ended. Time: 0.7682s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:03,748	***	Epoch 124/300 started...
2025-05-31 00:30:04,535	***	Epoch 124 ended. Time: 0.7868s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:04,537	***	Epoch 125/300 started...
2025-05-31 00:30:05,297	***	Epoch 125 ended. Time: 0.7595s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:05,298	***	Epoch 126/300 started...
2025-05-31 00:30:06,055	***	Epoch 126 ended. Time: 0.7566s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:06,056	***	Epoch 127/300 started...
2025-05-31 00:30:06,770	***	Epoch 127 ended. Time: 0.7140s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:06,772	***	Epoch 128/300 started...
2025-05-31 00:30:07,509	***	Epoch 128 ended. Time: 0.7367s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:07,510	***	Epoch 129/300 started...
2025-05-31 00:30:08,258	***	Epoch 129 ended. Time: 0.7480s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:08,259	***	Epoch 130/300 started...
2025-05-31 00:30:09,024	***	Epoch 130 ended. Time: 0.7639s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:09,025	***	Epoch 131/300 started...
2025-05-31 00:30:09,744	***	Epoch 131 ended. Time: 0.7185s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:09,745	***	Epoch 132/300 started...
2025-05-31 00:30:10,491	***	Epoch 132 ended. Time: 0.7454s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:10,492	***	Epoch 133/300 started...
2025-05-31 00:30:11,211	***	Epoch 133 ended. Time: 0.7186s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:11,212	***	Epoch 134/300 started...
2025-05-31 00:30:11,947	***	Epoch 134 ended. Time: 0.7348s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:11,949	***	Epoch 135/300 started...
2025-05-31 00:30:12,674	***	Epoch 135 ended. Time: 0.7248s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:30:12,675	***	Epoch 136/300 started...
2025-05-31 00:30:13,446	***	Epoch 136 ended. Time: 0.7710s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:30:13,448	***	Epoch 137/300 started...
2025-05-31 00:30:15,104	***	Epoch 137 ended. Time: 1.6557s, Avg batch time: 0.0031s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:15,116	***	Epoch 138/300 started...
2025-05-31 00:30:16,700	***	Epoch 138 ended. Time: 1.5839s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:30:16,701	***	Epoch 139/300 started...
2025-05-31 00:30:17,433	***	Epoch 139 ended. Time: 0.7318s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:30:17,435	***	Epoch 140/300 started...
2025-05-31 00:30:18,143	***	Epoch 140 ended. Time: 0.7080s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:18,144	***	Epoch 141/300 started...
2025-05-31 00:30:18,893	***	Epoch 141 ended. Time: 0.7489s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:18,895	***	Epoch 142/300 started...
2025-05-31 00:30:19,618	***	Epoch 142 ended. Time: 0.7233s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:19,619	***	Epoch 143/300 started...
2025-05-31 00:30:20,369	***	Epoch 143 ended. Time: 0.7500s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:20,371	***	Epoch 144/300 started...
2025-05-31 00:30:21,108	***	Epoch 144 ended. Time: 0.7366s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:21,110	***	Epoch 145/300 started...
2025-05-31 00:30:21,866	***	Epoch 145 ended. Time: 0.7561s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:21,867	***	Epoch 146/300 started...
2025-05-31 00:30:22,600	***	Epoch 146 ended. Time: 0.7331s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:22,602	***	Epoch 147/300 started...
2025-05-31 00:30:23,349	***	Epoch 147 ended. Time: 0.7465s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:23,350	***	Epoch 148/300 started...
2025-05-31 00:30:24,115	***	Epoch 148 ended. Time: 0.7653s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:24,117	***	Epoch 149/300 started...
2025-05-31 00:30:24,873	***	Epoch 149 ended. Time: 0.7561s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:24,874	***	Epoch 150/300 started...
2025-05-31 00:30:25,612	***	Epoch 150 ended. Time: 0.7377s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:25,613	***	Epoch 151/300 started...
2025-05-31 00:30:26,348	***	Epoch 151 ended. Time: 0.7341s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:26,349	***	Epoch 152/300 started...
2025-05-31 00:30:27,097	***	Epoch 152 ended. Time: 0.7479s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:27,098	***	Epoch 153/300 started...
2025-05-31 00:30:27,846	***	Epoch 153 ended. Time: 0.7474s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
