2025-07-12 18:04:02,597	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1
2025-07-12 18:04:02,597	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/ModelsSaved'
2025-07-12 18:04:02,597	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/DataGenerated
2025-07-12 18:04:02,604	***	All GPUs disabled. Running on CPU.
2025-07-12 18:04:02,604	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-07-12 18:04:02,604	***	Settings:
2025-07-12 18:10:50,071	***	Epoch 174/300 started...
2025-07-12 18:10:50,594	***	Epoch 174 ended. Time: 0.5225s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:50,595	***	Epoch 175/300 started...
2025-07-12 18:10:51,110	***	Epoch 175 ended. Time: 0.5145s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:51,111	***	Epoch 176/300 started...
2025-07-12 18:10:51,577	***	Epoch 176 ended. Time: 0.4655s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:51,578	***	Epoch 177/300 started...
2025-07-12 18:10:52,023	***	Epoch 177 ended. Time: 0.4454s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:52,025	***	Epoch 178/300 started...
2025-07-12 18:10:52,539	***	Epoch 178 ended. Time: 0.5142s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:52,540	***	Epoch 179/300 started...
2025-07-12 18:10:53,044	***	Epoch 179 ended. Time: 0.5039s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:53,045	***	Epoch 180/300 started...
2025-07-12 18:10:53,587	***	Epoch 180 ended. Time: 0.5411s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:53,588	***	Epoch 181/300 started...
2025-07-12 18:10:54,066	***	Epoch 181 ended. Time: 0.4784s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:54,068	***	Epoch 182/300 started...
2025-07-12 18:10:54,617	***	Epoch 182 ended. Time: 0.5491s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:54,618	***	Epoch 183/300 started...
2025-07-12 18:10:55,094	***	Epoch 183 ended. Time: 0.4759s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:55,096	***	Epoch 184/300 started...
2025-07-12 18:10:55,643	***	Epoch 184 ended. Time: 0.5475s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:55,644	***	Epoch 185/300 started...
2025-07-12 18:10:56,098	***	Epoch 185 ended. Time: 0.4529s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:56,099	***	Epoch 186/300 started...
2025-07-12 18:10:56,469	***	Epoch 186 ended. Time: 0.3706s, Avg batch time: 0.0014s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:56,470	***	Epoch 187/300 started...
2025-07-12 18:10:56,936	***	Epoch 187 ended. Time: 0.4656s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:56,937	***	Epoch 188/300 started...
2025-07-12 18:10:57,492	***	Epoch 188 ended. Time: 0.5551s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:57,494	***	Epoch 189/300 started...
2025-07-12 18:10:57,959	***	Epoch 189 ended. Time: 0.4656s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:57,961	***	Epoch 190/300 started...
2025-07-12 18:10:58,490	***	Epoch 190 ended. Time: 0.5294s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:58,491	***	Epoch 191/300 started...
2025-07-12 18:10:58,954	***	Epoch 191 ended. Time: 0.4626s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:58,955	***	Epoch 192/300 started...
2025-07-12 18:10:59,405	***	Epoch 192 ended. Time: 0.4496s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:59,406	***	Epoch 193/300 started...
2025-07-12 18:10:59,879	***	Epoch 193 ended. Time: 0.4722s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:10:59,879	***	Epoch 194/300 started...
2025-07-12 18:11:00,371	***	Epoch 194 ended. Time: 0.4916s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:00,372	***	Epoch 195/300 started...
2025-07-12 18:11:00,890	***	Epoch 195 ended. Time: 0.5179s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:00,892	***	Epoch 196/300 started...
2025-07-12 18:11:01,376	***	Epoch 196 ended. Time: 0.4837s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:01,377	***	Epoch 197/300 started...
2025-07-12 18:11:01,888	***	Epoch 197 ended. Time: 0.5107s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:01,889	***	Epoch 198/300 started...
2025-07-12 18:11:02,372	***	Epoch 198 ended. Time: 0.4833s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:02,373	***	Epoch 199/300 started...
2025-07-12 18:11:02,931	***	Epoch 199 ended. Time: 0.5575s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:02,932	***	Epoch 200/300 started...
2025-07-12 18:11:03,385	***	Epoch 200 ended. Time: 0.4532s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:03,387	***	Epoch 201/300 started...
2025-07-12 18:11:03,885	***	Epoch 201 ended. Time: 0.4985s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:03,886	***	Epoch 202/300 started...
2025-07-12 18:11:04,402	***	Epoch 202 ended. Time: 0.5159s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:04,404	***	Epoch 203/300 started...
2025-07-12 18:11:04,906	***	Epoch 203 ended. Time: 0.5024s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:04,907	***	Epoch 204/300 started...
2025-07-12 18:11:05,403	***	Epoch 204 ended. Time: 0.4958s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:05,405	***	Epoch 205/300 started...
2025-07-12 18:11:05,905	***	Epoch 205 ended. Time: 0.4999s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:05,906	***	Epoch 206/300 started...
2025-07-12 18:11:06,428	***	Epoch 206 ended. Time: 0.5214s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:06,429	***	Epoch 207/300 started...
2025-07-12 18:11:06,969	***	Epoch 207 ended. Time: 0.5396s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:06,970	***	Epoch 208/300 started...
2025-07-12 18:11:07,448	***	Epoch 208 ended. Time: 0.4784s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:07,449	***	Epoch 209/300 started...
2025-07-12 18:11:07,891	***	Epoch 209 ended. Time: 0.4410s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:07,892	***	Epoch 210/300 started...
2025-07-12 18:11:08,383	***	Epoch 210 ended. Time: 0.4908s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:08,384	***	Epoch 211/300 started...
2025-07-12 18:11:08,913	***	Epoch 211 ended. Time: 0.5284s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:08,914	***	Epoch 212/300 started...
2025-07-12 18:11:09,413	***	Epoch 212 ended. Time: 0.4984s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:09,414	***	Epoch 213/300 started...
2025-07-12 18:11:09,968	***	Epoch 213 ended. Time: 0.5540s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:09,969	***	Epoch 214/300 started...
2025-07-12 18:11:10,518	***	Epoch 214 ended. Time: 0.5489s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:10,519	***	Epoch 215/300 started...
2025-07-12 18:11:11,025	***	Epoch 215 ended. Time: 0.5058s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:11,027	***	Epoch 216/300 started...
2025-07-12 18:11:11,520	***	Epoch 216 ended. Time: 0.4935s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:11,521	***	Epoch 217/300 started...
2025-07-12 18:11:11,965	***	Epoch 217 ended. Time: 0.4436s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:11,966	***	Epoch 218/300 started...
2025-07-12 18:11:12,507	***	Epoch 218 ended. Time: 0.5407s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:54
2025-07-12 18:11:12,508	***	Epoch 219/300 started...
2025-07-12 18:11:12,981	***	Epoch 219 ended. Time: 0.4720s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:12,982	***	Epoch 220/300 started...
2025-07-12 18:11:13,449	***	Epoch 220 ended. Time: 0.4666s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:13,449	***	Epoch 221/300 started...
2025-07-12 18:11:13,895	***	Epoch 221 ended. Time: 0.4451s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:13,896	***	Epoch 222/300 started...
2025-07-12 18:11:14,428	***	Epoch 222 ended. Time: 0.5323s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:14,429	***	Epoch 223/300 started...
2025-07-12 18:11:14,969	***	Epoch 223 ended. Time: 0.5394s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:14,970	***	Epoch 224/300 started...
2025-07-12 18:11:15,490	***	Epoch 224 ended. Time: 0.5195s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:15,491	***	Epoch 225/300 started...
2025-07-12 18:11:15,989	***	Epoch 225 ended. Time: 0.4979s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:15,990	***	Epoch 226/300 started...
2025-07-12 18:11:16,507	***	Epoch 226 ended. Time: 0.5167s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:16,508	***	Epoch 227/300 started...
2025-07-12 18:11:17,006	***	Epoch 227 ended. Time: 0.4977s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:17,007	***	Epoch 228/300 started...
2025-07-12 18:11:17,528	***	Epoch 228 ended. Time: 0.5205s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:17,529	***	Epoch 229/300 started...
2025-07-12 18:11:18,028	***	Epoch 229 ended. Time: 0.4984s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:18,029	***	Epoch 230/300 started...
2025-07-12 18:11:18,516	***	Epoch 230 ended. Time: 0.4870s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:18,517	***	Epoch 231/300 started...
2025-07-12 18:11:19,079	***	Epoch 231 ended. Time: 0.5617s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:19,080	***	Epoch 232/300 started...
2025-07-12 18:11:19,561	***	Epoch 232 ended. Time: 0.4806s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:19,563	***	Epoch 233/300 started...
2025-07-12 18:11:20,083	***	Epoch 233 ended. Time: 0.5206s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:20,084	***	Epoch 234/300 started...
2025-07-12 18:11:20,569	***	Epoch 234 ended. Time: 0.4841s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:20,570	***	Epoch 235/300 started...
2025-07-12 18:11:21,079	***	Epoch 235 ended. Time: 0.5087s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:21,080	***	Epoch 236/300 started...
2025-07-12 18:11:21,519	***	Epoch 236 ended. Time: 0.4386s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:21,520	***	Epoch 237/300 started...
2025-07-12 18:11:21,998	***	Epoch 237 ended. Time: 0.4784s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:21,999	***	Epoch 238/300 started...
2025-07-12 18:11:22,526	***	Epoch 238 ended. Time: 0.5266s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:22,527	***	Epoch 239/300 started...
2025-07-12 18:11:23,028	***	Epoch 239 ended. Time: 0.5002s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:23,028	***	Epoch 240/300 started...
2025-07-12 18:11:23,516	***	Epoch 240 ended. Time: 0.4868s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:23,517	***	Epoch 241/300 started...
2025-07-12 18:11:24,009	***	Epoch 241 ended. Time: 0.4923s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:24,010	***	Epoch 242/300 started...
2025-07-12 18:11:24,564	***	Epoch 242 ended. Time: 0.5534s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:24,565	***	Epoch 243/300 started...
2025-07-12 18:11:25,065	***	Epoch 243 ended. Time: 0.4996s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:25,066	***	Epoch 244/300 started...
2025-07-12 18:11:25,463	***	Epoch 244 ended. Time: 0.3969s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:25,464	***	Epoch 245/300 started...
2025-07-12 18:11:26,011	***	Epoch 245 ended. Time: 0.5468s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:26,013	***	Epoch 246/300 started...
2025-07-12 18:11:26,534	***	Epoch 246 ended. Time: 0.5214s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:26,535	***	Epoch 247/300 started...
2025-07-12 18:11:27,039	***	Epoch 247 ended. Time: 0.5029s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:27,040	***	Epoch 248/300 started...
2025-07-12 18:11:27,528	***	Epoch 248 ended. Time: 0.4882s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:27,529	***	Epoch 249/300 started...
2025-07-12 18:11:28,015	***	Epoch 249 ended. Time: 0.4854s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:28,016	***	Epoch 250/300 started...
2025-07-12 18:11:28,515	***	Epoch 250 ended. Time: 0.4985s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:28,516	***	Epoch 251/300 started...
2025-07-12 18:11:29,062	***	Epoch 251 ended. Time: 0.5464s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:29,064	***	Epoch 252/300 started...
2025-07-12 18:11:29,566	***	Epoch 252 ended. Time: 0.5018s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:29,567	***	Epoch 253/300 started...
2025-07-12 18:11:30,080	***	Epoch 253 ended. Time: 0.5136s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:30,082	***	Epoch 254/300 started...
2025-07-12 18:11:30,613	***	Epoch 254 ended. Time: 0.5307s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:30,614	***	Epoch 255/300 started...
2025-07-12 18:11:31,080	***	Epoch 255 ended. Time: 0.4665s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:31,082	***	Epoch 256/300 started...
2025-07-12 18:11:31,607	***	Epoch 256 ended. Time: 0.5250s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:31,608	***	Epoch 257/300 started...
2025-07-12 18:11:32,058	***	Epoch 257 ended. Time: 0.4500s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:32,059	***	Epoch 258/300 started...
2025-07-12 18:11:32,542	***	Epoch 258 ended. Time: 0.4827s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:32,543	***	Epoch 259/300 started...
2025-07-12 18:11:32,978	***	Epoch 259 ended. Time: 0.4341s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:32,979	***	Epoch 260/300 started...
2025-07-12 18:11:33,500	***	Epoch 260 ended. Time: 0.5211s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:33,501	***	Epoch 261/300 started...
2025-07-12 18:11:33,925	***	Epoch 261 ended. Time: 0.4233s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:33,926	***	Epoch 262/300 started...
2025-07-12 18:11:34,332	***	Epoch 262 ended. Time: 0.4056s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:34,333	***	Epoch 263/300 started...
2025-07-12 18:11:34,842	***	Epoch 263 ended. Time: 0.5094s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:34,844	***	Epoch 264/300 started...
2025-07-12 18:11:35,359	***	Epoch 264 ended. Time: 0.5152s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:35,360	***	Epoch 265/300 started...
2025-07-12 18:11:35,806	***	Epoch 265 ended. Time: 0.4456s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:35,807	***	Epoch 266/300 started...
2025-07-12 18:11:36,303	***	Epoch 266 ended. Time: 0.4961s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:36,305	***	Epoch 267/300 started...
2025-07-12 18:11:36,756	***	Epoch 267 ended. Time: 0.4510s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:36,757	***	Epoch 268/300 started...
2025-07-12 18:11:37,245	***	Epoch 268 ended. Time: 0.4875s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:37,245	***	Epoch 269/300 started...
2025-07-12 18:11:37,685	***	Epoch 269 ended. Time: 0.4389s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:37,686	***	Epoch 270/300 started...
2025-07-12 18:11:38,185	***	Epoch 270 ended. Time: 0.4994s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:38,186	***	Epoch 271/300 started...
2025-07-12 18:11:38,759	***	Epoch 271 ended. Time: 0.5723s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:38,760	***	Epoch 272/300 started...
2025-07-12 18:11:39,285	***	Epoch 272 ended. Time: 0.5247s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:39,286	***	Epoch 273/300 started...
2025-07-12 18:11:39,723	***	Epoch 273 ended. Time: 0.4369s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:39,724	***	Epoch 274/300 started...
2025-07-12 18:11:40,212	***	Epoch 274 ended. Time: 0.4869s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:40,213	***	Epoch 275/300 started...
2025-07-12 18:11:40,757	***	Epoch 275 ended. Time: 0.5438s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:40,758	***	Epoch 276/300 started...
2025-07-12 18:11:41,241	***	Epoch 276 ended. Time: 0.4831s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:41,242	***	Epoch 277/300 started...
2025-07-12 18:11:41,701	***	Epoch 277 ended. Time: 0.4580s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:41,702	***	Epoch 278/300 started...
2025-07-12 18:11:42,193	***	Epoch 278 ended. Time: 0.4915s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:42,195	***	Epoch 279/300 started...
2025-07-12 18:11:42,714	***	Epoch 279 ended. Time: 0.5189s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:42,715	***	Epoch 280/300 started...
2025-07-12 18:11:43,209	***	Epoch 280 ended. Time: 0.4935s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:43,210	***	Epoch 281/300 started...
2025-07-12 18:11:43,651	***	Epoch 281 ended. Time: 0.4415s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:43,653	***	Epoch 282/300 started...
2025-07-12 18:11:44,126	***	Epoch 282 ended. Time: 0.4728s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:44,127	***	Epoch 283/300 started...
2025-07-12 18:11:44,554	***	Epoch 283 ended. Time: 0.4266s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:44,554	***	Epoch 284/300 started...
2025-07-12 18:11:44,943	***	Epoch 284 ended. Time: 0.3888s, Avg batch time: 0.0014s, Expected finish: 2025-07-12 18:11:52
2025-07-12 18:11:44,945	***	Epoch 285/300 started...
2025-07-12 18:11:45,402	***	Epoch 285 ended. Time: 0.4568s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:52
2025-07-12 18:11:45,403	***	Epoch 286/300 started...
2025-07-12 18:11:45,944	***	Epoch 286 ended. Time: 0.5415s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:52
2025-07-12 18:11:45,946	***	Epoch 287/300 started...
2025-07-12 18:11:46,470	***	Epoch 287 ended. Time: 0.5238s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:46,471	***	Epoch 288/300 started...
2025-07-12 18:11:46,981	***	Epoch 288 ended. Time: 0.5100s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:46,982	***	Epoch 289/300 started...
2025-07-12 18:11:47,503	***	Epoch 289 ended. Time: 0.5206s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:47,504	***	Epoch 290/300 started...
2025-07-12 18:11:48,004	***	Epoch 290 ended. Time: 0.4994s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:48,005	***	Epoch 291/300 started...
2025-07-12 18:11:48,512	***	Epoch 291 ended. Time: 0.5068s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:48,513	***	Epoch 292/300 started...
2025-07-12 18:11:49,017	***	Epoch 292 ended. Time: 0.5033s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:49,018	***	Epoch 293/300 started...
2025-07-12 18:11:49,519	***	Epoch 293 ended. Time: 0.5011s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:49,521	***	Epoch 294/300 started...
2025-07-12 18:11:50,048	***	Epoch 294 ended. Time: 0.5267s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:50,049	***	Epoch 295/300 started...
2025-07-12 18:11:50,528	***	Epoch 295 ended. Time: 0.4787s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:50,529	***	Epoch 296/300 started...
2025-07-12 18:11:51,016	***	Epoch 296 ended. Time: 0.4868s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:51,017	***	Epoch 297/300 started...
2025-07-12 18:11:51,493	***	Epoch 297 ended. Time: 0.4766s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:51,495	***	Epoch 298/300 started...
2025-07-12 18:11:51,998	***	Epoch 298 ended. Time: 0.5031s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:51,999	***	Epoch 299/300 started...
2025-07-12 18:11:52,523	***	Epoch 299 ended. Time: 0.5238s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:53
2025-07-12 18:11:52,524	***	Epoch 300/300 started...
2025-07-12 18:11:52,983	***	Epoch 300 ended. Time: 0.4585s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:11:52
2025-07-12 18:11:52,984	***	Training ended. Total time: 151.0850s, Avg epoch time: 0.5023s
2025-07-12 18:11:52,988	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/Monitor/monitor_model_2_fold.json
2025-07-12 18:11:52,990	***	Model training completed.
2025-07-12 18:11:52,990	***			number_samples_per_class
2025-07-12 18:11:52,990	***	Generating data using Adversarial algorithm.
2025-07-12 18:11:53,177	***	Data generation completed successfully for model type: adversarial
2025-07-12 18:11:53,177	***	Starting to save CSV for fold number 2.
2025-07-12 18:11:53,177	***	Total number of samples to be saved: 4000
2025-07-12 18:11:53,177	***	Processing 2028 samples for label class 0.
2025-07-12 18:11:53,177	***	Processing 1972 samples for label class 1.
2025-07-12 18:11:53,177	***	Combining labels and data into a DataFrame.
2025-07-12 18:11:53,292	***	DataFrame created successfully with 4000 rows and 201 columns.
