2025-05-31 00:40:40,845	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1
2025-05-31 00:40:40,846	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/ModelsSaved'
2025-05-31 00:40:40,846	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated
2025-05-31 00:40:40,856	***	All GPUs disabled. Running on CPU.
2025-05-31 00:40:40,857	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-05-31 00:40:40,857	***	Settings:
2025-05-31 00:42:48,807	***	Epoch 91/300 started...
2025-05-31 00:42:48,966	***	Epoch 91 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:48,966	***	Epoch 92/300 started...
2025-05-31 00:42:49,127	***	Epoch 92 ended. Time: 0.1602s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:49,127	***	Epoch 93/300 started...
2025-05-31 00:42:49,286	***	Epoch 93 ended. Time: 0.1584s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:49,287	***	Epoch 94/300 started...
2025-05-31 00:42:49,445	***	Epoch 94 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:49,445	***	Epoch 95/300 started...
2025-05-31 00:42:49,605	***	Epoch 95 ended. Time: 0.1591s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:49,605	***	Epoch 96/300 started...
2025-05-31 00:42:49,764	***	Epoch 96 ended. Time: 0.1582s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:49,765	***	Epoch 97/300 started...
2025-05-31 00:42:49,928	***	Epoch 97 ended. Time: 0.1633s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:49,929	***	Epoch 98/300 started...
2025-05-31 00:42:50,099	***	Epoch 98 ended. Time: 0.1700s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:50,100	***	Epoch 99/300 started...
2025-05-31 00:42:50,258	***	Epoch 99 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:50,258	***	Epoch 100/300 started...
2025-05-31 00:42:50,418	***	Epoch 100 ended. Time: 0.1597s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:50,419	***	Epoch 101/300 started...
2025-05-31 00:42:50,576	***	Epoch 101 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:50,576	***	Epoch 102/300 started...
2025-05-31 00:42:50,736	***	Epoch 102 ended. Time: 0.1594s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:50,737	***	Epoch 103/300 started...
2025-05-31 00:42:50,897	***	Epoch 103 ended. Time: 0.1598s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:50,898	***	Epoch 104/300 started...
2025-05-31 00:42:51,063	***	Epoch 104 ended. Time: 0.1651s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:51,064	***	Epoch 105/300 started...
2025-05-31 00:42:51,230	***	Epoch 105 ended. Time: 0.1658s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:51,231	***	Epoch 106/300 started...
2025-05-31 00:42:51,394	***	Epoch 106 ended. Time: 0.1634s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:51,395	***	Epoch 107/300 started...
2025-05-31 00:42:51,555	***	Epoch 107 ended. Time: 0.1598s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:51,556	***	Epoch 108/300 started...
2025-05-31 00:42:51,714	***	Epoch 108 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:51,714	***	Epoch 109/300 started...
2025-05-31 00:42:51,873	***	Epoch 109 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:51,874	***	Epoch 110/300 started...
2025-05-31 00:42:52,032	***	Epoch 110 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:52,033	***	Epoch 111/300 started...
2025-05-31 00:42:52,190	***	Epoch 111 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:52,191	***	Epoch 112/300 started...
2025-05-31 00:42:52,352	***	Epoch 112 ended. Time: 0.1612s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:52,353	***	Epoch 113/300 started...
2025-05-31 00:42:52,513	***	Epoch 113 ended. Time: 0.1596s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:52,514	***	Epoch 114/300 started...
2025-05-31 00:42:52,679	***	Epoch 114 ended. Time: 0.1655s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:52,680	***	Epoch 115/300 started...
2025-05-31 00:42:52,849	***	Epoch 115 ended. Time: 0.1686s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:42:52,850	***	Epoch 116/300 started...
2025-05-31 00:42:53,007	***	Epoch 116 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:53,008	***	Epoch 117/300 started...
2025-05-31 00:42:53,167	***	Epoch 117 ended. Time: 0.1590s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:53,168	***	Epoch 118/300 started...
2025-05-31 00:42:53,327	***	Epoch 118 ended. Time: 0.1596s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:53,328	***	Epoch 119/300 started...
2025-05-31 00:42:53,486	***	Epoch 119 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:53,487	***	Epoch 120/300 started...
2025-05-31 00:42:53,645	***	Epoch 120 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:53,646	***	Epoch 121/300 started...
2025-05-31 00:42:53,811	***	Epoch 121 ended. Time: 0.1644s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:53,811	***	Epoch 122/300 started...
2025-05-31 00:42:53,978	***	Epoch 122 ended. Time: 0.1664s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:53,979	***	Epoch 123/300 started...
2025-05-31 00:42:54,140	***	Epoch 123 ended. Time: 0.1616s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:54,141	***	Epoch 124/300 started...
2025-05-31 00:42:54,300	***	Epoch 124 ended. Time: 0.1585s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:54,301	***	Epoch 125/300 started...
2025-05-31 00:42:54,463	***	Epoch 125 ended. Time: 0.1616s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:54,463	***	Epoch 126/300 started...
2025-05-31 00:42:54,621	***	Epoch 126 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:54,622	***	Epoch 127/300 started...
2025-05-31 00:42:54,782	***	Epoch 127 ended. Time: 0.1592s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:54,783	***	Epoch 128/300 started...
2025-05-31 00:42:54,942	***	Epoch 128 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:54,942	***	Epoch 129/300 started...
2025-05-31 00:42:55,102	***	Epoch 129 ended. Time: 0.1590s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:55,102	***	Epoch 130/300 started...
2025-05-31 00:42:55,261	***	Epoch 130 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:55,261	***	Epoch 131/300 started...
2025-05-31 00:42:55,423	***	Epoch 131 ended. Time: 0.1619s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:55,424	***	Epoch 132/300 started...
2025-05-31 00:42:55,594	***	Epoch 132 ended. Time: 0.1696s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:55,595	***	Epoch 133/300 started...
2025-05-31 00:42:55,754	***	Epoch 133 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:55,754	***	Epoch 134/300 started...
2025-05-31 00:42:55,914	***	Epoch 134 ended. Time: 0.1592s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:55,915	***	Epoch 135/300 started...
2025-05-31 00:42:56,076	***	Epoch 135 ended. Time: 0.1614s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:56,077	***	Epoch 136/300 started...
2025-05-31 00:42:56,236	***	Epoch 136 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:56,237	***	Epoch 137/300 started...
2025-05-31 00:42:56,395	***	Epoch 137 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:56,396	***	Epoch 138/300 started...
2025-05-31 00:42:56,561	***	Epoch 138 ended. Time: 0.1650s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:56,563	***	Epoch 139/300 started...
2025-05-31 00:42:56,729	***	Epoch 139 ended. Time: 0.1667s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:56,730	***	Epoch 140/300 started...
2025-05-31 00:42:56,894	***	Epoch 140 ended. Time: 0.1638s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:56,895	***	Epoch 141/300 started...
2025-05-31 00:42:57,053	***	Epoch 141 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:57,054	***	Epoch 142/300 started...
2025-05-31 00:42:57,215	***	Epoch 142 ended. Time: 0.1610s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:57,216	***	Epoch 143/300 started...
2025-05-31 00:42:57,374	***	Epoch 143 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:57,374	***	Epoch 144/300 started...
2025-05-31 00:42:57,534	***	Epoch 144 ended. Time: 0.1592s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:57,535	***	Epoch 145/300 started...
2025-05-31 00:42:57,698	***	Epoch 145 ended. Time: 0.1634s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:57,699	***	Epoch 146/300 started...
2025-05-31 00:42:57,875	***	Epoch 146 ended. Time: 0.1760s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:57,876	***	Epoch 147/300 started...
2025-05-31 00:42:58,036	***	Epoch 147 ended. Time: 0.1594s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:58,037	***	Epoch 148/300 started...
2025-05-31 00:42:58,209	***	Epoch 148 ended. Time: 0.1721s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:58,210	***	Epoch 149/300 started...
2025-05-31 00:42:58,379	***	Epoch 149 ended. Time: 0.1689s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:58,379	***	Epoch 150/300 started...
2025-05-31 00:42:58,538	***	Epoch 150 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:58,539	***	Epoch 151/300 started...
2025-05-31 00:42:58,697	***	Epoch 151 ended. Time: 0.1583s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:58,698	***	Epoch 152/300 started...
2025-05-31 00:42:58,865	***	Epoch 152 ended. Time: 0.1668s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:58,866	***	Epoch 153/300 started...
2025-05-31 00:42:59,027	***	Epoch 153 ended. Time: 0.1609s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:59,028	***	Epoch 154/300 started...
2025-05-31 00:42:59,190	***	Epoch 154 ended. Time: 0.1619s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:59,191	***	Epoch 155/300 started...
2025-05-31 00:42:59,360	***	Epoch 155 ended. Time: 0.1689s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:59,361	***	Epoch 156/300 started...
2025-05-31 00:42:59,535	***	Epoch 156 ended. Time: 0.1738s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:59,536	***	Epoch 157/300 started...
2025-05-31 00:42:59,721	***	Epoch 157 ended. Time: 0.1847s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:59,722	***	Epoch 158/300 started...
2025-05-31 00:42:59,901	***	Epoch 158 ended. Time: 0.1790s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:42:59,902	***	Epoch 159/300 started...
2025-05-31 00:43:00,072	***	Epoch 159 ended. Time: 0.1696s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:00,073	***	Epoch 160/300 started...
2025-05-31 00:43:00,266	***	Epoch 160 ended. Time: 0.1934s, Avg batch time: 0.0028s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:00,267	***	Epoch 161/300 started...
2025-05-31 00:43:00,473	***	Epoch 161 ended. Time: 0.2053s, Avg batch time: 0.0029s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:00,473	***	Epoch 162/300 started...
2025-05-31 00:43:00,651	***	Epoch 162 ended. Time: 0.1778s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:00,652	***	Epoch 163/300 started...
2025-05-31 00:43:00,822	***	Epoch 163 ended. Time: 0.1702s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:00,823	***	Epoch 164/300 started...
2025-05-31 00:43:01,017	***	Epoch 164 ended. Time: 0.1938s, Avg batch time: 0.0028s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:01,018	***	Epoch 165/300 started...
2025-05-31 00:43:01,203	***	Epoch 165 ended. Time: 0.1841s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:01,204	***	Epoch 166/300 started...
2025-05-31 00:43:01,377	***	Epoch 166 ended. Time: 0.1734s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:01,378	***	Epoch 167/300 started...
2025-05-31 00:43:01,561	***	Epoch 167 ended. Time: 0.1834s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:01,562	***	Epoch 168/300 started...
2025-05-31 00:43:01,726	***	Epoch 168 ended. Time: 0.1638s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:01,727	***	Epoch 169/300 started...
2025-05-31 00:43:01,889	***	Epoch 169 ended. Time: 0.1614s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:01,890	***	Epoch 170/300 started...
2025-05-31 00:43:02,058	***	Epoch 170 ended. Time: 0.1684s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:02,059	***	Epoch 171/300 started...
2025-05-31 00:43:02,226	***	Epoch 171 ended. Time: 0.1663s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:02,226	***	Epoch 172/300 started...
2025-05-31 00:43:02,389	***	Epoch 172 ended. Time: 0.1628s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:02,390	***	Epoch 173/300 started...
2025-05-31 00:43:02,552	***	Epoch 173 ended. Time: 0.1621s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:02,553	***	Epoch 174/300 started...
2025-05-31 00:43:02,713	***	Epoch 174 ended. Time: 0.1599s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:02,714	***	Epoch 175/300 started...
2025-05-31 00:43:02,876	***	Epoch 175 ended. Time: 0.1614s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:02,877	***	Epoch 176/300 started...
2025-05-31 00:43:03,036	***	Epoch 176 ended. Time: 0.1592s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:03,037	***	Epoch 177/300 started...
2025-05-31 00:43:03,203	***	Epoch 177 ended. Time: 0.1662s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:03,204	***	Epoch 178/300 started...
2025-05-31 00:43:03,364	***	Epoch 178 ended. Time: 0.1605s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:03,365	***	Epoch 179/300 started...
2025-05-31 00:43:03,522	***	Epoch 179 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:03,523	***	Epoch 180/300 started...
2025-05-31 00:43:03,686	***	Epoch 180 ended. Time: 0.1634s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:03,687	***	Epoch 181/300 started...
2025-05-31 00:43:03,858	***	Epoch 181 ended. Time: 0.1704s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:03,859	***	Epoch 182/300 started...
2025-05-31 00:43:04,017	***	Epoch 182 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:04,018	***	Epoch 183/300 started...
2025-05-31 00:43:04,181	***	Epoch 183 ended. Time: 0.1633s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:04,182	***	Epoch 184/300 started...
2025-05-31 00:43:04,355	***	Epoch 184 ended. Time: 0.1724s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:04,355	***	Epoch 185/300 started...
2025-05-31 00:43:04,529	***	Epoch 185 ended. Time: 0.1733s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:04,530	***	Epoch 186/300 started...
2025-05-31 00:43:04,702	***	Epoch 186 ended. Time: 0.1727s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:04,703	***	Epoch 187/300 started...
2025-05-31 00:43:04,884	***	Epoch 187 ended. Time: 0.1805s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:04,885	***	Epoch 188/300 started...
2025-05-31 00:43:05,069	***	Epoch 188 ended. Time: 0.1841s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:05,070	***	Epoch 189/300 started...
2025-05-31 00:43:05,240	***	Epoch 189 ended. Time: 0.1701s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:05,241	***	Epoch 190/300 started...
2025-05-31 00:43:05,413	***	Epoch 190 ended. Time: 0.1716s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:05,413	***	Epoch 191/300 started...
2025-05-31 00:43:05,586	***	Epoch 191 ended. Time: 0.1723s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:05,587	***	Epoch 192/300 started...
2025-05-31 00:43:05,758	***	Epoch 192 ended. Time: 0.1713s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:05,759	***	Epoch 193/300 started...
2025-05-31 00:43:05,930	***	Epoch 193 ended. Time: 0.1713s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:05,931	***	Epoch 194/300 started...
2025-05-31 00:43:06,110	***	Epoch 194 ended. Time: 0.1792s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:06,111	***	Epoch 195/300 started...
2025-05-31 00:43:06,284	***	Epoch 195 ended. Time: 0.1730s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:06,285	***	Epoch 196/300 started...
2025-05-31 00:43:06,467	***	Epoch 196 ended. Time: 0.1823s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:06,468	***	Epoch 197/300 started...
2025-05-31 00:43:06,651	***	Epoch 197 ended. Time: 0.1830s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:06,652	***	Epoch 198/300 started...
2025-05-31 00:43:06,821	***	Epoch 198 ended. Time: 0.1690s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:06,822	***	Epoch 199/300 started...
2025-05-31 00:43:06,986	***	Epoch 199 ended. Time: 0.1641s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:06,987	***	Epoch 200/300 started...
2025-05-31 00:43:07,146	***	Epoch 200 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:07,147	***	Epoch 201/300 started...
2025-05-31 00:43:07,305	***	Epoch 201 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:07,306	***	Epoch 202/300 started...
2025-05-31 00:43:07,463	***	Epoch 202 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:07,464	***	Epoch 203/300 started...
2025-05-31 00:43:07,632	***	Epoch 203 ended. Time: 0.1685s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:07,633	***	Epoch 204/300 started...
2025-05-31 00:43:07,801	***	Epoch 204 ended. Time: 0.1679s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:07,802	***	Epoch 205/300 started...
2025-05-31 00:43:07,961	***	Epoch 205 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:07,962	***	Epoch 206/300 started...
2025-05-31 00:43:08,124	***	Epoch 206 ended. Time: 0.1611s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:08,125	***	Epoch 207/300 started...
2025-05-31 00:43:08,301	***	Epoch 207 ended. Time: 0.1759s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:08,301	***	Epoch 208/300 started...
2025-05-31 00:43:08,461	***	Epoch 208 ended. Time: 0.1593s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:08,462	***	Epoch 209/300 started...
2025-05-31 00:43:08,631	***	Epoch 209 ended. Time: 0.1693s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:08,632	***	Epoch 210/300 started...
2025-05-31 00:43:08,790	***	Epoch 210 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:08,791	***	Epoch 211/300 started...
2025-05-31 00:43:08,949	***	Epoch 211 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:08,950	***	Epoch 212/300 started...
2025-05-31 00:43:09,107	***	Epoch 212 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:09,108	***	Epoch 213/300 started...
2025-05-31 00:43:09,285	***	Epoch 213 ended. Time: 0.1768s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:09,286	***	Epoch 214/300 started...
2025-05-31 00:43:09,453	***	Epoch 214 ended. Time: 0.1671s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:09,454	***	Epoch 215/300 started...
2025-05-31 00:43:09,635	***	Epoch 215 ended. Time: 0.1805s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:09,636	***	Epoch 216/300 started...
2025-05-31 00:43:09,833	***	Epoch 216 ended. Time: 0.1964s, Avg batch time: 0.0028s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:09,833	***	Epoch 217/300 started...
2025-05-31 00:43:10,016	***	Epoch 217 ended. Time: 0.1821s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:10,016	***	Epoch 218/300 started...
2025-05-31 00:43:10,197	***	Epoch 218 ended. Time: 0.1807s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:10,198	***	Epoch 219/300 started...
2025-05-31 00:43:10,380	***	Epoch 219 ended. Time: 0.1817s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:23
2025-05-31 00:43:10,381	***	Epoch 220/300 started...
2025-05-31 00:43:10,566	***	Epoch 220 ended. Time: 0.1850s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:10,567	***	Epoch 221/300 started...
2025-05-31 00:43:10,748	***	Epoch 221 ended. Time: 0.1807s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:10,749	***	Epoch 222/300 started...
