2025-07-13 04:34:44,198	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1
2025-07-13 04:34:44,198	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/ModelsSaved'
2025-07-13 04:34:44,198	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/DataGenerated
2025-07-13 04:34:44,205	***	All GPUs disabled. Running on CPU.
2025-07-13 04:34:44,205	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type ctgan --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 04:34:44,205	***	Settings:
  0.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0 0.0
  1.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0
  1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 0.0 1.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 1.0 1.0 0.0
  1.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0
  1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0 0.0
  1.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 1.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0]]
2025-07-13 05:25:25,519	***	
First 5 target samples:
2025-07-13 05:25:25,519	***	[0. 0. 0. 0. 0.]
2025-07-13 05:25:25,519	***	
Processing class 0 (requested samples: 2028)
2025-07-13 05:25:25,520	***	Available samples for class: 2028
2025-07-13 05:25:25,522	***	Successfully generated 2028 samples
2025-07-13 05:25:25,522	***	
Processing class 1 (requested samples: 1972)
2025-07-13 05:25:25,522	***	Available samples for class: 1972
2025-07-13 05:25:25,525	***	Successfully generated 1972 samples
2025-07-13 05:25:25,525	***	
Generation complete
2025-07-13 05:25:25,525	***	Generated 4000 total samples
2025-07-13 05:25:25,529	***	Data generation completed successfully for model type: ctgan
2025-07-13 05:25:25,529	***	Starting to save CSV for fold number 2.
2025-07-13 05:25:25,529	***	Total number of samples to be saved: 4000
2025-07-13 05:25:25,529	***	Processing 2028 samples for label class 0.
2025-07-13 05:25:25,530	***	Processing 1972 samples for label class 1.
2025-07-13 05:25:25,530	***	Combining labels and data into a DataFrame.
2025-07-13 05:25:25,598	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-13 05:25:25,598	***	Reverting normalization using stored scaler parameters.
2025-07-13 05:25:25,603	***	Normalization successfully reverted.
2025-07-13 05:25:25,750	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/DataGenerated/DataOutput_K_fold_2_ctgan.txt.
2025-07-13 05:25:25,750	***	CSV save operation for fold 2 completed.
2025-07-13 05:25:25,750	***	Entered the save_data_generated method.
2025-07-13 05:25:25,750	***	Attempting to save generated data.
2025-07-13 05:25:25,750	***	Generated data saved successfully.
2025-07-13 05:25:25,759	***			Model creation and prediction completed for fold 3.
2025-07-13 05:25:25,759	***	
2025-07-13 05:25:25,759	***	
2025-07-13 05:25:25,759	***	 starting evaluation for fold 3.
2025-07-13 05:25:25,759	***	
2025-07-13 05:25:25,759	***	
2025-07-13 05:25:25,759	***	
2025-07-13 05:25:25,759	***	#################################################################################
2025-07-13 05:25:25,759	***		TR-TS: train on real, test on synthetic
2025-07-13 05:25:25,759	***			TR-TS: Total number of samples to be saved: 4000
2025-07-13 05:25:25,759	***			TR-TS: Processing 2028 samples for label class 0.
2025-07-13 05:25:25,759	***			TR-TS: Processing 1972 samples for label class 1.
2025-07-13 05:25:25,759	***	
2025-07-13 05:25:25,759	***	Starting Training Classifiers
2025-07-13 05:25:25,759	***	Starting training classifier: RANDOM FOREST
2025-07-13 05:25:25,760	***	Fitting the Random Forest model to the training data.
2025-07-13 05:25:25,994	***	Finished training RANDOM FOREST model.
2025-07-13 05:25:25,994	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 05:25:25,994	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 05:25:26,197	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 05:25:26,197	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 05:25:26,198	***	Fitting the KNN model to the training data.
2025-07-13 05:25:26,198	***	Finished training KNN model.
2025-07-13 05:25:26,198	***	Starting training classifier: DECISION TREE
2025-07-13 05:25:26,199	***	Fitting the Decision Tree model to the training data.
2025-07-13 05:25:26,221	***	Finished training DECISION TREE model.
2025-07-13 05:25:26,221	***	Starting training classifier: NAIVE BAYES
2025-07-13 05:25:26,221	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 05:25:26,223	***	Finished training Naive Bayes classifier.
2025-07-13 05:25:26,223	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 05:25:26,223	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 05:25:26,874	***	Gradient Boosting model training completed.
2025-07-13 05:25:26,874	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 05:25:26,875	***	Fitting the SGD model to the training data.
2025-07-13 05:25:26,919	***	Finished training the SGD model.
2025-07-13 05:25:26,969	***	
2025-07-13 05:25:26,969	***			TR-TS RandomForest
2025-07-13 05:25:26,969	***				 Binary metrics
2025-07-13 05:25:26,969	***					   Accuracy: 0.601
2025-07-13 05:25:26,971	***					   Precision: 0.5849141824751581
2025-07-13 05:25:26,979	***					   Recall: 0.6566937119675457
2025-07-13 05:25:26,992	***					   F1Score: 0.6187290969899666
2025-07-13 05:25:27,001	***					   Specificity: 0.546844181459566
2025-07-13 05:25:27,010	***					   FalsePositiveRate: 0.4531558185404339
2025-07-13 05:25:27,015	***					   TrueNegativeRate: 0.546844181459566
2025-07-13 05:25:27,020	***					   MeanSquareError: 0.399
2025-07-13 05:25:27,025	***					   MeanAbsoluteError: 0.399
2025-07-13 05:25:27,027	***					   TruePositive: 1295
2025-07-13 05:25:27,029	***					   FalsePositive: 919
2025-07-13 05:25:27,032	***					   TrueNegative: 1109
2025-07-13 05:25:27,034	***					   FalseNegative: 677
2025-07-13 05:25:27,476	***	
2025-07-13 05:25:27,476	***			TR-TS SupportVectorMachine
2025-07-13 05:25:27,477	***				 Binary metrics
2025-07-13 05:25:27,477	***					   Accuracy: 0.591
2025-07-13 05:25:27,478	***					   Precision: 0.5782122905027933
2025-07-13 05:25:27,487	***					   Recall: 0.6298174442190669
2025-07-13 05:25:27,501	***					   F1Score: 0.6029126213592233
2025-07-13 05:25:27,510	***					   Specificity: 0.5532544378698225
2025-07-13 05:25:27,519	***					   FalsePositiveRate: 0.4467455621301775
2025-07-13 05:25:27,524	***					   TrueNegativeRate: 0.5532544378698225
2025-07-13 05:25:27,529	***					   MeanSquareError: 0.409
2025-07-13 05:25:27,534	***					   MeanAbsoluteError: 0.409
2025-07-13 05:25:27,536	***					   TruePositive: 1242
2025-07-13 05:25:27,539	***					   FalsePositive: 906
2025-07-13 05:25:27,541	***					   TrueNegative: 1122
2025-07-13 05:25:27,544	***					   FalseNegative: 730
2025-07-13 05:25:27,884	***	
2025-07-13 05:25:27,884	***			TR-TS KNN
2025-07-13 05:25:27,884	***				 Binary metrics
2025-07-13 05:25:27,885	***					   Accuracy: 0.60375
2025-07-13 05:25:27,886	***					   Precision: 0.6075597554196775
2025-07-13 05:25:27,895	***					   Recall: 0.5542596348884381
2025-07-13 05:25:27,908	***					   F1Score: 0.5796870856536728
2025-07-13 05:25:27,917	***					   Specificity: 0.6518737672583826
2025-07-13 05:25:27,926	***					   FalsePositiveRate: 0.34812623274161736
2025-07-13 05:25:27,931	***					   TrueNegativeRate: 0.6518737672583826
2025-07-13 05:25:27,936	***					   MeanSquareError: 0.39625
2025-07-13 05:25:27,941	***					   MeanAbsoluteError: 0.39625
2025-07-13 05:25:27,943	***					   TruePositive: 1093
2025-07-13 05:25:27,946	***					   FalsePositive: 706
2025-07-13 05:25:27,948	***					   TrueNegative: 1322
2025-07-13 05:25:27,951	***					   FalseNegative: 879
2025-07-13 05:25:27,978	***	
2025-07-13 05:25:27,978	***			TR-TS DecisionTree
2025-07-13 05:25:27,978	***				 Binary metrics
2025-07-13 05:25:27,979	***					   Accuracy: 0.5715
2025-07-13 05:25:27,980	***					   Precision: 0.5719063545150501
2025-07-13 05:25:27,989	***					   Recall: 0.5202839756592292
2025-07-13 05:25:28,002	***					   F1Score: 0.544875199150292
2025-07-13 05:25:28,011	***					   Specificity: 0.621301775147929
2025-07-13 05:25:28,019	***					   FalsePositiveRate: 0.378698224852071
2025-07-13 05:25:28,024	***					   TrueNegativeRate: 0.621301775147929
2025-07-13 05:25:28,029	***					   MeanSquareError: 0.4285
2025-07-13 05:25:28,034	***					   MeanAbsoluteError: 0.4285
2025-07-13 05:25:28,036	***					   TruePositive: 1026
2025-07-13 05:25:28,039	***					   FalsePositive: 768
2025-07-13 05:25:28,041	***					   TrueNegative: 1260
2025-07-13 05:25:28,044	***					   FalseNegative: 946
2025-07-13 05:25:28,297	***	
2025-07-13 05:25:28,297	***			TR-TS NaiveBayes
2025-07-13 05:25:28,298	***				 Binary metrics
2025-07-13 05:25:28,298	***					   Accuracy: 0.49075
2025-07-13 05:25:28,299	***					   Precision: 0.49185259463524694
2025-07-13 05:25:28,308	***					   Recall: 0.9949290060851927
2025-07-13 05:25:28,322	***					   F1Score: 0.6582788122798189
2025-07-13 05:25:28,330	***					   Specificity: 0.0004930966469428008
2025-07-13 05:25:28,339	***					   FalsePositiveRate: 0.9995069033530573
2025-07-13 05:25:28,344	***					   TrueNegativeRate: 0.0004930966469428008
2025-07-13 05:25:28,349	***					   MeanSquareError: 0.50925
2025-07-13 05:25:28,354	***					   MeanAbsoluteError: 0.50925
2025-07-13 05:25:28,356	***					   TruePositive: 1962
2025-07-13 05:25:28,359	***					   FalsePositive: 2027
2025-07-13 05:25:28,361	***					   TrueNegative: 1
2025-07-13 05:25:28,364	***					   FalseNegative: 10
2025-07-13 05:25:28,394	***	
2025-07-13 05:25:28,394	***			TR-TS GradientBoosting
2025-07-13 05:25:28,394	***				 Binary metrics
2025-07-13 05:25:28,395	***					   Accuracy: 0.55925
2025-07-13 05:25:28,396	***					   Precision: 0.5403008098727343
2025-07-13 05:25:28,405	***					   Recall: 0.710446247464503
2025-07-13 05:25:28,418	***					   F1Score: 0.6138006571741512
2025-07-13 05:25:28,427	***					   Specificity: 0.41222879684418146
2025-07-13 05:25:28,436	***					   FalsePositiveRate: 0.5877712031558185
2025-07-13 05:25:28,441	***					   TrueNegativeRate: 0.41222879684418146
2025-07-13 05:25:28,446	***					   MeanSquareError: 0.44075
2025-07-13 05:25:28,450	***					   MeanAbsoluteError: 0.44075
2025-07-13 05:25:28,453	***					   TruePositive: 1401
2025-07-13 05:25:28,455	***					   FalsePositive: 1192
2025-07-13 05:25:28,458	***					   TrueNegative: 836
2025-07-13 05:25:28,460	***					   FalseNegative: 571
2025-07-13 05:25:28,506	***	
2025-07-13 05:25:28,506	***			TR-TS StochasticGradientDescent
2025-07-13 05:25:28,507	***				 Binary metrics
2025-07-13 05:25:28,507	***					   Accuracy: 0.5585
2025-07-13 05:25:28,508	***					   Precision: 0.5693135935397039
2025-07-13 05:25:28,517	***					   Recall: 0.4290060851926978
2025-07-13 05:25:28,531	***					   F1Score: 0.4893001735106998
2025-07-13 05:25:28,540	***					   Specificity: 0.6844181459566075
2025-07-13 05:25:28,548	***					   FalsePositiveRate: 0.3155818540433925
2025-07-13 05:25:28,553	***					   TrueNegativeRate: 0.6844181459566075
2025-07-13 05:25:28,558	***					   MeanSquareError: 0.4415
2025-07-13 05:25:28,563	***					   MeanAbsoluteError: 0.4415
2025-07-13 05:25:28,566	***					   TruePositive: 846
2025-07-13 05:25:28,568	***					   FalsePositive: 640
2025-07-13 05:25:28,571	***					   TrueNegative: 1388
2025-07-13 05:25:28,573	***					   FalseNegative: 1126
2025-07-13 05:25:28,574	***	
2025-07-13 05:25:28,574	***	
2025-07-13 05:25:28,574	***	
2025-07-13 05:25:28,574	***	#################################################################################
2025-07-13 05:25:28,574	***		TS-TR: train on synthetic, test on real
2025-07-13 05:25:28,574	***			TS-TR: Total number of samples to be saved: 4000
2025-07-13 05:25:28,574	***			TS-TR: Processing 2028 samples for label class 0.
2025-07-13 05:25:28,574	***			TS-TR: Processing 1972 samples for label class 1.
2025-07-13 05:25:28,575	***	
2025-07-13 05:25:28,575	***	Starting Training Classifiers
2025-07-13 05:25:28,575	***	Starting training classifier: RANDOM FOREST
2025-07-13 05:25:28,601	***	Fitting the Random Forest model to the training data.
2025-07-13 05:25:28,917	***	Finished training RANDOM FOREST model.
2025-07-13 05:25:28,917	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 05:25:28,950	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 05:25:29,509	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 05:25:29,509	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 05:25:29,542	***	Fitting the KNN model to the training data.
2025-07-13 05:25:29,543	***	Finished training KNN model.
2025-07-13 05:25:29,543	***	Starting training classifier: DECISION TREE
2025-07-13 05:25:29,571	***	Fitting the Decision Tree model to the training data.
2025-07-13 05:25:29,598	***	Finished training DECISION TREE model.
2025-07-13 05:25:29,598	***	Starting training classifier: NAIVE BAYES
2025-07-13 05:25:29,626	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 05:25:29,629	***	Finished training Naive Bayes classifier.
2025-07-13 05:25:29,629	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 05:25:29,659	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 05:25:30,292	***	Gradient Boosting model training completed.
2025-07-13 05:25:30,292	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 05:25:30,323	***	Fitting the SGD model to the training data.
2025-07-13 05:25:30,393	***	Finished training the SGD model.
2025-07-13 05:25:30,422	***	
2025-07-13 05:25:30,422	***			TS-TR RandomForest
2025-07-13 05:25:30,422	***				 Binary metrics
2025-07-13 05:25:30,423	***					   Accuracy: 0.70725
2025-07-13 05:25:30,424	***					   Precision: 0.7321739130434782
2025-07-13 05:25:30,437	***					   Recall: 0.6404665314401623
2025-07-13 05:25:30,456	***					   F1Score: 0.6832566946172572
2025-07-13 05:25:30,468	***					   Specificity: 0.772189349112426
2025-07-13 05:25:30,481	***					   FalsePositiveRate: 0.22781065088757396
2025-07-13 05:25:30,494	***					   TrueNegativeRate: 0.772189349112426
2025-07-13 05:25:30,499	***					   MeanSquareError: 0.29275
2025-07-13 05:25:30,499	***					   MeanAbsoluteError: 0.29275
2025-07-13 05:25:30,506	***					   TruePositive: 1263
2025-07-13 05:25:30,512	***					   FalsePositive: 462
2025-07-13 05:25:30,519	***					   TrueNegative: 1566
2025-07-13 05:25:30,525	***					   FalseNegative: 709
2025-07-13 05:25:31,673	***	
2025-07-13 05:25:31,673	***			TS-TR SupportVectorMachine
2025-07-13 05:25:31,673	***				 Binary metrics
2025-07-13 05:25:31,674	***					   Accuracy: 0.73825
2025-07-13 05:25:31,675	***					   Precision: 0.8191856452726018
2025-07-13 05:25:31,688	***					   Recall: 0.6019269776876268
2025-07-13 05:25:31,706	***					   F1Score: 0.6939491376790412
2025-07-13 05:25:31,719	***					   Specificity: 0.8708086785009862
2025-07-13 05:25:31,732	***					   FalsePositiveRate: 0.1291913214990138
2025-07-13 05:25:31,745	***					   TrueNegativeRate: 0.8708086785009862
2025-07-13 05:25:31,749	***					   MeanSquareError: 0.26175
2025-07-13 05:25:31,750	***					   MeanAbsoluteError: 0.26175
2025-07-13 05:25:31,756	***					   TruePositive: 1187
2025-07-13 05:25:31,763	***					   FalsePositive: 262
2025-07-13 05:25:31,769	***					   TrueNegative: 1766
2025-07-13 05:25:31,775	***					   FalseNegative: 785
2025-07-13 05:25:31,801	***	
2025-07-13 05:25:31,801	***			TS-TR KNN
2025-07-13 05:25:31,801	***				 Binary metrics
2025-07-13 05:25:31,802	***					   Accuracy: 0.55975
2025-07-13 05:25:31,804	***					   Precision: 0.560947429231658
2025-07-13 05:25:31,819	***					   Recall: 0.49239350912778906
2025-07-13 05:25:31,840	***					   F1Score: 0.5244396435322711
2025-07-13 05:25:31,853	***					   Specificity: 0.6252465483234714
2025-07-13 05:25:31,865	***					   FalsePositiveRate: 0.3747534516765286
2025-07-13 05:25:31,878	***					   TrueNegativeRate: 0.6252465483234714
2025-07-13 05:25:31,883	***					   MeanSquareError: 0.44025
2025-07-13 05:25:31,884	***					   MeanAbsoluteError: 0.44025
2025-07-13 05:25:31,890	***					   TruePositive: 971
2025-07-13 05:25:31,897	***					   FalsePositive: 760
2025-07-13 05:25:31,903	***					   TrueNegative: 1268
2025-07-13 05:25:31,909	***					   FalseNegative: 1001
2025-07-13 05:25:31,910	***	
2025-07-13 05:25:31,910	***			TS-TR DecisionTree
2025-07-13 05:25:31,910	***				 Binary metrics
2025-07-13 05:25:31,910	***					   Accuracy: 0.50475
2025-07-13 05:25:31,912	***					   Precision: 0.49751518498067365
2025-07-13 05:25:31,924	***					   Recall: 0.45689655172413796
2025-07-13 05:25:31,943	***					   F1Score: 0.47634152788791967
2025-07-13 05:25:31,955	***					   Specificity: 0.5512820512820513
2025-07-13 05:25:31,968	***					   FalsePositiveRate: 0.44871794871794873
2025-07-13 05:25:31,980	***					   TrueNegativeRate: 0.5512820512820513
2025-07-13 05:25:31,985	***					   MeanSquareError: 0.49525
2025-07-13 05:25:31,986	***					   MeanAbsoluteError: 0.49525
2025-07-13 05:25:31,992	***					   TruePositive: 901
2025-07-13 05:25:31,998	***					   FalsePositive: 910
2025-07-13 05:25:32,005	***					   TrueNegative: 1118
2025-07-13 05:25:32,011	***					   FalseNegative: 1071
2025-07-13 05:25:32,013	***	
2025-07-13 05:25:32,013	***			TS-TR NaiveBayes
2025-07-13 05:25:32,013	***				 Binary metrics
2025-07-13 05:25:32,014	***					   Accuracy: 0.52725
2025-07-13 05:25:32,015	***					   Precision: 0.6085790884718498
2025-07-13 05:25:32,028	***					   Recall: 0.11511156186612576
2025-07-13 05:25:32,045	***					   F1Score: 0.19360341151385926
2025-07-13 05:25:32,058	***					   Specificity: 0.928007889546351
2025-07-13 05:25:32,070	***					   FalsePositiveRate: 0.07199211045364892
2025-07-13 05:25:32,083	***					   TrueNegativeRate: 0.928007889546351
2025-07-13 05:25:32,088	***					   MeanSquareError: 0.47275
2025-07-13 05:25:32,089	***					   MeanAbsoluteError: 0.47275
2025-07-13 05:25:32,095	***					   TruePositive: 227
2025-07-13 05:25:32,101	***					   FalsePositive: 146
2025-07-13 05:25:32,108	***					   TrueNegative: 1882
2025-07-13 05:25:32,114	***					   FalseNegative: 1745
2025-07-13 05:25:32,117	***	
2025-07-13 05:25:32,117	***			TS-TR GradientBoosting
2025-07-13 05:25:32,117	***				 Binary metrics
2025-07-13 05:25:32,118	***					   Accuracy: 0.674
2025-07-13 05:25:32,119	***					   Precision: 0.7585139318885449
2025-07-13 05:25:32,132	***					   Recall: 0.4969574036511156
2025-07-13 05:25:32,150	***					   F1Score: 0.6004901960784313
2025-07-13 05:25:32,162	***					   Specificity: 0.8461538461538461
2025-07-13 05:25:32,175	***					   FalsePositiveRate: 0.15384615384615385
2025-07-13 05:25:32,188	***					   TrueNegativeRate: 0.8461538461538461
2025-07-13 05:25:32,192	***					   MeanSquareError: 0.326
2025-07-13 05:25:32,193	***					   MeanAbsoluteError: 0.326
2025-07-13 05:25:32,200	***					   TruePositive: 980
2025-07-13 05:25:32,206	***					   FalsePositive: 312
2025-07-13 05:25:32,212	***					   TrueNegative: 1716
2025-07-13 05:25:32,219	***					   FalseNegative: 992
2025-07-13 05:25:32,219	***	
2025-07-13 05:25:32,219	***			TS-TR StochasticGradientDescent
2025-07-13 05:25:32,219	***				 Binary metrics
2025-07-13 05:25:32,220	***					   Accuracy: 0.5545
2025-07-13 05:25:32,222	***					   Precision: 0.8253424657534246
2025-07-13 05:25:32,244	***					   Recall: 0.12221095334685599
2025-07-13 05:25:32,276	***					   F1Score: 0.2128975265017668
2025-07-13 05:25:32,295	***					   Specificity: 0.9748520710059172
2025-07-13 05:25:32,308	***					   FalsePositiveRate: 0.02514792899408284
2025-07-13 05:25:32,320	***					   TrueNegativeRate: 0.9748520710059172
2025-07-13 05:25:32,325	***					   MeanSquareError: 0.4455
2025-07-13 05:25:32,326	***					   MeanAbsoluteError: 0.4455
2025-07-13 05:25:32,332	***					   TruePositive: 241
2025-07-13 05:25:32,339	***					   FalsePositive: 51
2025-07-13 05:25:32,345	***					   TrueNegative: 1977
2025-07-13 05:25:32,351	***					   FalseNegative: 1731
2025-07-13 05:25:32,352	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-13 05:25:32,358	***	x_synt size:800000 shape: 4000, 200
2025-07-13 05:25:32,358	***				 Distance metrics
2025-07-13 05:25:33,180	***					   EuclideanDistance: 5.456407775248782
2025-07-13 05:25:33,334	***					   HellingerDistance: 246.75291285008166
2025-07-13 05:25:33,387	***					   ManhattanDistance: [25.0 855.0 36.0 7.0 74.0 1688.0 68.0 1614.0 1734.0 1775.0 167.0 312.0
 219.0 827.0 132.0 201.0 21.0 37.0 17.0 324.0 364.0 581.0 2090.0 362.0
 423.0 1742.0 1079.0 439.0 1872.0 1179.0 1738.0 49.0 1094.0 1215.0 1992.0
 7.0 940.0 1908.0 958.0 121.0 1317.0 613.0 48.0 11.0 1702.0 1677.0 1716.0
 383.0 1.0 879.0 23.0 398.0 48.0 255.0 1379.0 1501.0 596.0 147.0 442.0
 1475.0 991.0 4.0 58.0 2029.0 35.0 3.0 1.0 14.0 1727.0 1284.0 740.0 195.0
 2047.0 27.0 4.0 335.0 44.0 1870.0 87.0 52.0 40.0 48.0 10.0 1552.0 1412.0
 206.0 3.0 1378.0 112.0 2635.0 82.0 2.0 4000.0 5.0 154.0 59.0 55.0 3.0
 47.0 278.0 2.0 40.0 46.0 51.0 160.0 2.0 4.0 3.0 65.0 515.0 271.0 34.0
 13.0 151.0 141.0 96.0 726.0 62.0 866.0 3991.0 161.0 3785.0 3624.0 85.0
 44.0 121.0 13.0 259.0 148.0 10.0 132.0 1763.0 3.0 99.0 1180.0 24.0 274.0
 624.0 229.0 89.0 13.0 269.0 3955.0 32.0 845.0 58.0 93.0 39.0 415.0 2.0
 101.0 193.0 809.0 1712.0 403.0 1715.0 801.0 91.0 68.0 1584.0 70.0 867.0
 127.0 344.0 69.0 42.0 50.0 314.0 76.0 1249.0 7.0 4.0 92.0 834.0 83.0 6.0
 59.0 828.0 24.0 133.0 55.0 105.0 28.0 1286.0 1692.0 108.0 107.0 76.0
 326.0 2062.0 85.0 626.0 96.0 1545.0 1083.0 137.0 127.0 1594.0 1841.0
 1888.0]
2025-07-13 05:25:33,423	***					   HammingDistance: 3.044349999999987
2025-07-13 05:25:33,492	***					   JaccardDistance: 0.5404842305278134
2025-07-13 05:25:33,495	***	Fold 3 experiment completed in 1014.29 seconds.
2025-07-13 05:25:33,496	***	------


2025-07-13 05:25:33,496	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/EvaluationResults
2025-07-13 05:25:33,498	***	
2025-07-13 05:25:33,498	***	Running experiment for fold 4.
2025-07-13 05:25:33,498	***	Fold 4 training data shape: X=(16000, 200), Y=(16000, 1)
