2025-07-13 06:19:31,006	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1
2025-07-13 06:19:31,007	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/ModelsSaved'
2025-07-13 06:19:31,007	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/DataGenerated
2025-07-13 06:19:31,014	***	All GPUs disabled. Running on CPU.
2025-07-13 06:19:31,014	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type copula --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:19:31,014	***	Settings:
2025-07-13 06:22:54,407	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:54,407	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:54,408	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:54,415	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:54,416	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:54,416	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:54,421	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:54,424	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:54,439	***	{'EVENT': 'Sample', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 22, 51, 582182), 'SYNTHESIZER CLASS NAME': 'GaussianCopulaSynthesizer', 'SYNTHESIZER ID': 'GaussianCopulaSynthesizer_1.23.0_4b70640a064a4538a6eb2ef4e614f44c', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 9860, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 06:22:55,420	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:55,420	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:55,421	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:55,427	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:55,428	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:55,428	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:55,432	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:55,435	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:56,416	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:56,416	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:56,417	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:56,423	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:56,423	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:56,423	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:56,428	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:56,430	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:22:56,526	***	
First 5 feature samples:
2025-07-13 06:22:56,526	***	[[0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0
  1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 0.0 1.0 1.0]
 [0.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
  0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 1.0 0.0 0.0
  1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0 1.0 1.0 0.0 1.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
  0.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0 0.0
  1.0 1.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 1.0 0.0 0.0 0.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 1.0]]
2025-07-13 06:22:56,527	***	
First 5 target samples:
2025-07-13 06:22:56,528	***	[0. 0. 0. 0. 0.]
2025-07-13 06:22:56,528	***	
Processing class 0 (requested samples: 2028)
2025-07-13 06:22:56,528	***	Available samples for class: 2028
2025-07-13 06:22:56,530	***	Successfully generated 2028 samples
2025-07-13 06:22:56,530	***	
Processing class 1 (requested samples: 1972)
2025-07-13 06:22:56,531	***	Available samples for class: 1972
2025-07-13 06:22:56,533	***	Successfully generated 1972 samples
2025-07-13 06:22:56,533	***	
Generation complete
2025-07-13 06:22:56,533	***	Generated 4000 total samples
2025-07-13 06:22:56,539	***	Data generation completed successfully for model type: copula
2025-07-13 06:22:56,539	***	Starting to save CSV for fold number 2.
2025-07-13 06:22:56,539	***	Total number of samples to be saved: 4000
2025-07-13 06:22:56,539	***	Processing 2028 samples for label class 0.
2025-07-13 06:22:56,539	***	Processing 1972 samples for label class 1.
2025-07-13 06:22:56,539	***	Combining labels and data into a DataFrame.
2025-07-13 06:22:56,609	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-13 06:22:56,609	***	Reverting normalization using stored scaler parameters.
2025-07-13 06:22:56,616	***	Normalization successfully reverted.
2025-07-13 06:22:56,764	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/DataGenerated/DataOutput_K_fold_2_copula.txt.
2025-07-13 06:22:56,764	***	CSV save operation for fold 2 completed.
2025-07-13 06:22:56,764	***	Entered the save_data_generated method.
2025-07-13 06:22:56,764	***	Attempting to save generated data.
2025-07-13 06:22:56,764	***	Generated data saved successfully.
2025-07-13 06:22:56,773	***			Model creation and prediction completed for fold 3.
2025-07-13 06:22:56,773	***	
2025-07-13 06:22:56,773	***	
2025-07-13 06:22:56,773	***	 starting evaluation for fold 3.
2025-07-13 06:22:56,773	***	
2025-07-13 06:22:56,773	***	
2025-07-13 06:22:56,773	***	
2025-07-13 06:22:56,773	***	#################################################################################
2025-07-13 06:22:56,773	***		TR-TS: train on real, test on synthetic
2025-07-13 06:22:56,773	***			TR-TS: Total number of samples to be saved: 4000
2025-07-13 06:22:56,773	***			TR-TS: Processing 2028 samples for label class 0.
2025-07-13 06:22:56,773	***			TR-TS: Processing 1972 samples for label class 1.
2025-07-13 06:22:56,773	***	
2025-07-13 06:22:56,773	***	Starting Training Classifiers
2025-07-13 06:22:56,773	***	Starting training classifier: RANDOM FOREST
2025-07-13 06:22:56,774	***	Fitting the Random Forest model to the training data.
2025-07-13 06:22:57,008	***	Finished training RANDOM FOREST model.
2025-07-13 06:22:57,008	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 06:22:57,008	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 06:22:57,211	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 06:22:57,211	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 06:22:57,211	***	Fitting the KNN model to the training data.
2025-07-13 06:22:57,212	***	Finished training KNN model.
2025-07-13 06:22:57,212	***	Starting training classifier: DECISION TREE
2025-07-13 06:22:57,212	***	Fitting the Decision Tree model to the training data.
2025-07-13 06:22:57,235	***	Finished training DECISION TREE model.
2025-07-13 06:22:57,235	***	Starting training classifier: NAIVE BAYES
2025-07-13 06:22:57,236	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 06:22:57,238	***	Finished training Naive Bayes classifier.
2025-07-13 06:22:57,238	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 06:22:57,238	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 06:22:57,895	***	Gradient Boosting model training completed.
2025-07-13 06:22:57,895	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 06:22:57,896	***	Fitting the SGD model to the training data.
2025-07-13 06:22:57,949	***	Finished training the SGD model.
2025-07-13 06:22:58,000	***	
2025-07-13 06:22:58,000	***			TR-TS RandomForest
2025-07-13 06:22:58,000	***				 Binary metrics
2025-07-13 06:22:58,000	***					   Accuracy: 0.661
2025-07-13 06:22:58,002	***					   Precision: 0.641674333026679
2025-07-13 06:22:58,011	***					   Recall: 0.7074036511156186
2025-07-13 06:22:58,024	***					   F1Score: 0.6729377713458755
2025-07-13 06:22:58,033	***					   Specificity: 0.6158777120315582
2025-07-13 06:22:58,041	***					   FalsePositiveRate: 0.38412228796844183
2025-07-13 06:22:58,046	***					   TrueNegativeRate: 0.6158777120315582
2025-07-13 06:22:58,051	***					   MeanSquareError: 0.339
2025-07-13 06:22:58,056	***					   MeanAbsoluteError: 0.339
2025-07-13 06:22:58,059	***					   TruePositive: 1395
2025-07-13 06:22:58,061	***					   FalsePositive: 779
2025-07-13 06:22:58,064	***					   TrueNegative: 1249
2025-07-13 06:22:58,066	***					   FalseNegative: 577
2025-07-13 06:22:58,512	***	
2025-07-13 06:22:58,512	***			TR-TS SupportVectorMachine
2025-07-13 06:22:58,512	***				 Binary metrics
2025-07-13 06:22:58,513	***					   Accuracy: 0.64825
2025-07-13 06:22:58,514	***					   Precision: 0.6304849884526559
2025-07-13 06:22:58,523	***					   Recall: 0.6921906693711968
2025-07-13 06:22:58,536	***					   F1Score: 0.6598984771573605
2025-07-13 06:22:58,545	***					   Specificity: 0.6055226824457594
2025-07-13 06:22:58,554	***					   FalsePositiveRate: 0.39447731755424065
2025-07-13 06:22:58,559	***					   TrueNegativeRate: 0.6055226824457594
2025-07-13 06:22:58,564	***					   MeanSquareError: 0.35175
2025-07-13 06:22:58,569	***					   MeanAbsoluteError: 0.35175
2025-07-13 06:22:58,571	***					   TruePositive: 1365
2025-07-13 06:22:58,574	***					   FalsePositive: 800
2025-07-13 06:22:58,576	***					   TrueNegative: 1228
2025-07-13 06:22:58,579	***					   FalseNegative: 607
2025-07-13 06:22:58,927	***	
2025-07-13 06:22:58,927	***			TR-TS KNN
2025-07-13 06:22:58,927	***				 Binary metrics
2025-07-13 06:22:58,928	***					   Accuracy: 0.63975
2025-07-13 06:22:58,929	***					   Precision: 0.6570076877587226
2025-07-13 06:22:58,938	***					   Recall: 0.5633874239350912
2025-07-13 06:22:58,951	***					   F1Score: 0.6066066066066066
2025-07-13 06:22:58,960	***					   Specificity: 0.7140039447731755
2025-07-13 06:22:58,969	***					   FalsePositiveRate: 0.2859960552268245
2025-07-13 06:22:58,974	***					   TrueNegativeRate: 0.7140039447731755
2025-07-13 06:22:58,979	***					   MeanSquareError: 0.36025
2025-07-13 06:22:58,984	***					   MeanAbsoluteError: 0.36025
2025-07-13 06:22:58,986	***					   TruePositive: 1111
2025-07-13 06:22:58,989	***					   FalsePositive: 580
2025-07-13 06:22:58,991	***					   TrueNegative: 1448
2025-07-13 06:22:58,993	***					   FalseNegative: 861
2025-07-13 06:22:59,022	***	
2025-07-13 06:22:59,022	***			TR-TS DecisionTree
2025-07-13 06:22:59,022	***				 Binary metrics
2025-07-13 06:22:59,022	***					   Accuracy: 0.57225
2025-07-13 06:22:59,024	***					   Precision: 0.5604446503010653
2025-07-13 06:22:59,033	***					   Recall: 0.6135902636916836
2025-07-13 06:22:59,046	***					   F1Score: 0.5858145727426773
2025-07-13 06:22:59,055	***					   Specificity: 0.532051282051282
2025-07-13 06:22:59,064	***					   FalsePositiveRate: 0.46794871794871795
2025-07-13 06:22:59,069	***					   TrueNegativeRate: 0.532051282051282
2025-07-13 06:22:59,073	***					   MeanSquareError: 0.42775
2025-07-13 06:22:59,078	***					   MeanAbsoluteError: 0.42775
2025-07-13 06:22:59,081	***					   TruePositive: 1210
2025-07-13 06:22:59,083	***					   FalsePositive: 949
2025-07-13 06:22:59,086	***					   TrueNegative: 1079
2025-07-13 06:22:59,088	***					   FalseNegative: 762
2025-07-13 06:22:59,348	***	
2025-07-13 06:22:59,348	***			TR-TS NaiveBayes
2025-07-13 06:22:59,348	***				 Binary metrics
2025-07-13 06:22:59,349	***					   Accuracy: 0.493
2025-07-13 06:22:59,350	***					   Precision: 0.493
2025-07-13 06:22:59,386	***					   Recall: 1.0
2025-07-13 06:22:59,400	***					   F1Score: 0.6604152712659076
2025-07-13 06:22:59,408	***					   Specificity: 0.0
2025-07-13 06:22:59,417	***					   FalsePositiveRate: 1.0
2025-07-13 06:22:59,422	***					   TrueNegativeRate: 0.0
2025-07-13 06:22:59,427	***					   MeanSquareError: 0.507
2025-07-13 06:22:59,432	***					   MeanAbsoluteError: 0.507
2025-07-13 06:22:59,434	***					   TruePositive: 1972
2025-07-13 06:22:59,437	***					   FalsePositive: 2028
2025-07-13 06:22:59,439	***					   TrueNegative: 0
2025-07-13 06:22:59,442	***					   FalseNegative: 0
2025-07-13 06:22:59,471	***	
2025-07-13 06:22:59,471	***			TR-TS GradientBoosting
2025-07-13 06:22:59,471	***				 Binary metrics
2025-07-13 06:22:59,472	***					   Accuracy: 0.634
2025-07-13 06:22:59,473	***					   Precision: 0.6059216013344454
2025-07-13 06:22:59,482	***					   Recall: 0.736815415821501
2025-07-13 06:22:59,495	***					   F1Score: 0.6649885583524027
2025-07-13 06:22:59,504	***					   Specificity: 0.5340236686390533
2025-07-13 06:22:59,513	***					   FalsePositiveRate: 0.46597633136094674
2025-07-13 06:22:59,518	***					   TrueNegativeRate: 0.5340236686390533
2025-07-13 06:22:59,523	***					   MeanSquareError: 0.366
2025-07-13 06:22:59,528	***					   MeanAbsoluteError: 0.366
2025-07-13 06:22:59,530	***					   TruePositive: 1453
2025-07-13 06:22:59,533	***					   FalsePositive: 945
2025-07-13 06:22:59,535	***					   TrueNegative: 1083
2025-07-13 06:22:59,538	***					   FalseNegative: 519
2025-07-13 06:22:59,580	***	
2025-07-13 06:22:59,580	***			TR-TS StochasticGradientDescent
2025-07-13 06:22:59,580	***				 Binary metrics
2025-07-13 06:22:59,581	***					   Accuracy: 0.595
2025-07-13 06:22:59,582	***					   Precision: 0.5755364806866953
2025-07-13 06:22:59,591	***					   Recall: 0.6800202839756593
2025-07-13 06:22:59,604	***					   F1Score: 0.6234309623430963
2025-07-13 06:22:59,613	***					   Specificity: 0.51232741617357
2025-07-13 06:22:59,622	***					   FalsePositiveRate: 0.48767258382643
2025-07-13 06:22:59,627	***					   TrueNegativeRate: 0.51232741617357
2025-07-13 06:22:59,632	***					   MeanSquareError: 0.405
2025-07-13 06:22:59,636	***					   MeanAbsoluteError: 0.405
2025-07-13 06:22:59,639	***					   TruePositive: 1341
2025-07-13 06:22:59,641	***					   FalsePositive: 989
2025-07-13 06:22:59,644	***					   TrueNegative: 1039
2025-07-13 06:22:59,646	***					   FalseNegative: 631
2025-07-13 06:22:59,647	***	
2025-07-13 06:22:59,647	***	
2025-07-13 06:22:59,647	***	
2025-07-13 06:22:59,647	***	#################################################################################
2025-07-13 06:22:59,647	***		TS-TR: train on synthetic, test on real
2025-07-13 06:22:59,647	***			TS-TR: Total number of samples to be saved: 4000
2025-07-13 06:22:59,647	***			TS-TR: Processing 2028 samples for label class 0.
2025-07-13 06:22:59,647	***			TS-TR: Processing 1972 samples for label class 1.
2025-07-13 06:22:59,648	***	
2025-07-13 06:22:59,648	***	Starting Training Classifiers
2025-07-13 06:22:59,648	***	Starting training classifier: RANDOM FOREST
2025-07-13 06:22:59,674	***	Fitting the Random Forest model to the training data.
2025-07-13 06:22:59,968	***	Finished training RANDOM FOREST model.
2025-07-13 06:22:59,968	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 06:23:00,001	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 06:23:00,505	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 06:23:00,505	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 06:23:00,544	***	Fitting the KNN model to the training data.
2025-07-13 06:23:00,545	***	Finished training KNN model.
2025-07-13 06:23:00,545	***	Starting training classifier: DECISION TREE
2025-07-13 06:23:00,572	***	Fitting the Decision Tree model to the training data.
2025-07-13 06:23:00,598	***	Finished training DECISION TREE model.
2025-07-13 06:23:00,598	***	Starting training classifier: NAIVE BAYES
2025-07-13 06:23:00,625	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 06:23:00,628	***	Finished training Naive Bayes classifier.
2025-07-13 06:23:00,628	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 06:23:00,657	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 06:23:01,294	***	Gradient Boosting model training completed.
2025-07-13 06:23:01,294	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 06:23:01,324	***	Fitting the SGD model to the training data.
2025-07-13 06:23:01,384	***	Finished training the SGD model.
2025-07-13 06:23:01,413	***	
2025-07-13 06:23:01,413	***			TS-TR RandomForest
2025-07-13 06:23:01,413	***				 Binary metrics
2025-07-13 06:23:01,414	***					   Accuracy: 0.807
2025-07-13 06:23:01,415	***					   Precision: 0.78328611898017
2025-07-13 06:23:01,428	***					   Recall: 0.8412778904665315
2025-07-13 06:23:01,447	***					   F1Score: 0.8112469437652811
2025-07-13 06:23:01,460	***					   Specificity: 0.7736686390532544
2025-07-13 06:23:01,473	***					   FalsePositiveRate: 0.22633136094674555
2025-07-13 06:23:01,486	***					   TrueNegativeRate: 0.7736686390532544
2025-07-13 06:23:01,491	***					   MeanSquareError: 0.193
2025-07-13 06:23:01,491	***					   MeanAbsoluteError: 0.193
2025-07-13 06:23:01,498	***					   TruePositive: 1659
2025-07-13 06:23:01,504	***					   FalsePositive: 459
2025-07-13 06:23:01,511	***					   TrueNegative: 1569
2025-07-13 06:23:01,517	***					   FalseNegative: 313
2025-07-13 06:23:02,549	***	
2025-07-13 06:23:02,549	***			TS-TR SupportVectorMachine
2025-07-13 06:23:02,550	***				 Binary metrics
2025-07-13 06:23:02,550	***					   Accuracy: 0.81375
2025-07-13 06:23:02,551	***					   Precision: 0.7742512293249888
2025-07-13 06:23:02,564	***					   Recall: 0.8782961460446247
2025-07-13 06:23:02,584	***					   F1Score: 0.8229983368971253
2025-07-13 06:23:02,597	***					   Specificity: 0.7509861932938856
2025-07-13 06:23:02,609	***					   FalsePositiveRate: 0.2490138067061144
2025-07-13 06:23:02,622	***					   TrueNegativeRate: 0.7509861932938856
2025-07-13 06:23:02,627	***					   MeanSquareError: 0.18625
2025-07-13 06:23:02,628	***					   MeanAbsoluteError: 0.18625
