2025-05-31 00:46:19,424	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1
2025-05-31 00:46:19,424	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-05-31 00:46:19,425	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-05-31 00:46:19,436	***	All GPUs disabled. Running on CPU.
2025-05-31 00:46:19,436	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-05-31 00:46:19,436	***	Settings:
2025-05-31 00:51:08,476	***					   Accuracy: 1.0
2025-05-31 00:51:08,477	***					   Precision: 1.0
2025-05-31 00:51:08,487	***					   Recall: 1.0
2025-05-31 00:51:08,501	***					   F1Score: 1.0
2025-05-31 00:51:08,511	***					   Specificity: 1.0
2025-05-31 00:51:08,520	***					   FalsePositiveRate: 0.0
2025-05-31 00:51:08,525	***					   TrueNegativeRate: 1.0
2025-05-31 00:51:08,530	***					   MeanSquareError: 0.0
2025-05-31 00:51:08,535	***					   MeanAbsoluteError: 0.0
2025-05-31 00:51:08,538	***					   TruePositive: 2006
2025-05-31 00:51:08,541	***					   FalsePositive: 0
2025-05-31 00:51:08,543	***					   TrueNegative: 2062
2025-05-31 00:51:08,546	***					   FalseNegative: 0
2025-05-31 00:51:08,548	***	
2025-05-31 00:51:08,548	***			TR-TS DecisionTree
2025-05-31 00:51:08,548	***				 Binary metrics
2025-05-31 00:51:08,548	***					   Accuracy: 1.0
2025-05-31 00:51:08,550	***					   Precision: 1.0
2025-05-31 00:51:08,559	***					   Recall: 1.0
2025-05-31 00:51:08,573	***					   F1Score: 1.0
2025-05-31 00:51:08,583	***					   Specificity: 1.0
2025-05-31 00:51:08,592	***					   FalsePositiveRate: 0.0
2025-05-31 00:51:08,598	***					   TrueNegativeRate: 1.0
2025-05-31 00:51:08,603	***					   MeanSquareError: 0.0
2025-05-31 00:51:08,608	***					   MeanAbsoluteError: 0.0
2025-05-31 00:51:08,611	***					   TruePositive: 2006
2025-05-31 00:51:08,614	***					   FalsePositive: 0
2025-05-31 00:51:08,616	***					   TrueNegative: 2062
2025-05-31 00:51:08,619	***					   FalseNegative: 0
2025-05-31 00:51:08,626	***	
2025-05-31 00:51:08,626	***			TR-TS NaiveBayes
2025-05-31 00:51:08,626	***				 Binary metrics
2025-05-31 00:51:08,627	***					   Accuracy: 1.0
2025-05-31 00:51:08,628	***					   Precision: 1.0
2025-05-31 00:51:08,637	***					   Recall: 1.0
2025-05-31 00:51:08,651	***					   F1Score: 1.0
2025-05-31 00:51:08,661	***					   Specificity: 1.0
2025-05-31 00:51:08,670	***					   FalsePositiveRate: 0.0
2025-05-31 00:51:08,676	***					   TrueNegativeRate: 1.0
2025-05-31 00:51:08,681	***					   MeanSquareError: 0.0
2025-05-31 00:51:08,686	***					   MeanAbsoluteError: 0.0
2025-05-31 00:51:08,689	***					   TruePositive: 2006
2025-05-31 00:51:08,691	***					   FalsePositive: 0
2025-05-31 00:51:08,694	***					   TrueNegative: 2062
2025-05-31 00:51:08,697	***					   FalseNegative: 0
2025-05-31 00:51:08,701	***	
2025-05-31 00:51:08,701	***			TR-TS GradientBoosting
2025-05-31 00:51:08,701	***				 Binary metrics
2025-05-31 00:51:08,702	***					   Accuracy: 1.0
2025-05-31 00:51:08,703	***					   Precision: 1.0
2025-05-31 00:51:08,712	***					   Recall: 1.0
2025-05-31 00:51:08,727	***					   F1Score: 1.0
2025-05-31 00:51:08,736	***					   Specificity: 1.0
2025-05-31 00:51:08,746	***					   FalsePositiveRate: 0.0
2025-05-31 00:51:08,751	***					   TrueNegativeRate: 1.0
2025-05-31 00:51:08,756	***					   MeanSquareError: 0.0
2025-05-31 00:51:08,762	***					   MeanAbsoluteError: 0.0
2025-05-31 00:51:08,764	***					   TruePositive: 2006
2025-05-31 00:51:08,767	***					   FalsePositive: 0
2025-05-31 00:51:08,770	***					   TrueNegative: 2062
2025-05-31 00:51:08,772	***					   FalseNegative: 0
2025-05-31 00:51:08,774	***	
2025-05-31 00:51:08,774	***			TR-TS StochasticGradientDescent
2025-05-31 00:51:08,774	***				 Binary metrics
2025-05-31 00:51:08,775	***					   Accuracy: 1.0
2025-05-31 00:51:08,776	***					   Precision: 1.0
2025-05-31 00:51:08,801	***					   Recall: 1.0
2025-05-31 00:51:08,838	***					   F1Score: 1.0
2025-05-31 00:51:08,864	***					   Specificity: 1.0
2025-05-31 00:51:08,880	***					   FalsePositiveRate: 0.0
2025-05-31 00:51:08,885	***					   TrueNegativeRate: 1.0
2025-05-31 00:51:08,890	***					   MeanSquareError: 0.0
2025-05-31 00:51:08,895	***					   MeanAbsoluteError: 0.0
2025-05-31 00:51:08,898	***					   TruePositive: 2006
2025-05-31 00:51:08,901	***					   FalsePositive: 0
2025-05-31 00:51:08,904	***					   TrueNegative: 2062
2025-05-31 00:51:08,907	***					   FalseNegative: 0
2025-05-31 00:51:08,907	***	
2025-05-31 00:51:08,907	***	
2025-05-31 00:51:08,907	***	
2025-05-31 00:51:08,907	***	#################################################################################
2025-05-31 00:51:08,907	***		TS-TR: train on synthetic, test on real
2025-05-31 00:51:08,907	***			TS-TR: Total number of samples to be saved: 4068
2025-05-31 00:51:08,907	***			TS-TR: Processing 2062 samples for label class 0.
2025-05-31 00:51:08,908	***			TS-TR: Processing 2006 samples for label class 1.
2025-05-31 00:51:08,909	***	
2025-05-31 00:51:08,909	***	Starting Training Classifiers
2025-05-31 00:51:08,909	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:51:08,911	***	Fitting the Random Forest model to the training data.
2025-05-31 00:51:08,984	***	Finished training RANDOM FOREST model.
2025-05-31 00:51:08,984	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:51:08,986	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:51:08,992	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:51:08,992	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:51:08,994	***	Fitting the KNN model to the training data.
2025-05-31 00:51:08,995	***	Finished training KNN model.
2025-05-31 00:51:08,995	***	Starting training classifier: DECISION TREE
2025-05-31 00:51:08,996	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:51:08,998	***	Finished training DECISION TREE model.
2025-05-31 00:51:08,998	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:51:08,999	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:51:09,001	***	Finished training Naive Bayes classifier.
2025-05-31 00:51:09,001	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:51:09,003	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:51:09,158	***	Gradient Boosting model training completed.
2025-05-31 00:51:09,158	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:51:09,160	***	Fitting the SGD model to the training data.
2025-05-31 00:51:09,165	***	Finished training the SGD model.
2025-05-31 00:51:09,173	***	
2025-05-31 00:51:09,173	***			TS-TR RandomForest
2025-05-31 00:51:09,173	***				 Binary metrics
2025-05-31 00:51:09,173	***					   Accuracy: 0.8365290068829891
2025-05-31 00:51:09,175	***					   Precision: 0.9203761755485893
2025-05-31 00:51:09,189	***					   Recall: 0.7318045862412762
2025-05-31 00:51:09,209	***					   F1Score: 0.8153290752568731
2025-05-31 00:51:09,223	***					   Specificity: 0.9384093113482056
2025-05-31 00:51:09,236	***					   FalsePositiveRate: 0.06159068865179437
2025-05-31 00:51:09,250	***					   TrueNegativeRate: 0.9384093113482056
2025-05-31 00:51:09,255	***					   MeanSquareError: 0.16347099311701083
2025-05-31 00:51:09,256	***					   MeanAbsoluteError: 0.16347099311701083
2025-05-31 00:51:09,263	***					   TruePositive: 1468
2025-05-31 00:51:09,270	***					   FalsePositive: 127
2025-05-31 00:51:09,277	***					   TrueNegative: 1935
2025-05-31 00:51:09,283	***					   FalseNegative: 538
2025-05-31 00:51:09,289	***	
2025-05-31 00:51:09,289	***			TS-TR SupportVectorMachine
2025-05-31 00:51:09,289	***				 Binary metrics
2025-05-31 00:51:09,290	***					   Accuracy: 0.8667649950835792
2025-05-31 00:51:09,292	***					   Precision: 0.8856691253951527
2025-05-31 00:51:09,306	***					   Recall: 0.8379860418743769
2025-05-31 00:51:09,328	***					   F1Score: 0.8611680327868853
2025-05-31 00:51:09,342	***					   Specificity: 0.8947623666343356
2025-05-31 00:51:09,356	***					   FalsePositiveRate: 0.1052376333656644
2025-05-31 00:51:09,370	***					   TrueNegativeRate: 0.8947623666343356
2025-05-31 00:51:09,376	***					   MeanSquareError: 0.13323500491642085
2025-05-31 00:51:09,377	***					   MeanAbsoluteError: 0.13323500491642085
2025-05-31 00:51:09,384	***					   TruePositive: 1681
2025-05-31 00:51:09,391	***					   FalsePositive: 217
2025-05-31 00:51:09,398	***					   TrueNegative: 1845
2025-05-31 00:51:09,405	***					   FalseNegative: 325
2025-05-31 00:51:09,432	***	
2025-05-31 00:51:09,433	***			TS-TR KNN
2025-05-31 00:51:09,433	***				 Binary metrics
2025-05-31 00:51:09,433	***					   Accuracy: 0.8539823008849557
2025-05-31 00:51:09,435	***					   Precision: 0.9336609336609336
2025-05-31 00:51:09,449	***					   Recall: 0.7577268195413759
2025-05-31 00:51:09,469	***					   F1Score: 0.8365437534397359
2025-05-31 00:51:09,483	***					   Specificity: 0.9476236663433559
2025-05-31 00:51:09,497	***					   FalsePositiveRate: 0.052376333656644035
2025-05-31 00:51:09,511	***					   TrueNegativeRate: 0.9476236663433559
2025-05-31 00:51:09,516	***					   MeanSquareError: 0.14601769911504425
2025-05-31 00:51:09,517	***					   MeanAbsoluteError: 0.14601769911504425
2025-05-31 00:51:09,524	***					   TruePositive: 1520
2025-05-31 00:51:09,531	***					   FalsePositive: 108
2025-05-31 00:51:09,538	***					   TrueNegative: 1954
2025-05-31 00:51:09,545	***					   FalseNegative: 486
2025-05-31 00:51:09,545	***	
2025-05-31 00:51:09,545	***			TS-TR DecisionTree
2025-05-31 00:51:09,545	***				 Binary metrics
2025-05-31 00:51:09,546	***					   Accuracy: 0.9269911504424779
2025-05-31 00:51:09,548	***					   Precision: 0.992507204610951
2025-05-31 00:51:09,561	***					   Recall: 0.8584247258225324
2025-05-31 00:51:09,581	***					   F1Score: 0.9206094627105053
2025-05-31 00:51:09,595	***					   Specificity: 0.9936954413191077
2025-05-31 00:51:09,609	***					   FalsePositiveRate: 0.006304558680892337
2025-05-31 00:51:09,622	***					   TrueNegativeRate: 0.9936954413191077
2025-05-31 00:51:09,628	***					   MeanSquareError: 0.07300884955752213
2025-05-31 00:51:09,629	***					   MeanAbsoluteError: 0.07300884955752213
2025-05-31 00:51:09,636	***					   TruePositive: 1722
2025-05-31 00:51:09,643	***					   FalsePositive: 13
2025-05-31 00:51:09,651	***					   TrueNegative: 2049
2025-05-31 00:51:09,658	***					   FalseNegative: 284
2025-05-31 00:51:09,662	***	
2025-05-31 00:51:09,662	***			TS-TR NaiveBayes
2025-05-31 00:51:09,662	***				 Binary metrics
2025-05-31 00:51:09,663	***					   Accuracy: 0.8581612586037365
2025-05-31 00:51:09,665	***					   Precision: 0.9052750992626205
2025-05-31 00:51:09,679	***					   Recall: 0.7956131605184447
2025-05-31 00:51:09,701	***					   F1Score: 0.8469089944282303
2025-05-31 00:51:09,715	***					   Specificity: 0.9190106692531523
2025-05-31 00:51:09,730	***					   FalsePositiveRate: 0.08098933074684772
2025-05-31 00:51:09,746	***					   TrueNegativeRate: 0.9190106692531523
2025-05-31 00:51:09,752	***					   MeanSquareError: 0.1418387413962635
2025-05-31 00:51:09,753	***					   MeanAbsoluteError: 0.1418387413962635
2025-05-31 00:51:09,761	***					   TruePositive: 1596
2025-05-31 00:51:09,768	***					   FalsePositive: 167
2025-05-31 00:51:09,776	***					   TrueNegative: 1895
2025-05-31 00:51:09,783	***					   FalseNegative: 410
2025-05-31 00:51:09,787	***	
2025-05-31 00:51:09,787	***			TS-TR GradientBoosting
2025-05-31 00:51:09,787	***				 Binary metrics
2025-05-31 00:51:09,787	***					   Accuracy: 0.8443952802359882
2025-05-31 00:51:09,789	***					   Precision: 0.9426176660219213
2025-05-31 00:51:09,803	***					   Recall: 0.7288135593220338
2025-05-31 00:51:09,822	***					   F1Score: 0.8220410458251335
2025-05-31 00:51:09,836	***					   Specificity: 0.9568380213385063
2025-05-31 00:51:09,849	***					   FalsePositiveRate: 0.0431619786614937
2025-05-31 00:51:09,863	***					   TrueNegativeRate: 0.9568380213385063
2025-05-31 00:51:09,868	***					   MeanSquareError: 0.1556047197640118
2025-05-31 00:51:09,869	***					   MeanAbsoluteError: 0.1556047197640118
2025-05-31 00:51:09,876	***					   TruePositive: 1462
2025-05-31 00:51:09,883	***					   FalsePositive: 89
2025-05-31 00:51:09,890	***					   TrueNegative: 1973
2025-05-31 00:51:09,896	***					   FalseNegative: 544
2025-05-31 00:51:09,897	***	
2025-05-31 00:51:09,897	***			TS-TR StochasticGradientDescent
2025-05-31 00:51:09,897	***				 Binary metrics
2025-05-31 00:51:09,898	***					   Accuracy: 0.838495575221239
2025-05-31 00:51:09,901	***					   Precision: 0.9891225525743292
2025-05-31 00:51:09,936	***					   Recall: 0.6799601196410767
2025-05-31 00:51:09,988	***					   F1Score: 0.8059084194977844
2025-05-31 00:51:10,007	***					   Specificity: 0.992725509214355
2025-05-31 00:51:10,021	***					   FalsePositiveRate: 0.0072744907856450046
2025-05-31 00:51:10,034	***					   TrueNegativeRate: 0.992725509214355
2025-05-31 00:51:10,039	***					   MeanSquareError: 0.16150442477876106
2025-05-31 00:51:10,040	***					   MeanAbsoluteError: 0.16150442477876106
2025-05-31 00:51:10,047	***					   TruePositive: 1364
2025-05-31 00:51:10,054	***					   FalsePositive: 15
2025-05-31 00:51:10,061	***					   TrueNegative: 2047
2025-05-31 00:51:10,068	***					   FalseNegative: 642
2025-05-31 00:51:10,068	***	x_real_eva size:2212992 shape: 16272, 136
2025-05-31 00:51:10,070	***	x_synt size:553248 shape: 4068, 136
2025-05-31 00:51:10,070	***				 Distance metrics
2025-05-31 00:51:10,828	***					   EuclideanDistance: 3.597139205036763
2025-05-31 00:51:10,833	***					   HellingerDistance: 166.98053778809074
2025-05-31 00:51:10,838	***					   ManhattanDistance: [4.000e+00 0.000e+00 2.000e+00 4.000e+00 4.000e+00 5.800e+01 1.000e+00
 5.800e+01 1.000e+00 0.000e+00 3.000e+01 1.000e+00 2.000e+01 4.300e+01
 7.400e+01 4.000e+00 7.980e+02 1.300e+01 1.581e+03 3.080e+02 7.000e+00
 1.873e+03 2.540e+02 2.047e+03 2.029e+03 2.590e+02 2.042e+03 1.080e+02
 1.560e+02 1.832e+03 1.996e+03 1.130e+02 1.040e+02 3.300e+01 2.610e+02
 5.370e+02 1.637e+03 4.280e+02 4.510e+02 4.440e+02 2.031e+03 4.420e+02
 2.160e+02 5.210e+02 4.920e+02 1.651e+03 2.910e+03 3.800e+01 3.200e+01
 4.700e+01 7.000e+00 1.000e+00 0.000e+00 8.000e+00 0.000e+00 0.000e+00
 1.170e+02 2.000e+00 9.340e+02 1.082e+03 3.280e+02 4.200e+01 8.540e+02
 2.150e+02 0.000e+00 2.000e+00 3.720e+02 1.880e+02 3.600e+01 4.000e+00
 2.230e+02 6.900e+01 3.320e+02 1.737e+03 2.000e+00 5.600e+01 1.700e+01
 5.000e+00 7.400e+01 9.900e+01 1.400e+01 1.000e+02 4.100e+01 2.042e+03
 2.064e+03 2.061e+03 3.040e+02 3.050e+02 2.040e+03 6.770e+02 6.620e+02
 2.607e+03 2.300e+01 1.000e+00 1.000e+00 2.000e+00 1.000e+00 3.000e+00
 3.000e+00 8.000e+00 8.000e+00 7.100e+01 9.000e+00 0.000e+00 5.660e+02
 8.700e+01 3.000e+00 2.000e+00 1.000e+00 1.900e+01 0.000e+00 0.000e+00
 2.490e+02 2.530e+02 1.024e+03 9.350e+02 3.300e+01 1.000e+00 8.200e+01
 2.000e+00 8.310e+02 3.000e+01 4.000e+01 5.000e+00 2.600e+01 1.600e+01
 6.000e+00 1.900e+01 8.000e+00 4.000e+00 1.535e+03 2.037e+03 4.000e+00
 8.100e+01 7.000e+00 1.100e+01]
2025-05-31 00:51:10,850	***					   HammingDistance: 3.014976211072689
2025-05-31 00:51:10,873	***					   JaccardDistance: 0.6827765286606009
2025-05-31 00:51:10,873	***	Fold 3 experiment completed in 96.39 seconds.
2025-05-31 00:51:10,873	***	------


2025-05-31 00:51:10,873	***	Retrieved EvaluationResults path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/EvaluationResults
2025-05-31 00:51:10,876	***	
2025-05-31 00:51:10,876	***	Running experiment for fold 4.
2025-05-31 00:51:10,876	***	Fold 4 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:51:10,876	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/Monitor
2025-05-31 00:51:10,877	***	Starting model creation and prediction process.
2025-05-31 00:51:10,877	***	Number of real samples: 16272
2025-05-31 00:51:10,877	***	Training model with 16272 samples and model type: adversarial
2025-05-31 00:51:10,881	***	CPU info collected.
2025-05-31 00:51:11,031	***	Training started...
2025-05-31 00:51:11,032	***	Epoch 1/300 started...
2025-05-31 00:51:13,082	***	Epoch 1 ended. Time: 2.0499s, Avg batch time: 0.0080s, Expected finish: 2025-05-31 01:01:26
2025-05-31 00:51:13,083	***	Epoch 2/300 started...
2025-05-31 00:51:13,380	***	Epoch 2 ended. Time: 0.2969s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:57:03
2025-05-31 00:51:13,381	***	Epoch 3/300 started...
2025-05-31 00:51:13,688	***	Epoch 3 ended. Time: 0.3073s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:55:36
2025-05-31 00:51:13,689	***	Epoch 4/300 started...
2025-05-31 00:51:13,994	***	Epoch 4 ended. Time: 0.3049s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:52
2025-05-31 00:51:13,995	***	Epoch 5/300 started...
2025-05-31 00:51:14,296	***	Epoch 5 ended. Time: 0.3004s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:26
2025-05-31 00:51:14,296	***	Epoch 6/300 started...
2025-05-31 00:51:14,592	***	Epoch 6 ended. Time: 0.2951s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:08
2025-05-31 00:51:14,593	***	Epoch 7/300 started...
2025-05-31 00:51:14,894	***	Epoch 7 ended. Time: 0.3012s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:56
2025-05-31 00:51:14,895	***	Epoch 8/300 started...
2025-05-31 00:51:15,199	***	Epoch 8 ended. Time: 0.3038s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:47
2025-05-31 00:51:15,200	***	Epoch 9/300 started...
2025-05-31 00:51:15,505	***	Epoch 9 ended. Time: 0.3050s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:39
2025-05-31 00:51:15,506	***	Epoch 10/300 started...
2025-05-31 00:51:15,802	***	Epoch 10 ended. Time: 0.2959s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:33
2025-05-31 00:51:15,803	***	Epoch 11/300 started...
2025-05-31 00:51:16,100	***	Epoch 11 ended. Time: 0.2972s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:28
2025-05-31 00:51:16,101	***	Epoch 12/300 started...
2025-05-31 00:51:16,405	***	Epoch 12 ended. Time: 0.3039s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:25
2025-05-31 00:51:16,406	***	Epoch 13/300 started...
2025-05-31 00:51:16,712	***	Epoch 13 ended. Time: 0.3055s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:21
2025-05-31 00:51:16,713	***	Epoch 14/300 started...
2025-05-31 00:51:17,010	***	Epoch 14 ended. Time: 0.2974s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:18
2025-05-31 00:51:17,011	***	Epoch 15/300 started...
2025-05-31 00:51:17,308	***	Epoch 15 ended. Time: 0.2971s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:16
2025-05-31 00:51:17,309	***	Epoch 16/300 started...
2025-05-31 00:51:17,602	***	Epoch 16 ended. Time: 0.2926s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:13
2025-05-31 00:51:17,603	***	Epoch 17/300 started...
2025-05-31 00:51:17,902	***	Epoch 17 ended. Time: 0.2992s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:11
2025-05-31 00:51:17,904	***	Epoch 18/300 started...
2025-05-31 00:51:18,212	***	Epoch 18 ended. Time: 0.3087s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:10
2025-05-31 00:51:18,213	***	Epoch 19/300 started...
2025-05-31 00:51:18,509	***	Epoch 19 ended. Time: 0.2951s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:08
2025-05-31 00:51:18,510	***	Epoch 20/300 started...
2025-05-31 00:51:18,804	***	Epoch 20 ended. Time: 0.2948s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:07
2025-05-31 00:51:18,805	***	Epoch 21/300 started...
2025-05-31 00:51:19,108	***	Epoch 21 ended. Time: 0.3022s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:06
2025-05-31 00:51:19,108	***	Epoch 22/300 started...
2025-05-31 00:51:19,419	***	Epoch 22 ended. Time: 0.3100s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:05
2025-05-31 00:51:19,419	***	Epoch 23/300 started...
2025-05-31 00:51:19,710	***	Epoch 23 ended. Time: 0.2903s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:03
2025-05-31 00:51:19,711	***	Epoch 24/300 started...
2025-05-31 00:51:20,006	***	Epoch 24 ended. Time: 0.2947s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:02
2025-05-31 00:51:20,006	***	Epoch 25/300 started...
2025-05-31 00:51:20,304	***	Epoch 25 ended. Time: 0.2977s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:02
2025-05-31 00:51:20,305	***	Epoch 26/300 started...
2025-05-31 00:51:20,599	***	Epoch 26 ended. Time: 0.2939s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:01
2025-05-31 00:51:20,600	***	Epoch 27/300 started...
2025-05-31 00:51:20,914	***	Epoch 27 ended. Time: 0.3134s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:00
2025-05-31 00:51:20,914	***	Epoch 28/300 started...
2025-05-31 00:51:21,211	***	Epoch 28 ended. Time: 0.2962s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:59
2025-05-31 00:51:21,212	***	Epoch 29/300 started...
2025-05-31 00:51:21,510	***	Epoch 29 ended. Time: 0.2980s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:59
2025-05-31 00:51:21,511	***	Epoch 30/300 started...
2025-05-31 00:51:21,814	***	Epoch 30 ended. Time: 0.3034s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:58
2025-05-31 00:51:21,816	***	Epoch 31/300 started...
2025-05-31 00:51:22,126	***	Epoch 31 ended. Time: 0.3104s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:58
2025-05-31 00:51:22,127	***	Epoch 32/300 started...
2025-05-31 00:51:22,428	***	Epoch 32 ended. Time: 0.3007s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:57
2025-05-31 00:51:22,429	***	Epoch 33/300 started...
2025-05-31 00:51:22,724	***	Epoch 33 ended. Time: 0.2949s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:57
2025-05-31 00:51:22,725	***	Epoch 34/300 started...
2025-05-31 00:51:23,018	***	Epoch 34 ended. Time: 0.2933s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:56
2025-05-31 00:51:23,019	***	Epoch 35/300 started...
2025-05-31 00:51:23,317	***	Epoch 35 ended. Time: 0.2979s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:56
2025-05-31 00:51:23,318	***	Epoch 36/300 started...
2025-05-31 00:51:23,631	***	Epoch 36 ended. Time: 0.3130s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:52:55
2025-05-31 00:51:23,632	***	Epoch 37/300 started...
2025-05-31 00:51:23,929	***	Epoch 37 ended. Time: 0.2972s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:55
2025-05-31 00:51:23,930	***	Epoch 38/300 started...
2025-05-31 00:51:24,227	***	Epoch 38 ended. Time: 0.2969s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:54
2025-05-31 00:51:24,228	***	Epoch 39/300 started...
2025-05-31 00:51:24,530	***	Epoch 39 ended. Time: 0.3018s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:54
2025-05-31 00:51:24,531	***	Epoch 40/300 started...
2025-05-31 00:51:24,840	***	Epoch 40 ended. Time: 0.3093s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:54
2025-05-31 00:51:24,841	***	Epoch 41/300 started...
2025-05-31 00:51:25,137	***	Epoch 41 ended. Time: 0.2956s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:53
2025-05-31 00:51:25,138	***	Epoch 42/300 started...
2025-05-31 00:51:25,433	***	Epoch 42 ended. Time: 0.2955s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:53
2025-05-31 00:51:25,434	***	Epoch 43/300 started...
2025-05-31 00:51:25,731	***	Epoch 43 ended. Time: 0.2969s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:53
2025-05-31 00:51:25,732	***	Epoch 44/300 started...
2025-05-31 00:51:26,028	***	Epoch 44 ended. Time: 0.2963s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:53
2025-05-31 00:51:26,029	***	Epoch 45/300 started...
2025-05-31 00:51:26,342	***	Epoch 45 ended. Time: 0.3125s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:52
2025-05-31 00:51:26,343	***	Epoch 46/300 started...
2025-05-31 00:51:26,639	***	Epoch 46 ended. Time: 0.2960s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:52
2025-05-31 00:51:26,640	***	Epoch 47/300 started...
2025-05-31 00:51:26,934	***	Epoch 47 ended. Time: 0.2945s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:52
2025-05-31 00:51:26,936	***	Epoch 48/300 started...
