2025-07-12 16:54:40,579	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1
2025-07-12 16:54:40,579	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/ModelsSaved'
2025-07-12 16:54:40,579	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/DataGenerated
2025-07-12 16:54:40,586	***	All GPUs disabled. Running on CPU.
2025-07-12 16:54:40,586	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-07-12 16:54:40,586	***	Settings:
2025-07-12 17:03:43,704	***	Epoch 195 ended. Time: 0.7034s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:43,705	***	Epoch 196/300 started...
2025-07-12 17:03:44,300	***	Epoch 196 ended. Time: 0.5943s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:44,301	***	Epoch 197/300 started...
2025-07-12 17:03:44,968	***	Epoch 197 ended. Time: 0.6673s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:44,970	***	Epoch 198/300 started...
2025-07-12 17:03:45,627	***	Epoch 198 ended. Time: 0.6571s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:45,628	***	Epoch 199/300 started...
2025-07-12 17:03:46,218	***	Epoch 199 ended. Time: 0.5896s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:46,219	***	Epoch 200/300 started...
2025-07-12 17:03:46,848	***	Epoch 200 ended. Time: 0.6289s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:46,849	***	Epoch 201/300 started...
2025-07-12 17:03:47,538	***	Epoch 201 ended. Time: 0.6888s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:47,539	***	Epoch 202/300 started...
2025-07-12 17:03:48,176	***	Epoch 202 ended. Time: 0.6365s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:48,177	***	Epoch 203/300 started...
2025-07-12 17:03:48,847	***	Epoch 203 ended. Time: 0.6699s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:48,848	***	Epoch 204/300 started...
2025-07-12 17:03:49,484	***	Epoch 204 ended. Time: 0.6357s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:49,485	***	Epoch 205/300 started...
2025-07-12 17:03:50,159	***	Epoch 205 ended. Time: 0.6731s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:50,160	***	Epoch 206/300 started...
2025-07-12 17:03:50,880	***	Epoch 206 ended. Time: 0.7196s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:50,881	***	Epoch 207/300 started...
2025-07-12 17:03:51,520	***	Epoch 207 ended. Time: 0.6394s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:51,522	***	Epoch 208/300 started...
2025-07-12 17:03:52,193	***	Epoch 208 ended. Time: 0.6715s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:52,195	***	Epoch 209/300 started...
2025-07-12 17:03:52,857	***	Epoch 209 ended. Time: 0.6624s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:52,858	***	Epoch 210/300 started...
2025-07-12 17:03:53,556	***	Epoch 210 ended. Time: 0.6976s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:53,557	***	Epoch 211/300 started...
2025-07-12 17:03:54,222	***	Epoch 211 ended. Time: 0.6647s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:54,223	***	Epoch 212/300 started...
2025-07-12 17:03:54,886	***	Epoch 212 ended. Time: 0.6626s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:54,887	***	Epoch 213/300 started...
2025-07-12 17:03:55,562	***	Epoch 213 ended. Time: 0.6744s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:55,563	***	Epoch 214/300 started...
2025-07-12 17:03:56,238	***	Epoch 214 ended. Time: 0.6742s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:56,239	***	Epoch 215/300 started...
2025-07-12 17:03:56,926	***	Epoch 215 ended. Time: 0.6869s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:56,927	***	Epoch 216/300 started...
2025-07-12 17:03:57,622	***	Epoch 216 ended. Time: 0.6942s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:57,623	***	Epoch 217/300 started...
2025-07-12 17:03:58,317	***	Epoch 217 ended. Time: 0.6940s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:58,318	***	Epoch 218/300 started...
2025-07-12 17:03:59,033	***	Epoch 218 ended. Time: 0.7151s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:59,035	***	Epoch 219/300 started...
2025-07-12 17:03:59,636	***	Epoch 219 ended. Time: 0.6010s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:03:59,637	***	Epoch 220/300 started...
2025-07-12 17:04:00,342	***	Epoch 220 ended. Time: 0.7047s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:00,343	***	Epoch 221/300 started...
2025-07-12 17:04:01,009	***	Epoch 221 ended. Time: 0.6655s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:01,010	***	Epoch 222/300 started...
2025-07-12 17:04:01,705	***	Epoch 222 ended. Time: 0.6948s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:01,706	***	Epoch 223/300 started...
2025-07-12 17:04:02,396	***	Epoch 223 ended. Time: 0.6891s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:02,397	***	Epoch 224/300 started...
2025-07-12 17:04:03,002	***	Epoch 224 ended. Time: 0.6048s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:03,003	***	Epoch 225/300 started...
2025-07-12 17:04:03,618	***	Epoch 225 ended. Time: 0.6144s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:03,619	***	Epoch 226/300 started...
2025-07-12 17:04:04,266	***	Epoch 226 ended. Time: 0.6466s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:04,267	***	Epoch 227/300 started...
2025-07-12 17:04:04,932	***	Epoch 227 ended. Time: 0.6646s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:04,933	***	Epoch 228/300 started...
2025-07-12 17:04:05,570	***	Epoch 228 ended. Time: 0.6374s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:05,571	***	Epoch 229/300 started...
2025-07-12 17:04:06,238	***	Epoch 229 ended. Time: 0.6667s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:06,240	***	Epoch 230/300 started...
2025-07-12 17:04:06,910	***	Epoch 230 ended. Time: 0.6707s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:06,912	***	Epoch 231/300 started...
2025-07-12 17:04:07,585	***	Epoch 231 ended. Time: 0.6733s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:07,587	***	Epoch 232/300 started...
2025-07-12 17:04:08,251	***	Epoch 232 ended. Time: 0.6647s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:08,253	***	Epoch 233/300 started...
2025-07-12 17:04:08,926	***	Epoch 233 ended. Time: 0.6733s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:08,927	***	Epoch 234/300 started...
2025-07-12 17:04:09,635	***	Epoch 234 ended. Time: 0.7072s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:09,636	***	Epoch 235/300 started...
2025-07-12 17:04:10,325	***	Epoch 235 ended. Time: 0.6887s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:10,326	***	Epoch 236/300 started...
2025-07-12 17:04:10,952	***	Epoch 236 ended. Time: 0.6256s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:10,953	***	Epoch 237/300 started...
2025-07-12 17:04:11,622	***	Epoch 237 ended. Time: 0.6692s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:11,624	***	Epoch 238/300 started...
2025-07-12 17:04:12,270	***	Epoch 238 ended. Time: 0.6456s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:12,271	***	Epoch 239/300 started...
2025-07-12 17:04:12,933	***	Epoch 239 ended. Time: 0.6624s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:12,935	***	Epoch 240/300 started...
2025-07-12 17:04:13,600	***	Epoch 240 ended. Time: 0.6650s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:13,601	***	Epoch 241/300 started...
2025-07-12 17:04:14,221	***	Epoch 241 ended. Time: 0.6202s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:14,223	***	Epoch 242/300 started...
2025-07-12 17:04:14,923	***	Epoch 242 ended. Time: 0.7002s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:14,924	***	Epoch 243/300 started...
2025-07-12 17:04:15,624	***	Epoch 243 ended. Time: 0.6995s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:15,625	***	Epoch 244/300 started...
2025-07-12 17:04:16,283	***	Epoch 244 ended. Time: 0.6577s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:16,284	***	Epoch 245/300 started...
2025-07-12 17:04:16,897	***	Epoch 245 ended. Time: 0.6125s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:16,898	***	Epoch 246/300 started...
2025-07-12 17:04:17,576	***	Epoch 246 ended. Time: 0.6776s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:17,577	***	Epoch 247/300 started...
2025-07-12 17:04:18,230	***	Epoch 247 ended. Time: 0.6524s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:18,231	***	Epoch 248/300 started...
2025-07-12 17:04:18,880	***	Epoch 248 ended. Time: 0.6492s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:18,881	***	Epoch 249/300 started...
2025-07-12 17:04:19,579	***	Epoch 249 ended. Time: 0.6970s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:19,580	***	Epoch 250/300 started...
2025-07-12 17:04:20,243	***	Epoch 250 ended. Time: 0.6625s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:20,244	***	Epoch 251/300 started...
2025-07-12 17:04:20,896	***	Epoch 251 ended. Time: 0.6519s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:20,897	***	Epoch 252/300 started...
2025-07-12 17:04:21,536	***	Epoch 252 ended. Time: 0.6391s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:21,537	***	Epoch 253/300 started...
2025-07-12 17:04:22,208	***	Epoch 253 ended. Time: 0.6700s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:22,209	***	Epoch 254/300 started...
2025-07-12 17:04:22,842	***	Epoch 254 ended. Time: 0.6330s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:22,843	***	Epoch 255/300 started...
2025-07-12 17:04:23,502	***	Epoch 255 ended. Time: 0.6582s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:23,503	***	Epoch 256/300 started...
2025-07-12 17:04:24,160	***	Epoch 256 ended. Time: 0.6572s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:24,161	***	Epoch 257/300 started...
2025-07-12 17:04:24,693	***	Epoch 257 ended. Time: 0.5314s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:24,694	***	Epoch 258/300 started...
2025-07-12 17:04:25,341	***	Epoch 258 ended. Time: 0.6462s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:25,342	***	Epoch 259/300 started...
2025-07-12 17:04:26,034	***	Epoch 259 ended. Time: 0.6919s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:26,035	***	Epoch 260/300 started...
2025-07-12 17:04:26,713	***	Epoch 260 ended. Time: 0.6771s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:26,714	***	Epoch 261/300 started...
2025-07-12 17:04:27,385	***	Epoch 261 ended. Time: 0.6706s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:27,386	***	Epoch 262/300 started...
2025-07-12 17:04:28,058	***	Epoch 262 ended. Time: 0.6721s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:28,059	***	Epoch 263/300 started...
2025-07-12 17:04:28,705	***	Epoch 263 ended. Time: 0.6456s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:28,706	***	Epoch 264/300 started...
2025-07-12 17:04:29,226	***	Epoch 264 ended. Time: 0.5198s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:29,227	***	Epoch 265/300 started...
2025-07-12 17:04:29,831	***	Epoch 265 ended. Time: 0.6035s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:29,832	***	Epoch 266/300 started...
2025-07-12 17:04:30,484	***	Epoch 266 ended. Time: 0.6518s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:30,485	***	Epoch 267/300 started...
2025-07-12 17:04:31,188	***	Epoch 267 ended. Time: 0.7022s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:31,189	***	Epoch 268/300 started...
2025-07-12 17:04:31,867	***	Epoch 268 ended. Time: 0.6781s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:31,868	***	Epoch 269/300 started...
2025-07-12 17:04:32,513	***	Epoch 269 ended. Time: 0.6447s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:32,514	***	Epoch 270/300 started...
2025-07-12 17:04:33,171	***	Epoch 270 ended. Time: 0.6566s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:33,172	***	Epoch 271/300 started...
2025-07-12 17:04:33,870	***	Epoch 271 ended. Time: 0.6971s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:33,871	***	Epoch 272/300 started...
2025-07-12 17:04:34,538	***	Epoch 272 ended. Time: 0.6670s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:34,539	***	Epoch 273/300 started...
2025-07-12 17:04:35,242	***	Epoch 273 ended. Time: 0.7023s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:35,243	***	Epoch 274/300 started...
2025-07-12 17:04:35,900	***	Epoch 274 ended. Time: 0.6564s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:35,901	***	Epoch 275/300 started...
2025-07-12 17:04:36,614	***	Epoch 275 ended. Time: 0.7132s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:36,615	***	Epoch 276/300 started...
2025-07-12 17:04:37,311	***	Epoch 276 ended. Time: 0.6956s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:37,312	***	Epoch 277/300 started...
2025-07-12 17:04:37,926	***	Epoch 277 ended. Time: 0.6136s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:37,927	***	Epoch 278/300 started...
2025-07-12 17:04:38,519	***	Epoch 278 ended. Time: 0.5916s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:38,520	***	Epoch 279/300 started...
2025-07-12 17:04:39,194	***	Epoch 279 ended. Time: 0.6736s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:39,195	***	Epoch 280/300 started...
2025-07-12 17:04:39,878	***	Epoch 280 ended. Time: 0.6825s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:39,879	***	Epoch 281/300 started...
2025-07-12 17:04:40,536	***	Epoch 281 ended. Time: 0.6560s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:40,537	***	Epoch 282/300 started...
2025-07-12 17:04:41,177	***	Epoch 282 ended. Time: 0.6403s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:41,178	***	Epoch 283/300 started...
2025-07-12 17:04:41,893	***	Epoch 283 ended. Time: 0.7148s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:41,895	***	Epoch 284/300 started...
2025-07-12 17:04:42,544	***	Epoch 284 ended. Time: 0.6491s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:42,545	***	Epoch 285/300 started...
2025-07-12 17:04:43,162	***	Epoch 285 ended. Time: 0.6172s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:43,164	***	Epoch 286/300 started...
2025-07-12 17:04:43,818	***	Epoch 286 ended. Time: 0.6537s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:43,819	***	Epoch 287/300 started...
2025-07-12 17:04:44,471	***	Epoch 287 ended. Time: 0.6525s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:44,473	***	Epoch 288/300 started...
2025-07-12 17:04:45,168	***	Epoch 288 ended. Time: 0.6954s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:45,169	***	Epoch 289/300 started...
2025-07-12 17:04:45,829	***	Epoch 289 ended. Time: 0.6590s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:45,830	***	Epoch 290/300 started...
2025-07-12 17:04:46,482	***	Epoch 290 ended. Time: 0.6515s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:46,483	***	Epoch 291/300 started...
2025-07-12 17:04:47,137	***	Epoch 291 ended. Time: 0.6542s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:47,138	***	Epoch 292/300 started...
2025-07-12 17:04:47,773	***	Epoch 292 ended. Time: 0.6344s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:47,774	***	Epoch 293/300 started...
2025-07-12 17:04:48,441	***	Epoch 293 ended. Time: 0.6667s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:48,442	***	Epoch 294/300 started...
2025-07-12 17:04:49,057	***	Epoch 294 ended. Time: 0.6145s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:49,058	***	Epoch 295/300 started...
2025-07-12 17:04:49,739	***	Epoch 295 ended. Time: 0.6810s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:49,740	***	Epoch 296/300 started...
2025-07-12 17:04:50,337	***	Epoch 296 ended. Time: 0.5962s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:04:52
2025-07-12 17:04:50,338	***	Epoch 297/300 started...
2025-07-12 17:04:51,025	***	Epoch 297 ended. Time: 0.6865s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:51,026	***	Epoch 298/300 started...
2025-07-12 17:04:51,714	***	Epoch 298 ended. Time: 0.6875s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:51,715	***	Epoch 299/300 started...
2025-07-12 17:04:52,392	***	Epoch 299 ended. Time: 0.6769s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:52,393	***	Epoch 300/300 started...
2025-07-12 17:04:53,043	***	Epoch 300 ended. Time: 0.6491s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:04:53
2025-07-12 17:04:53,044	***	Training ended. Total time: 199.5582s, Avg epoch time: 0.6638s
2025-07-12 17:04:53,048	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/Monitor/monitor_model_2_fold.json
2025-07-12 17:04:53,050	***	Model training completed.
2025-07-12 17:04:53,050	***			number_samples_per_class
2025-07-12 17:04:53,050	***	Generating data using Wasserstein algorithm.
2025-07-12 17:04:53,237	***	Data generation completed successfully for model type: wasserstein
2025-07-12 17:04:53,237	***	Starting to save CSV for fold number 2.
2025-07-12 17:04:53,237	***	Total number of samples to be saved: 4000
2025-07-12 17:04:53,237	***	Processing 2028 samples for label class 0.
2025-07-12 17:04:53,238	***	Processing 1972 samples for label class 1.
2025-07-12 17:04:53,238	***	Combining labels and data into a DataFrame.
2025-07-12 17:04:53,349	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 17:04:53,350	***	Reverting normalization using stored scaler parameters.
2025-07-12 17:04:53,353	***	Normalization successfully reverted.
2025-07-12 17:04:53,511	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/DataGenerated/DataOutput_K_fold_2_wasserstein.txt.
2025-07-12 17:04:53,511	***	CSV save operation for fold 2 completed.
2025-07-12 17:04:53,511	***	Entered the save_data_generated method.
2025-07-12 17:04:53,511	***	Attempting to save generated data.
2025-07-12 17:04:53,512	***	Generated data saved successfully.
2025-07-12 17:04:53,512	***			Model creation and prediction completed for fold 3.
2025-07-12 17:04:53,512	***	
2025-07-12 17:04:53,512	***	
2025-07-12 17:04:53,512	***	 starting evaluation for fold 3.
2025-07-12 17:04:53,512	***	
2025-07-12 17:04:53,512	***	
2025-07-12 17:04:53,512	***	
2025-07-12 17:04:53,512	***	#################################################################################
2025-07-12 17:04:53,512	***		TR-TS: train on real, test on synthetic
2025-07-12 17:04:53,512	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 17:04:53,512	***			TR-TS: Processing 2028 samples for label class 0.
2025-07-12 17:04:53,512	***			TR-TS: Processing 1972 samples for label class 1.
2025-07-12 17:04:53,512	***	
2025-07-12 17:04:53,512	***	Starting Training Classifiers
2025-07-12 17:04:53,512	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:04:53,513	***	Fitting the Random Forest model to the training data.
2025-07-12 17:04:53,746	***	Finished training RANDOM FOREST model.
2025-07-12 17:04:53,746	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:04:53,746	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:04:53,949	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 17:04:53,949	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 17:04:53,949	***	Fitting the KNN model to the training data.
2025-07-12 17:04:53,950	***	Finished training KNN model.
2025-07-12 17:04:53,950	***	Starting training classifier: DECISION TREE
2025-07-12 17:04:53,950	***	Fitting the Decision Tree model to the training data.
2025-07-12 17:04:53,972	***	Finished training DECISION TREE model.
2025-07-12 17:04:53,972	***	Starting training classifier: NAIVE BAYES
2025-07-12 17:04:53,972	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 17:04:53,974	***	Finished training Naive Bayes classifier.
2025-07-12 17:04:53,974	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 17:04:53,975	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 17:04:54,626	***	Gradient Boosting model training completed.
2025-07-12 17:04:54,626	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 17:04:54,626	***	Fitting the SGD model to the training data.
2025-07-12 17:04:54,674	***	Finished training the SGD model.
2025-07-12 17:04:54,693	***	
2025-07-12 17:04:54,693	***			TR-TS RandomForest
2025-07-12 17:04:54,693	***				 Binary metrics
2025-07-12 17:04:54,694	***					   Accuracy: 0.65075
2025-07-12 17:04:54,695	***					   Precision: 0.9914529914529915
2025-07-12 17:04:54,704	***					   Recall: 0.29411764705882354
2025-07-12 17:04:54,717	***					   F1Score: 0.4536566288619476
2025-07-12 17:04:54,726	***					   Specificity: 0.997534516765286
2025-07-12 17:04:54,734	***					   FalsePositiveRate: 0.002465483234714004
2025-07-12 17:04:54,739	***					   TrueNegativeRate: 0.997534516765286
2025-07-12 17:04:54,744	***					   MeanSquareError: 0.34925
2025-07-12 17:04:54,749	***					   MeanAbsoluteError: 0.34925
2025-07-12 17:04:54,751	***					   TruePositive: 580
2025-07-12 17:04:54,754	***					   FalsePositive: 5
2025-07-12 17:04:54,756	***					   TrueNegative: 2023
2025-07-12 17:04:54,759	***					   FalseNegative: 1392
2025-07-12 17:04:55,210	***	
2025-07-12 17:04:55,211	***			TR-TS SupportVectorMachine
2025-07-12 17:04:55,211	***				 Binary metrics
2025-07-12 17:04:55,211	***					   Accuracy: 0.74175
