2025-05-30 23:51:48,701	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1
2025-05-30 23:51:48,701	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/ModelsSaved'
2025-05-30 23:51:48,701	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated
2025-05-30 23:51:48,713	***	All GPUs disabled. Running on CPU.
2025-05-30 23:51:48,713	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-05-30 23:51:48,713	***	Settings:
2025-05-30 23:56:52,049	***	Epoch 40/300 started...
2025-05-30 23:56:52,397	***	Epoch 40 ended. Time: 0.3487s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:56
2025-05-30 23:56:52,398	***	Epoch 41/300 started...
2025-05-30 23:56:52,756	***	Epoch 41 ended. Time: 0.3575s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:55
2025-05-30 23:56:52,757	***	Epoch 42/300 started...
2025-05-30 23:56:53,103	***	Epoch 42 ended. Time: 0.3465s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:54
2025-05-30 23:56:53,104	***	Epoch 43/300 started...
2025-05-30 23:56:53,449	***	Epoch 43 ended. Time: 0.3445s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:53
2025-05-30 23:56:53,450	***	Epoch 44/300 started...
2025-05-30 23:56:53,798	***	Epoch 44 ended. Time: 0.3481s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:53
2025-05-30 23:56:53,799	***	Epoch 45/300 started...
2025-05-30 23:56:54,163	***	Epoch 45 ended. Time: 0.3635s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:52
2025-05-30 23:56:54,164	***	Epoch 46/300 started...
2025-05-30 23:56:54,513	***	Epoch 46 ended. Time: 0.3493s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:51
2025-05-30 23:56:54,514	***	Epoch 47/300 started...
2025-05-30 23:56:54,864	***	Epoch 47 ended. Time: 0.3495s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:50
2025-05-30 23:56:54,864	***	Epoch 48/300 started...
2025-05-30 23:56:55,226	***	Epoch 48 ended. Time: 0.3618s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:50
2025-05-30 23:56:55,227	***	Epoch 49/300 started...
2025-05-30 23:56:55,593	***	Epoch 49 ended. Time: 0.3652s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:49
2025-05-30 23:56:55,594	***	Epoch 50/300 started...
2025-05-30 23:56:55,949	***	Epoch 50 ended. Time: 0.3547s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:49
2025-05-30 23:56:55,949	***	Epoch 51/300 started...
2025-05-30 23:56:56,300	***	Epoch 51 ended. Time: 0.3506s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:48
2025-05-30 23:56:56,301	***	Epoch 52/300 started...
2025-05-30 23:56:56,654	***	Epoch 52 ended. Time: 0.3533s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:48
2025-05-30 23:56:56,655	***	Epoch 53/300 started...
2025-05-30 23:56:57,009	***	Epoch 53 ended. Time: 0.3540s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:47
2025-05-30 23:56:57,010	***	Epoch 54/300 started...
2025-05-30 23:56:57,357	***	Epoch 54 ended. Time: 0.3463s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:46
2025-05-30 23:56:57,358	***	Epoch 55/300 started...
2025-05-30 23:56:57,708	***	Epoch 55 ended. Time: 0.3501s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:46
2025-05-30 23:56:57,709	***	Epoch 56/300 started...
2025-05-30 23:56:58,510	***	Epoch 56 ended. Time: 0.8015s, Avg batch time: 0.0030s, Expected finish: 2025-05-30 23:58:48
2025-05-30 23:56:58,512	***	Epoch 57/300 started...
2025-05-30 23:56:59,736	***	Epoch 57 ended. Time: 1.2237s, Avg batch time: 0.0028s, Expected finish: 2025-05-30 23:58:52
2025-05-30 23:56:59,737	***	Epoch 58/300 started...
2025-05-30 23:57:00,097	***	Epoch 58 ended. Time: 0.3601s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:51
2025-05-30 23:57:00,098	***	Epoch 59/300 started...
2025-05-30 23:57:00,444	***	Epoch 59 ended. Time: 0.3461s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:51
2025-05-30 23:57:00,445	***	Epoch 60/300 started...
2025-05-30 23:57:00,789	***	Epoch 60 ended. Time: 0.3443s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:50
2025-05-30 23:57:00,790	***	Epoch 61/300 started...
2025-05-30 23:57:01,154	***	Epoch 61 ended. Time: 0.3633s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:50
2025-05-30 23:57:01,154	***	Epoch 62/300 started...
2025-05-30 23:57:01,506	***	Epoch 62 ended. Time: 0.3512s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:49
2025-05-30 23:57:01,507	***	Epoch 63/300 started...
2025-05-30 23:57:01,855	***	Epoch 63 ended. Time: 0.3484s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:49
2025-05-30 23:57:01,856	***	Epoch 64/300 started...
2025-05-30 23:57:02,215	***	Epoch 64 ended. Time: 0.3591s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:48
2025-05-30 23:57:02,216	***	Epoch 65/300 started...
2025-05-30 23:57:02,573	***	Epoch 65 ended. Time: 0.3567s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:48
2025-05-30 23:57:02,574	***	Epoch 66/300 started...
2025-05-30 23:57:02,921	***	Epoch 66 ended. Time: 0.3469s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:47
2025-05-30 23:57:02,922	***	Epoch 67/300 started...
2025-05-30 23:57:03,272	***	Epoch 67 ended. Time: 0.3501s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:47
2025-05-30 23:57:03,273	***	Epoch 68/300 started...
2025-05-30 23:57:03,621	***	Epoch 68 ended. Time: 0.3482s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:46
2025-05-30 23:57:03,622	***	Epoch 69/300 started...
2025-05-30 23:57:03,984	***	Epoch 69 ended. Time: 0.3615s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:46
2025-05-30 23:57:03,985	***	Epoch 70/300 started...
2025-05-30 23:57:04,329	***	Epoch 70 ended. Time: 0.3443s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:46
2025-05-30 23:57:04,330	***	Epoch 71/300 started...
2025-05-30 23:57:04,700	***	Epoch 71 ended. Time: 0.3702s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:45
2025-05-30 23:57:04,701	***	Epoch 72/300 started...
2025-05-30 23:57:05,086	***	Epoch 72 ended. Time: 0.3842s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:45
2025-05-30 23:57:05,087	***	Epoch 73/300 started...
2025-05-30 23:57:05,430	***	Epoch 73 ended. Time: 0.3434s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:45
2025-05-30 23:57:05,431	***	Epoch 74/300 started...
2025-05-30 23:57:05,780	***	Epoch 74 ended. Time: 0.3487s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:44
2025-05-30 23:57:05,781	***	Epoch 75/300 started...
2025-05-30 23:57:06,131	***	Epoch 75 ended. Time: 0.3505s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:44
2025-05-30 23:57:06,132	***	Epoch 76/300 started...
2025-05-30 23:57:06,492	***	Epoch 76 ended. Time: 0.3594s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:44
2025-05-30 23:57:06,493	***	Epoch 77/300 started...
2025-05-30 23:57:06,842	***	Epoch 77 ended. Time: 0.3493s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:43
2025-05-30 23:57:06,843	***	Epoch 78/300 started...
2025-05-30 23:57:07,190	***	Epoch 78 ended. Time: 0.3464s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:43
2025-05-30 23:57:07,191	***	Epoch 79/300 started...
2025-05-30 23:57:07,544	***	Epoch 79 ended. Time: 0.3531s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:43
2025-05-30 23:57:07,545	***	Epoch 80/300 started...
2025-05-30 23:57:07,910	***	Epoch 80 ended. Time: 0.3647s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:42
2025-05-30 23:57:07,911	***	Epoch 81/300 started...
2025-05-30 23:57:08,258	***	Epoch 81 ended. Time: 0.3467s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:42
2025-05-30 23:57:08,258	***	Epoch 82/300 started...
2025-05-30 23:57:08,608	***	Epoch 82 ended. Time: 0.3494s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:42
2025-05-30 23:57:08,609	***	Epoch 83/300 started...
2025-05-30 23:57:08,957	***	Epoch 83 ended. Time: 0.3482s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:42
2025-05-30 23:57:08,958	***	Epoch 84/300 started...
2025-05-30 23:57:09,325	***	Epoch 84 ended. Time: 0.3669s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:41
2025-05-30 23:57:09,326	***	Epoch 85/300 started...
2025-05-30 23:57:09,710	***	Epoch 85 ended. Time: 0.3841s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:41
2025-05-30 23:57:09,712	***	Epoch 86/300 started...
2025-05-30 23:57:10,065	***	Epoch 86 ended. Time: 0.3530s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:41
2025-05-30 23:57:10,066	***	Epoch 87/300 started...
2025-05-30 23:57:10,427	***	Epoch 87 ended. Time: 0.3615s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:41
2025-05-30 23:57:10,428	***	Epoch 88/300 started...
2025-05-30 23:57:10,783	***	Epoch 88 ended. Time: 0.3548s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:10,784	***	Epoch 89/300 started...
2025-05-30 23:57:11,147	***	Epoch 89 ended. Time: 0.3633s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:11,148	***	Epoch 90/300 started...
2025-05-30 23:57:11,518	***	Epoch 90 ended. Time: 0.3692s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:11,518	***	Epoch 91/300 started...
2025-05-30 23:57:11,865	***	Epoch 91 ended. Time: 0.3465s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:11,866	***	Epoch 92/300 started...
2025-05-30 23:57:12,229	***	Epoch 92 ended. Time: 0.3628s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:12,230	***	Epoch 93/300 started...
2025-05-30 23:57:12,578	***	Epoch 93 ended. Time: 0.3487s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:12,579	***	Epoch 94/300 started...
2025-05-30 23:57:12,932	***	Epoch 94 ended. Time: 0.3525s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:12,933	***	Epoch 95/300 started...
2025-05-30 23:57:14,595	***	Epoch 95 ended. Time: 1.6620s, Avg batch time: 0.0062s, Expected finish: 2025-05-30 23:58:43
2025-05-30 23:57:14,596	***	Epoch 96/300 started...
2025-05-30 23:57:14,962	***	Epoch 96 ended. Time: 0.3658s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:43
2025-05-30 23:57:14,963	***	Epoch 97/300 started...
2025-05-30 23:57:15,314	***	Epoch 97 ended. Time: 0.3514s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:43
2025-05-30 23:57:15,315	***	Epoch 98/300 started...
2025-05-30 23:57:15,661	***	Epoch 98 ended. Time: 0.3456s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:42
2025-05-30 23:57:15,662	***	Epoch 99/300 started...
2025-05-30 23:57:16,008	***	Epoch 99 ended. Time: 0.3466s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:42
2025-05-30 23:57:16,009	***	Epoch 100/300 started...
2025-05-30 23:57:16,373	***	Epoch 100 ended. Time: 0.3633s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:42
2025-05-30 23:57:16,374	***	Epoch 101/300 started...
2025-05-30 23:57:16,719	***	Epoch 101 ended. Time: 0.3453s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:42
2025-05-30 23:57:16,720	***	Epoch 102/300 started...
2025-05-30 23:57:17,066	***	Epoch 102 ended. Time: 0.3463s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:41
2025-05-30 23:57:17,067	***	Epoch 103/300 started...
2025-05-30 23:57:17,414	***	Epoch 103 ended. Time: 0.3464s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:41
2025-05-30 23:57:17,415	***	Epoch 104/300 started...
2025-05-30 23:57:17,780	***	Epoch 104 ended. Time: 0.3647s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:41
2025-05-30 23:57:17,780	***	Epoch 105/300 started...
2025-05-30 23:57:18,134	***	Epoch 105 ended. Time: 0.3535s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:41
2025-05-30 23:57:18,135	***	Epoch 106/300 started...
2025-05-30 23:57:18,491	***	Epoch 106 ended. Time: 0.3561s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:41
2025-05-30 23:57:18,492	***	Epoch 107/300 started...
2025-05-30 23:57:18,850	***	Epoch 107 ended. Time: 0.3582s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:18,851	***	Epoch 108/300 started...
2025-05-30 23:57:19,235	***	Epoch 108 ended. Time: 0.3836s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:19,236	***	Epoch 109/300 started...
2025-05-30 23:57:19,595	***	Epoch 109 ended. Time: 0.3593s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:19,596	***	Epoch 110/300 started...
2025-05-30 23:57:19,970	***	Epoch 110 ended. Time: 0.3733s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:19,971	***	Epoch 111/300 started...
2025-05-30 23:57:20,334	***	Epoch 111 ended. Time: 0.3628s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:20,334	***	Epoch 112/300 started...
2025-05-30 23:57:20,704	***	Epoch 112 ended. Time: 0.3690s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:20,705	***	Epoch 113/300 started...
2025-05-30 23:57:21,058	***	Epoch 113 ended. Time: 0.3537s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:21,059	***	Epoch 114/300 started...
2025-05-30 23:57:21,435	***	Epoch 114 ended. Time: 0.3755s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:21,436	***	Epoch 115/300 started...
2025-05-30 23:57:21,819	***	Epoch 115 ended. Time: 0.3833s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:21,820	***	Epoch 116/300 started...
2025-05-30 23:57:22,166	***	Epoch 116 ended. Time: 0.3454s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:22,167	***	Epoch 117/300 started...
2025-05-30 23:57:22,521	***	Epoch 117 ended. Time: 0.3545s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:22,522	***	Epoch 118/300 started...
2025-05-30 23:57:22,872	***	Epoch 118 ended. Time: 0.3501s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:22,873	***	Epoch 119/300 started...
2025-05-30 23:57:23,263	***	Epoch 119 ended. Time: 0.3893s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:23,264	***	Epoch 120/300 started...
2025-05-30 23:57:23,633	***	Epoch 120 ended. Time: 0.3693s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:23,634	***	Epoch 121/300 started...
2025-05-30 23:57:23,982	***	Epoch 121 ended. Time: 0.3477s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:23,983	***	Epoch 122/300 started...
2025-05-30 23:57:24,336	***	Epoch 122 ended. Time: 0.3530s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:24,337	***	Epoch 123/300 started...
2025-05-30 23:57:24,700	***	Epoch 123 ended. Time: 0.3637s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:24,701	***	Epoch 124/300 started...
2025-05-30 23:57:25,046	***	Epoch 124 ended. Time: 0.3451s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:25,047	***	Epoch 125/300 started...
2025-05-30 23:57:25,415	***	Epoch 125 ended. Time: 0.3680s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:25,416	***	Epoch 126/300 started...
2025-05-30 23:57:25,774	***	Epoch 126 ended. Time: 0.3574s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:25,775	***	Epoch 127/300 started...
2025-05-30 23:57:26,143	***	Epoch 127 ended. Time: 0.3680s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:26,144	***	Epoch 128/300 started...
2025-05-30 23:57:26,494	***	Epoch 128 ended. Time: 0.3500s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:26,495	***	Epoch 129/300 started...
2025-05-30 23:57:26,840	***	Epoch 129 ended. Time: 0.3451s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:26,841	***	Epoch 130/300 started...
2025-05-30 23:57:27,214	***	Epoch 130 ended. Time: 0.3725s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:27,214	***	Epoch 131/300 started...
2025-05-30 23:57:27,585	***	Epoch 131 ended. Time: 0.3705s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:27,586	***	Epoch 132/300 started...
2025-05-30 23:57:27,971	***	Epoch 132 ended. Time: 0.3853s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:27,972	***	Epoch 133/300 started...
2025-05-30 23:57:29,601	***	Epoch 133 ended. Time: 1.6282s, Avg batch time: 0.0060s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:29,602	***	Epoch 134/300 started...
2025-05-30 23:57:29,971	***	Epoch 134 ended. Time: 0.3688s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:40
2025-05-30 23:57:29,972	***	Epoch 135/300 started...
2025-05-30 23:57:30,335	***	Epoch 135 ended. Time: 0.3628s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:30,336	***	Epoch 136/300 started...
2025-05-30 23:57:30,685	***	Epoch 136 ended. Time: 0.3491s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:30,686	***	Epoch 137/300 started...
2025-05-30 23:57:31,049	***	Epoch 137 ended. Time: 0.3633s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:31,050	***	Epoch 138/300 started...
2025-05-30 23:57:31,430	***	Epoch 138 ended. Time: 0.3795s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:31,431	***	Epoch 139/300 started...
2025-05-30 23:57:31,792	***	Epoch 139 ended. Time: 0.3610s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:31,793	***	Epoch 140/300 started...
2025-05-30 23:57:32,143	***	Epoch 140 ended. Time: 0.3496s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:32,144	***	Epoch 141/300 started...
2025-05-30 23:57:32,499	***	Epoch 141 ended. Time: 0.3548s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:32,499	***	Epoch 142/300 started...
2025-05-30 23:57:32,870	***	Epoch 142 ended. Time: 0.3703s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:32,871	***	Epoch 143/300 started...
2025-05-30 23:57:33,231	***	Epoch 143 ended. Time: 0.3604s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:33,232	***	Epoch 144/300 started...
2025-05-30 23:57:33,607	***	Epoch 144 ended. Time: 0.3745s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:33,608	***	Epoch 145/300 started...
2025-05-30 23:57:33,961	***	Epoch 145 ended. Time: 0.3536s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:33,962	***	Epoch 146/300 started...
2025-05-30 23:57:34,326	***	Epoch 146 ended. Time: 0.3635s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:34,327	***	Epoch 147/300 started...
2025-05-30 23:57:34,675	***	Epoch 147 ended. Time: 0.3480s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:34,676	***	Epoch 148/300 started...
2025-05-30 23:57:35,022	***	Epoch 148 ended. Time: 0.3461s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:35,023	***	Epoch 149/300 started...
2025-05-30 23:57:35,384	***	Epoch 149 ended. Time: 0.3605s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:35,385	***	Epoch 150/300 started...
2025-05-30 23:57:35,792	***	Epoch 150 ended. Time: 0.4068s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:35,793	***	Epoch 151/300 started...
2025-05-30 23:57:36,146	***	Epoch 151 ended. Time: 0.3532s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:36,147	***	Epoch 152/300 started...
2025-05-30 23:57:36,496	***	Epoch 152 ended. Time: 0.3491s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:36,497	***	Epoch 153/300 started...
2025-05-30 23:57:36,845	***	Epoch 153 ended. Time: 0.3473s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:36,845	***	Epoch 154/300 started...
2025-05-30 23:57:37,215	***	Epoch 154 ended. Time: 0.3698s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:37,216	***	Epoch 155/300 started...
2025-05-30 23:57:37,561	***	Epoch 155 ended. Time: 0.3447s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:37,562	***	Epoch 156/300 started...
2025-05-30 23:57:37,929	***	Epoch 156 ended. Time: 0.3665s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:37,930	***	Epoch 157/300 started...
2025-05-30 23:57:38,313	***	Epoch 157 ended. Time: 0.3828s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:38,313	***	Epoch 158/300 started...
2025-05-30 23:57:38,661	***	Epoch 158 ended. Time: 0.3477s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:38,662	***	Epoch 159/300 started...
2025-05-30 23:57:39,007	***	Epoch 159 ended. Time: 0.3449s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:39,008	***	Epoch 160/300 started...
2025-05-30 23:57:39,359	***	Epoch 160 ended. Time: 0.3513s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:39,360	***	Epoch 161/300 started...
2025-05-30 23:57:39,717	***	Epoch 161 ended. Time: 0.3561s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:36
2025-05-30 23:57:39,717	***	Epoch 162/300 started...
2025-05-30 23:57:40,072	***	Epoch 162 ended. Time: 0.3541s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:36
2025-05-30 23:57:40,073	***	Epoch 163/300 started...
2025-05-30 23:57:40,436	***	Epoch 163 ended. Time: 0.3632s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:36
2025-05-30 23:57:40,437	***	Epoch 164/300 started...
2025-05-30 23:57:40,809	***	Epoch 164 ended. Time: 0.3721s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:36
2025-05-30 23:57:40,810	***	Epoch 165/300 started...
2025-05-30 23:57:41,173	***	Epoch 165 ended. Time: 0.3632s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:36
2025-05-30 23:57:41,174	***	Epoch 166/300 started...
2025-05-30 23:57:41,520	***	Epoch 166 ended. Time: 0.3462s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:36
2025-05-30 23:57:41,521	***	Epoch 167/300 started...
2025-05-30 23:57:41,865	***	Epoch 167 ended. Time: 0.3442s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:36
2025-05-30 23:57:41,866	***	Epoch 168/300 started...
2025-05-30 23:57:42,307	***	Epoch 168 ended. Time: 0.4403s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:58:36
2025-05-30 23:57:42,309	***	Epoch 169/300 started...
2025-05-30 23:57:42,754	***	Epoch 169 ended. Time: 0.4452s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:58:36
2025-05-30 23:57:42,755	***	Epoch 170/300 started...
