2025-05-30 22:52:57,083	***	Base directory already exists: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1
2025-05-30 22:52:57,084	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/ModelsSaved'
2025-05-30 22:52:57,084	***	Retrieved DataGenerated path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/DataGenerated
2025-05-30 22:52:57,094	***	All GPUs disabled. Running on CPU.
2025-05-30 22:52:57,094	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation swish --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 200 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function swish --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 200

2025-05-30 22:52:57,094	***	Settings:
2025-05-30 23:26:54,285	***	Epoch 17 ended. Time: 0.1798s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:28:03
2025-05-30 23:26:54,287	***	Epoch 18/300 started...
2025-05-30 23:26:54,455	***	Epoch 18 ended. Time: 0.1683s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:28:02
2025-05-30 23:26:54,456	***	Epoch 19/300 started...
2025-05-30 23:26:54,658	***	Epoch 19 ended. Time: 0.2017s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:28:01
2025-05-30 23:26:54,660	***	Epoch 20/300 started...
2025-05-30 23:26:54,847	***	Epoch 20 ended. Time: 0.1867s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:28:01
2025-05-30 23:26:54,848	***	Epoch 21/300 started...
2025-05-30 23:26:55,035	***	Epoch 21 ended. Time: 0.1867s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:28:00
2025-05-30 23:26:55,036	***	Epoch 22/300 started...
2025-05-30 23:26:55,204	***	Epoch 22 ended. Time: 0.1680s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:59
2025-05-30 23:26:55,206	***	Epoch 23/300 started...
2025-05-30 23:26:55,377	***	Epoch 23 ended. Time: 0.1709s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:58
2025-05-30 23:26:55,378	***	Epoch 24/300 started...
2025-05-30 23:26:55,541	***	Epoch 24 ended. Time: 0.1624s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:57
2025-05-30 23:26:55,542	***	Epoch 25/300 started...
2025-05-30 23:26:55,717	***	Epoch 25 ended. Time: 0.1745s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:57
2025-05-30 23:26:55,718	***	Epoch 26/300 started...
2025-05-30 23:26:55,869	***	Epoch 26 ended. Time: 0.1507s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:56
2025-05-30 23:26:55,870	***	Epoch 27/300 started...
2025-05-30 23:26:56,029	***	Epoch 27 ended. Time: 0.1585s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:55
2025-05-30 23:26:56,030	***	Epoch 28/300 started...
2025-05-30 23:26:56,220	***	Epoch 28 ended. Time: 0.1902s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:55
2025-05-30 23:26:56,222	***	Epoch 29/300 started...
2025-05-30 23:26:56,415	***	Epoch 29 ended. Time: 0.1928s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:55
2025-05-30 23:26:56,416	***	Epoch 30/300 started...
2025-05-30 23:26:56,559	***	Epoch 30 ended. Time: 0.1427s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:54
2025-05-30 23:26:56,560	***	Epoch 31/300 started...
2025-05-30 23:26:56,717	***	Epoch 31 ended. Time: 0.1563s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:53
2025-05-30 23:26:56,718	***	Epoch 32/300 started...
2025-05-30 23:26:56,911	***	Epoch 32 ended. Time: 0.1928s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:53
2025-05-30 23:26:56,912	***	Epoch 33/300 started...
2025-05-30 23:26:57,087	***	Epoch 33 ended. Time: 0.1746s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:53
2025-05-30 23:26:57,088	***	Epoch 34/300 started...
2025-05-30 23:26:57,258	***	Epoch 34 ended. Time: 0.1697s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:26:57,259	***	Epoch 35/300 started...
2025-05-30 23:26:57,446	***	Epoch 35 ended. Time: 0.1864s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:26:57,447	***	Epoch 36/300 started...
2025-05-30 23:26:57,640	***	Epoch 36 ended. Time: 0.1929s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:26:57,642	***	Epoch 37/300 started...
2025-05-30 23:26:57,816	***	Epoch 37 ended. Time: 0.1738s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:26:57,817	***	Epoch 38/300 started...
2025-05-30 23:26:57,975	***	Epoch 38 ended. Time: 0.1578s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:26:57,976	***	Epoch 39/300 started...
2025-05-30 23:26:58,137	***	Epoch 39 ended. Time: 0.1607s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:26:58,138	***	Epoch 40/300 started...
2025-05-30 23:26:58,309	***	Epoch 40 ended. Time: 0.1702s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:26:58,310	***	Epoch 41/300 started...
2025-05-30 23:26:58,495	***	Epoch 41 ended. Time: 0.1854s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:26:58,497	***	Epoch 42/300 started...
2025-05-30 23:26:58,682	***	Epoch 42 ended. Time: 0.1854s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:26:58,684	***	Epoch 43/300 started...
2025-05-30 23:26:58,863	***	Epoch 43 ended. Time: 0.1789s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:26:58,864	***	Epoch 44/300 started...
2025-05-30 23:26:59,065	***	Epoch 44 ended. Time: 0.2005s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:26:59,066	***	Epoch 45/300 started...
2025-05-30 23:26:59,245	***	Epoch 45 ended. Time: 0.1786s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:26:59,246	***	Epoch 46/300 started...
2025-05-30 23:26:59,413	***	Epoch 46 ended. Time: 0.1661s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:26:59,415	***	Epoch 47/300 started...
2025-05-30 23:26:59,605	***	Epoch 47 ended. Time: 0.1899s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:26:59,606	***	Epoch 48/300 started...
2025-05-30 23:26:59,766	***	Epoch 48 ended. Time: 0.1595s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:26:59,767	***	Epoch 49/300 started...
2025-05-30 23:27:00,513	***	Epoch 49 ended. Time: 0.7451s, Avg batch time: 0.0053s, Expected finish: 2025-05-30 23:27:53
2025-05-30 23:27:00,521	***	Epoch 50/300 started...
2025-05-30 23:27:00,840	***	Epoch 50 ended. Time: 0.3189s, Avg batch time: 0.0021s, Expected finish: 2025-05-30 23:27:54
2025-05-30 23:27:00,842	***	Epoch 51/300 started...
2025-05-30 23:27:01,068	***	Epoch 51 ended. Time: 0.2264s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:27:54
2025-05-30 23:27:01,071	***	Epoch 52/300 started...
2025-05-30 23:27:01,249	***	Epoch 52 ended. Time: 0.1779s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:54
2025-05-30 23:27:01,251	***	Epoch 53/300 started...
2025-05-30 23:27:01,408	***	Epoch 53 ended. Time: 0.1569s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:53
2025-05-30 23:27:01,409	***	Epoch 54/300 started...
2025-05-30 23:27:01,595	***	Epoch 54 ended. Time: 0.1851s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:53
2025-05-30 23:27:01,596	***	Epoch 55/300 started...
2025-05-30 23:27:01,801	***	Epoch 55 ended. Time: 0.2049s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:53
2025-05-30 23:27:01,803	***	Epoch 56/300 started...
2025-05-30 23:27:01,983	***	Epoch 56 ended. Time: 0.1804s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:53
2025-05-30 23:27:01,985	***	Epoch 57/300 started...
2025-05-30 23:27:02,165	***	Epoch 57 ended. Time: 0.1796s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:53
2025-05-30 23:27:02,166	***	Epoch 58/300 started...
2025-05-30 23:27:02,345	***	Epoch 58 ended. Time: 0.1788s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:53
2025-05-30 23:27:02,346	***	Epoch 59/300 started...
2025-05-30 23:27:02,507	***	Epoch 59 ended. Time: 0.1606s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:27:02,508	***	Epoch 60/300 started...
2025-05-30 23:27:02,684	***	Epoch 60 ended. Time: 0.1757s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:27:02,686	***	Epoch 61/300 started...
2025-05-30 23:27:02,885	***	Epoch 61 ended. Time: 0.1993s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:27:02,886	***	Epoch 62/300 started...
2025-05-30 23:27:03,088	***	Epoch 62 ended. Time: 0.2013s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:27:03,090	***	Epoch 63/300 started...
2025-05-30 23:27:03,242	***	Epoch 63 ended. Time: 0.1527s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:27:03,244	***	Epoch 64/300 started...
2025-05-30 23:27:03,428	***	Epoch 64 ended. Time: 0.1838s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:27:03,429	***	Epoch 65/300 started...
2025-05-30 23:27:03,600	***	Epoch 65 ended. Time: 0.1707s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:52
2025-05-30 23:27:03,602	***	Epoch 66/300 started...
2025-05-30 23:27:03,769	***	Epoch 66 ended. Time: 0.1665s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:27:03,770	***	Epoch 67/300 started...
2025-05-30 23:27:03,946	***	Epoch 67 ended. Time: 0.1755s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:27:03,948	***	Epoch 68/300 started...
2025-05-30 23:27:04,120	***	Epoch 68 ended. Time: 0.1718s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:27:04,122	***	Epoch 69/300 started...
2025-05-30 23:27:04,287	***	Epoch 69 ended. Time: 0.1652s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:27:04,289	***	Epoch 70/300 started...
2025-05-30 23:27:04,492	***	Epoch 70 ended. Time: 0.2028s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:27:04,493	***	Epoch 71/300 started...
2025-05-30 23:27:04,680	***	Epoch 71 ended. Time: 0.1868s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:27:04,682	***	Epoch 72/300 started...
2025-05-30 23:27:04,869	***	Epoch 72 ended. Time: 0.1870s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:27:04,871	***	Epoch 73/300 started...
2025-05-30 23:27:05,055	***	Epoch 73 ended. Time: 0.1841s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:27:05,056	***	Epoch 74/300 started...
2025-05-30 23:27:05,229	***	Epoch 74 ended. Time: 0.1728s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:27:05,232	***	Epoch 75/300 started...
2025-05-30 23:27:05,410	***	Epoch 75 ended. Time: 0.1782s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:51
2025-05-30 23:27:05,411	***	Epoch 76/300 started...
2025-05-30 23:27:05,568	***	Epoch 76 ended. Time: 0.1565s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:27:05,569	***	Epoch 77/300 started...
2025-05-30 23:27:05,766	***	Epoch 77 ended. Time: 0.1969s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:27:05,768	***	Epoch 78/300 started...
2025-05-30 23:27:05,943	***	Epoch 78 ended. Time: 0.1745s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:27:05,945	***	Epoch 79/300 started...
2025-05-30 23:27:06,108	***	Epoch 79 ended. Time: 0.1623s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:27:06,109	***	Epoch 80/300 started...
2025-05-30 23:27:06,287	***	Epoch 80 ended. Time: 0.1780s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:27:06,288	***	Epoch 81/300 started...
2025-05-30 23:27:06,468	***	Epoch 81 ended. Time: 0.1794s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:27:06,469	***	Epoch 82/300 started...
2025-05-30 23:27:06,647	***	Epoch 82 ended. Time: 0.1782s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:27:06,649	***	Epoch 83/300 started...
2025-05-30 23:27:06,794	***	Epoch 83 ended. Time: 0.1445s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:27:06,796	***	Epoch 84/300 started...
2025-05-30 23:27:06,970	***	Epoch 84 ended. Time: 0.1745s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:50
2025-05-30 23:27:06,972	***	Epoch 85/300 started...
2025-05-30 23:27:07,128	***	Epoch 85 ended. Time: 0.1551s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:07,129	***	Epoch 86/300 started...
2025-05-30 23:27:07,281	***	Epoch 86 ended. Time: 0.1522s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:07,283	***	Epoch 87/300 started...
2025-05-30 23:27:07,417	***	Epoch 87 ended. Time: 0.1345s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:07,418	***	Epoch 88/300 started...
2025-05-30 23:27:07,612	***	Epoch 88 ended. Time: 0.1935s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:07,614	***	Epoch 89/300 started...
2025-05-30 23:27:07,800	***	Epoch 89 ended. Time: 0.1858s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:07,801	***	Epoch 90/300 started...
2025-05-30 23:27:07,978	***	Epoch 90 ended. Time: 0.1771s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:07,979	***	Epoch 91/300 started...
2025-05-30 23:27:08,165	***	Epoch 91 ended. Time: 0.1853s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:08,166	***	Epoch 92/300 started...
2025-05-30 23:27:08,359	***	Epoch 92 ended. Time: 0.1923s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:08,360	***	Epoch 93/300 started...
2025-05-30 23:27:08,567	***	Epoch 93 ended. Time: 0.2070s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:08,569	***	Epoch 94/300 started...
2025-05-30 23:27:08,748	***	Epoch 94 ended. Time: 0.1783s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:08,749	***	Epoch 95/300 started...
2025-05-30 23:27:08,928	***	Epoch 95 ended. Time: 0.1788s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:08,930	***	Epoch 96/300 started...
2025-05-30 23:27:09,118	***	Epoch 96 ended. Time: 0.1882s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:09,119	***	Epoch 97/300 started...
2025-05-30 23:27:09,311	***	Epoch 97 ended. Time: 0.1913s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:09,312	***	Epoch 98/300 started...
2025-05-30 23:27:09,502	***	Epoch 98 ended. Time: 0.1895s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:09,504	***	Epoch 99/300 started...
2025-05-30 23:27:09,701	***	Epoch 99 ended. Time: 0.1969s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:09,702	***	Epoch 100/300 started...
2025-05-30 23:27:09,886	***	Epoch 100 ended. Time: 0.1841s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:09,888	***	Epoch 101/300 started...
2025-05-30 23:27:10,109	***	Epoch 101 ended. Time: 0.2206s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:10,111	***	Epoch 102/300 started...
2025-05-30 23:27:10,304	***	Epoch 102 ended. Time: 0.1926s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:10,305	***	Epoch 103/300 started...
2025-05-30 23:27:10,459	***	Epoch 103 ended. Time: 0.1531s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:10,460	***	Epoch 104/300 started...
2025-05-30 23:27:10,641	***	Epoch 104 ended. Time: 0.1806s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:10,642	***	Epoch 105/300 started...
2025-05-30 23:27:10,825	***	Epoch 105 ended. Time: 0.1828s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:10,827	***	Epoch 106/300 started...
2025-05-30 23:27:10,996	***	Epoch 106 ended. Time: 0.1686s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:10,997	***	Epoch 107/300 started...
2025-05-30 23:27:11,189	***	Epoch 107 ended. Time: 0.1909s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:11,191	***	Epoch 108/300 started...
2025-05-30 23:27:11,383	***	Epoch 108 ended. Time: 0.1912s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:11,384	***	Epoch 109/300 started...
2025-05-30 23:27:11,545	***	Epoch 109 ended. Time: 0.1614s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:11,547	***	Epoch 110/300 started...
2025-05-30 23:27:11,728	***	Epoch 110 ended. Time: 0.1816s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:11,730	***	Epoch 111/300 started...
2025-05-30 23:27:11,897	***	Epoch 111 ended. Time: 0.1668s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:11,899	***	Epoch 112/300 started...
2025-05-30 23:27:12,093	***	Epoch 112 ended. Time: 0.1945s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:12,095	***	Epoch 113/300 started...
2025-05-30 23:27:12,271	***	Epoch 113 ended. Time: 0.1759s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:12,272	***	Epoch 114/300 started...
2025-05-30 23:27:12,444	***	Epoch 114 ended. Time: 0.1721s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:12,446	***	Epoch 115/300 started...
2025-05-30 23:27:12,614	***	Epoch 115 ended. Time: 0.1680s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:12,615	***	Epoch 116/300 started...
2025-05-30 23:27:12,822	***	Epoch 116 ended. Time: 0.2070s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:12,824	***	Epoch 117/300 started...
2025-05-30 23:27:13,007	***	Epoch 117 ended. Time: 0.1837s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:13,009	***	Epoch 118/300 started...
2025-05-30 23:27:13,188	***	Epoch 118 ended. Time: 0.1783s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:13,189	***	Epoch 119/300 started...
2025-05-30 23:27:13,356	***	Epoch 119 ended. Time: 0.1669s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:13,358	***	Epoch 120/300 started...
2025-05-30 23:27:13,509	***	Epoch 120 ended. Time: 0.1514s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:13,510	***	Epoch 121/300 started...
2025-05-30 23:27:13,695	***	Epoch 121 ended. Time: 0.1849s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:13,697	***	Epoch 122/300 started...
2025-05-30 23:27:13,891	***	Epoch 122 ended. Time: 0.1938s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:13,893	***	Epoch 123/300 started...
2025-05-30 23:27:14,104	***	Epoch 123 ended. Time: 0.2110s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:14,105	***	Epoch 124/300 started...
2025-05-30 23:27:14,289	***	Epoch 124 ended. Time: 0.1840s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:14,291	***	Epoch 125/300 started...
2025-05-30 23:27:14,470	***	Epoch 125 ended. Time: 0.1795s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:14,472	***	Epoch 126/300 started...
2025-05-30 23:27:14,680	***	Epoch 126 ended. Time: 0.2084s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:14,682	***	Epoch 127/300 started...
2025-05-30 23:27:15,026	***	Epoch 127 ended. Time: 0.3439s, Avg batch time: 0.0024s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:15,029	***	Epoch 128/300 started...
2025-05-30 23:27:15,664	***	Epoch 128 ended. Time: 0.6354s, Avg batch time: 0.0025s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:15,666	***	Epoch 129/300 started...
2025-05-30 23:27:15,890	***	Epoch 129 ended. Time: 0.2243s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:15,892	***	Epoch 130/300 started...
2025-05-30 23:27:16,076	***	Epoch 130 ended. Time: 0.1836s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:16,077	***	Epoch 131/300 started...
2025-05-30 23:27:16,241	***	Epoch 131 ended. Time: 0.1642s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:16,243	***	Epoch 132/300 started...
2025-05-30 23:27:16,423	***	Epoch 132 ended. Time: 0.1800s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:16,424	***	Epoch 133/300 started...
2025-05-30 23:27:16,600	***	Epoch 133 ended. Time: 0.1755s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:16,602	***	Epoch 134/300 started...
2025-05-30 23:27:16,777	***	Epoch 134 ended. Time: 0.1752s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:16,779	***	Epoch 135/300 started...
2025-05-30 23:27:16,948	***	Epoch 135 ended. Time: 0.1690s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:16,950	***	Epoch 136/300 started...
2025-05-30 23:27:17,096	***	Epoch 136 ended. Time: 0.1457s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:17,097	***	Epoch 137/300 started...
2025-05-30 23:27:17,263	***	Epoch 137 ended. Time: 0.1651s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:17,264	***	Epoch 138/300 started...
2025-05-30 23:27:17,449	***	Epoch 138 ended. Time: 0.1847s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:17,450	***	Epoch 139/300 started...
2025-05-30 23:27:17,635	***	Epoch 139 ended. Time: 0.1846s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:17,636	***	Epoch 140/300 started...
2025-05-30 23:27:17,814	***	Epoch 140 ended. Time: 0.1778s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:17,816	***	Epoch 141/300 started...
2025-05-30 23:27:17,997	***	Epoch 141 ended. Time: 0.1806s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:17,998	***	Epoch 142/300 started...
2025-05-30 23:27:18,163	***	Epoch 142 ended. Time: 0.1644s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:18,165	***	Epoch 143/300 started...
2025-05-30 23:27:18,342	***	Epoch 143 ended. Time: 0.1762s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:18,343	***	Epoch 144/300 started...
2025-05-30 23:27:18,560	***	Epoch 144 ended. Time: 0.2170s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:27:49
