2025-07-13 06:01:22,985	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1
2025-07-13 06:01:22,985	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/ModelsSaved'
2025-07-13 06:01:22,985	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/DataGenerated
2025-07-13 06:01:22,993	***	All GPUs disabled. Running on CPU.
2025-07-13 06:01:22,993	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type tvae --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:01:22,993	***	Settings:
2025-07-13 06:11:02,212	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,212	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,217	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,219	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,233	***	946 valid rows remaining. Resampling 1818 rows
2025-07-13 06:11:02,693	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,694	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,694	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,700	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,701	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,701	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,705	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,708	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,724	***	46 valid rows remaining. Resampling 92 rows
2025-07-13 06:11:02,989	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,990	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,991	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,996	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,996	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:02,997	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,001	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,003	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,019	***	4 valid rows remaining. Resampling 8 rows
2025-07-13 06:11:03,274	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,274	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,275	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,280	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,281	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,281	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,285	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,288	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:11:03,391	***	
First 5 feature samples:
2025-07-13 06:11:03,391	***	[[0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0 0.0 1.0 0.0
  1.0 1.0 0.0 1.0 1.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0
  1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0]
 [0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 1.0 1.0 0.0 0.0 1.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
  1.0 0.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0
  1.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0]
 [0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 1.0 1.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 0.0 0.0 1.0 1.0 0.0
  1.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0
  1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 1.0 0.0
  1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0]]
2025-07-13 06:11:03,393	***	
First 5 target samples:
2025-07-13 06:11:03,393	***	[0. 0. 0. 0. 0.]
2025-07-13 06:11:03,393	***	
Processing class 0 (requested samples: 2028)
2025-07-13 06:11:03,393	***	Available samples for class: 2028
2025-07-13 06:11:03,396	***	Successfully generated 2028 samples
2025-07-13 06:11:03,396	***	
Processing class 1 (requested samples: 1972)
2025-07-13 06:11:03,396	***	Available samples for class: 1972
2025-07-13 06:11:03,399	***	Successfully generated 1972 samples
2025-07-13 06:11:03,399	***	
Generation complete
2025-07-13 06:11:03,399	***	Generated 4000 total samples
2025-07-13 06:11:03,403	***	Data generation completed successfully for model type: tvae
2025-07-13 06:11:03,403	***	Starting to save CSV for fold number 2.
2025-07-13 06:11:03,404	***	Total number of samples to be saved: 4000
2025-07-13 06:11:03,404	***	Processing 2028 samples for label class 0.
2025-07-13 06:11:03,404	***	Processing 1972 samples for label class 1.
2025-07-13 06:11:03,404	***	Combining labels and data into a DataFrame.
2025-07-13 06:11:03,474	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-13 06:11:03,474	***	Reverting normalization using stored scaler parameters.
2025-07-13 06:11:03,479	***	Normalization successfully reverted.
2025-07-13 06:11:03,639	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/DataGenerated/DataOutput_K_fold_2_tvae.txt.
2025-07-13 06:11:03,639	***	CSV save operation for fold 2 completed.
2025-07-13 06:11:03,640	***	Entered the save_data_generated method.
2025-07-13 06:11:03,640	***	Attempting to save generated data.
2025-07-13 06:11:03,640	***	Generated data saved successfully.
2025-07-13 06:11:03,649	***			Model creation and prediction completed for fold 3.
2025-07-13 06:11:03,649	***	
2025-07-13 06:11:03,649	***	
2025-07-13 06:11:03,649	***	 starting evaluation for fold 3.
2025-07-13 06:11:03,649	***	
2025-07-13 06:11:03,649	***	
2025-07-13 06:11:03,649	***	
2025-07-13 06:11:03,649	***	#################################################################################
2025-07-13 06:11:03,649	***		TR-TS: train on real, test on synthetic
2025-07-13 06:11:03,649	***			TR-TS: Total number of samples to be saved: 4000
2025-07-13 06:11:03,649	***			TR-TS: Processing 2028 samples for label class 0.
2025-07-13 06:11:03,649	***			TR-TS: Processing 1972 samples for label class 1.
2025-07-13 06:11:03,649	***	
2025-07-13 06:11:03,649	***	Starting Training Classifiers
2025-07-13 06:11:03,649	***	Starting training classifier: RANDOM FOREST
2025-07-13 06:11:03,650	***	Fitting the Random Forest model to the training data.
2025-07-13 06:11:03,883	***	Finished training RANDOM FOREST model.
2025-07-13 06:11:03,883	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 06:11:03,884	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 06:11:04,084	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 06:11:04,084	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 06:11:04,085	***	Fitting the KNN model to the training data.
2025-07-13 06:11:04,085	***	Finished training KNN model.
2025-07-13 06:11:04,086	***	Starting training classifier: DECISION TREE
2025-07-13 06:11:04,086	***	Fitting the Decision Tree model to the training data.
2025-07-13 06:11:04,108	***	Finished training DECISION TREE model.
2025-07-13 06:11:04,108	***	Starting training classifier: NAIVE BAYES
2025-07-13 06:11:04,109	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 06:11:04,111	***	Finished training Naive Bayes classifier.
2025-07-13 06:11:04,111	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 06:11:04,111	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 06:11:04,771	***	Gradient Boosting model training completed.
2025-07-13 06:11:04,771	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 06:11:04,771	***	Fitting the SGD model to the training data.
2025-07-13 06:11:04,814	***	Finished training the SGD model.
2025-07-13 06:11:04,864	***	
2025-07-13 06:11:04,864	***			TR-TS RandomForest
2025-07-13 06:11:04,864	***				 Binary metrics
2025-07-13 06:11:04,865	***					   Accuracy: 0.8235
2025-07-13 06:11:04,866	***					   Precision: 0.7766608391608392
2025-07-13 06:11:04,875	***					   Recall: 0.9011156186612576
2025-07-13 06:11:04,888	***					   F1Score: 0.8342723004694835
2025-07-13 06:11:04,897	***					   Specificity: 0.7480276134122288
2025-07-13 06:11:04,906	***					   FalsePositiveRate: 0.2519723865877712
2025-07-13 06:11:04,911	***					   TrueNegativeRate: 0.7480276134122288
2025-07-13 06:11:04,916	***					   MeanSquareError: 0.1765
2025-07-13 06:11:04,920	***					   MeanAbsoluteError: 0.1765
2025-07-13 06:11:04,923	***					   TruePositive: 1777
2025-07-13 06:11:04,925	***					   FalsePositive: 511
2025-07-13 06:11:04,928	***					   TrueNegative: 1517
2025-07-13 06:11:04,930	***					   FalseNegative: 195
2025-07-13 06:11:05,376	***	
2025-07-13 06:11:05,376	***			TR-TS SupportVectorMachine
2025-07-13 06:11:05,376	***				 Binary metrics
2025-07-13 06:11:05,377	***					   Accuracy: 0.84325
2025-07-13 06:11:05,378	***					   Precision: 0.8106235565819861
2025-07-13 06:11:05,387	***					   Recall: 0.8899594320486816
2025-07-13 06:11:05,400	***					   F1Score: 0.8484408992023205
2025-07-13 06:11:05,409	***					   Specificity: 0.7978303747534516
2025-07-13 06:11:05,418	***					   FalsePositiveRate: 0.20216962524654833
2025-07-13 06:11:05,423	***					   TrueNegativeRate: 0.7978303747534516
2025-07-13 06:11:05,428	***					   MeanSquareError: 0.15675
2025-07-13 06:11:05,433	***					   MeanAbsoluteError: 0.15675
2025-07-13 06:11:05,435	***					   TruePositive: 1755
2025-07-13 06:11:05,438	***					   FalsePositive: 410
2025-07-13 06:11:05,440	***					   TrueNegative: 1618
2025-07-13 06:11:05,442	***					   FalseNegative: 217
2025-07-13 06:11:05,782	***	
2025-07-13 06:11:05,782	***			TR-TS KNN
2025-07-13 06:11:05,782	***				 Binary metrics
2025-07-13 06:11:05,783	***					   Accuracy: 0.80075
2025-07-13 06:11:05,784	***					   Precision: 0.7823161941374339
2025-07-13 06:11:05,793	***					   Recall: 0.8255578093306288
2025-07-13 06:11:05,806	***					   F1Score: 0.8033555391068344
2025-07-13 06:11:05,815	***					   Specificity: 0.7766272189349113
2025-07-13 06:11:05,824	***					   FalsePositiveRate: 0.22337278106508876
2025-07-13 06:11:05,829	***					   TrueNegativeRate: 0.7766272189349113
2025-07-13 06:11:05,834	***					   MeanSquareError: 0.19925
2025-07-13 06:11:05,839	***					   MeanAbsoluteError: 0.19925
2025-07-13 06:11:05,841	***					   TruePositive: 1628
2025-07-13 06:11:05,844	***					   FalsePositive: 453
2025-07-13 06:11:05,846	***					   TrueNegative: 1575
2025-07-13 06:11:05,849	***					   FalseNegative: 344
2025-07-13 06:11:05,876	***	
2025-07-13 06:11:05,876	***			TR-TS DecisionTree
2025-07-13 06:11:05,876	***				 Binary metrics
2025-07-13 06:11:05,876	***					   Accuracy: 0.76775
2025-07-13 06:11:05,878	***					   Precision: 0.7306501547987616
2025-07-13 06:11:05,887	***					   Recall: 0.8377281947261663
2025-07-13 06:11:05,900	***					   F1Score: 0.7805339003071108
2025-07-13 06:11:05,909	***					   Specificity: 0.6997041420118343
2025-07-13 06:11:05,917	***					   FalsePositiveRate: 0.30029585798816566
2025-07-13 06:11:05,922	***					   TrueNegativeRate: 0.6997041420118343
2025-07-13 06:11:05,927	***					   MeanSquareError: 0.23225
2025-07-13 06:11:05,932	***					   MeanAbsoluteError: 0.23225
2025-07-13 06:11:05,935	***					   TruePositive: 1652
2025-07-13 06:11:05,937	***					   FalsePositive: 609
2025-07-13 06:11:05,939	***					   TrueNegative: 1419
2025-07-13 06:11:05,942	***					   FalseNegative: 320
2025-07-13 06:11:06,189	***	
2025-07-13 06:11:06,189	***			TR-TS NaiveBayes
2025-07-13 06:11:06,189	***				 Binary metrics
2025-07-13 06:11:06,189	***					   Accuracy: 0.49325
2025-07-13 06:11:06,191	***					   Precision: 0.493116395494368
2025-07-13 06:11:06,200	***					   Recall: 0.9989858012170385
2025-07-13 06:11:06,213	***					   F1Score: 0.6602983073571309
2025-07-13 06:11:06,222	***					   Specificity: 0.0014792899408284023
2025-07-13 06:11:06,230	***					   FalsePositiveRate: 0.9985207100591716
2025-07-13 06:11:06,235	***					   TrueNegativeRate: 0.0014792899408284023
2025-07-13 06:11:06,240	***					   MeanSquareError: 0.50675
2025-07-13 06:11:06,245	***					   MeanAbsoluteError: 0.50675
2025-07-13 06:11:06,247	***					   TruePositive: 1970
2025-07-13 06:11:06,250	***					   FalsePositive: 2025
2025-07-13 06:11:06,252	***					   TrueNegative: 3
2025-07-13 06:11:06,255	***					   FalseNegative: 2
2025-07-13 06:11:06,285	***	
2025-07-13 06:11:06,285	***			TR-TS GradientBoosting
2025-07-13 06:11:06,285	***				 Binary metrics
2025-07-13 06:11:06,286	***					   Accuracy: 0.789
2025-07-13 06:11:06,287	***					   Precision: 0.7203125
2025-07-13 06:11:06,296	***					   Recall: 0.9350912778904665
2025-07-13 06:11:06,309	***					   F1Score: 0.8137687555163283
2025-07-13 06:11:06,318	***					   Specificity: 0.6469428007889546
2025-07-13 06:11:06,327	***					   FalsePositiveRate: 0.3530571992110454
2025-07-13 06:11:06,332	***					   TrueNegativeRate: 0.6469428007889546
2025-07-13 06:11:06,336	***					   MeanSquareError: 0.211
2025-07-13 06:11:06,341	***					   MeanAbsoluteError: 0.211
2025-07-13 06:11:06,344	***					   TruePositive: 1844
2025-07-13 06:11:06,346	***					   FalsePositive: 716
2025-07-13 06:11:06,349	***					   TrueNegative: 1312
2025-07-13 06:11:06,351	***					   FalseNegative: 128
2025-07-13 06:11:06,398	***	
2025-07-13 06:11:06,398	***			TR-TS StochasticGradientDescent
2025-07-13 06:11:06,398	***				 Binary metrics
2025-07-13 06:11:06,399	***					   Accuracy: 0.80325
2025-07-13 06:11:06,400	***					   Precision: 0.7648636566830577
2025-07-13 06:11:06,409	***					   Recall: 0.8676470588235294
2025-07-13 06:11:06,422	***					   F1Score: 0.8130197196483725
2025-07-13 06:11:06,431	***					   Specificity: 0.7406311637080868
2025-07-13 06:11:06,440	***					   FalsePositiveRate: 0.2593688362919132
2025-07-13 06:11:06,445	***					   TrueNegativeRate: 0.7406311637080868
2025-07-13 06:11:06,450	***					   MeanSquareError: 0.19675
2025-07-13 06:11:06,455	***					   MeanAbsoluteError: 0.19675
2025-07-13 06:11:06,457	***					   TruePositive: 1711
2025-07-13 06:11:06,460	***					   FalsePositive: 526
2025-07-13 06:11:06,462	***					   TrueNegative: 1502
2025-07-13 06:11:06,464	***					   FalseNegative: 261
2025-07-13 06:11:06,465	***	
2025-07-13 06:11:06,465	***	
2025-07-13 06:11:06,465	***	
2025-07-13 06:11:06,465	***	#################################################################################
2025-07-13 06:11:06,465	***		TS-TR: train on synthetic, test on real
2025-07-13 06:11:06,465	***			TS-TR: Total number of samples to be saved: 4000
2025-07-13 06:11:06,465	***			TS-TR: Processing 2028 samples for label class 0.
2025-07-13 06:11:06,465	***			TS-TR: Processing 1972 samples for label class 1.
2025-07-13 06:11:06,466	***	
2025-07-13 06:11:06,466	***	Starting Training Classifiers
2025-07-13 06:11:06,466	***	Starting training classifier: RANDOM FOREST
2025-07-13 06:11:06,493	***	Fitting the Random Forest model to the training data.
2025-07-13 06:11:06,734	***	Finished training RANDOM FOREST model.
2025-07-13 06:11:06,734	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 06:11:06,767	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 06:11:07,033	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 06:11:07,033	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 06:11:07,072	***	Fitting the KNN model to the training data.
2025-07-13 06:11:07,073	***	Finished training KNN model.
2025-07-13 06:11:07,073	***	Starting training classifier: DECISION TREE
2025-07-13 06:11:07,101	***	Fitting the Decision Tree model to the training data.
2025-07-13 06:11:07,117	***	Finished training DECISION TREE model.
2025-07-13 06:11:07,117	***	Starting training classifier: NAIVE BAYES
2025-07-13 06:11:07,146	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 06:11:07,148	***	Finished training Naive Bayes classifier.
2025-07-13 06:11:07,148	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 06:11:07,178	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 06:11:07,741	***	Gradient Boosting model training completed.
2025-07-13 06:11:07,741	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 06:11:07,773	***	Fitting the SGD model to the training data.
2025-07-13 06:11:07,830	***	Finished training the SGD model.
2025-07-13 06:11:07,858	***	
2025-07-13 06:11:07,858	***			TS-TR RandomForest
2025-07-13 06:11:07,858	***				 Binary metrics
2025-07-13 06:11:07,858	***					   Accuracy: 0.86675
2025-07-13 06:11:07,860	***					   Precision: 0.8613761928679056
2025-07-13 06:11:07,872	***					   Recall: 0.8696754563894523
2025-07-13 06:11:07,891	***					   F1Score: 0.8655059298511228
2025-07-13 06:11:07,904	***					   Specificity: 0.863905325443787
2025-07-13 06:11:07,917	***					   FalsePositiveRate: 0.13609467455621302
2025-07-13 06:11:07,929	***					   TrueNegativeRate: 0.863905325443787
2025-07-13 06:11:07,934	***					   MeanSquareError: 0.13325
2025-07-13 06:11:07,935	***					   MeanAbsoluteError: 0.13325
2025-07-13 06:11:07,942	***					   TruePositive: 1715
2025-07-13 06:11:07,948	***					   FalsePositive: 276
2025-07-13 06:11:07,954	***					   TrueNegative: 1752
2025-07-13 06:11:07,961	***					   FalseNegative: 257
2025-07-13 06:11:08,576	***	
2025-07-13 06:11:08,576	***			TS-TR SupportVectorMachine
2025-07-13 06:11:08,576	***				 Binary metrics
2025-07-13 06:11:08,576	***					   Accuracy: 0.87
